//
// Maintainer: Matthias Mayr
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
// - contact symmetry condition
// - Lagrange Multiplier method
// - saddle point system
// - frictionless contact
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    21
//NODES       74
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  0
NUMSTRUCDIS  1
NUMALEDIS    0
NUMTHERMDIS  0
----------------------------------------------------------------IO
OUTPUT_BIN        Yes
STRUCT_DISP       Yes
STRUCT_STRESS     Yes
FLUID_SOL         No
FLUID_STRESS      No
FLUID_VIS         No
FILESTEPS         1000
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER 1
DYNAMICTYP   Statics
RESULTSEVRY  1
RESTARTEVRY  1
NLNSOL       fullnewton // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP     0.1
NUMSTEP      100
MAXTIME      1.0
DAMPING      No//Yes
M_DAMP       0.00001
K_DAMP       0.00001
TOLRES       1.0E-6
TOLDISP      1.0E-8
NORM_RESF    Abs
NORM_DISP    Abs
NORMCOMBI_RESFDISP And
MAXITER      50
PREDICT      TangDis
INT_STRATEGY Standard
---------------------------------------------STRUCT NOX/Status Test
XML File                        = compressed_tape.xml
---------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG       TrLike
BETA         0.25
GAMMA        0.5
ALPHA_M      0.5
ALPHA_F      0.5
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER        2
STRATEGY             Lagrange
SYSTEM               sp
FRICTION                        None
SEMI_SMOOTH_NEWTON   Yes
SEMI_SMOOTH_CN       1.0
SEMI_SMOOTH_CT       1000.0
CONSTRAINT_DIRECTIONS xyz
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN           pg
SEARCH_PARAM         0.3
INTTYPE              Segments
----------------------------------------------------------SOLVER 1
NAME                 Structure_Solver
SOLVER               UMFPACK
----------------------------------------------------------SOLVER 2
NAME                 Contact_Solver
SOLVER               UMFPACK
---------------------------------------------------------MATERIALS
MAT 1   MAT_ElastHyper   NUMMAT 1 MATIDS 2 DENS 0.1
MAT 2   ELAST_CoupNeoHooke YOUNG 2250 NUE 0.3
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 2.5*t
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  4
NDSURF  4
NDVOL   2
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// dxz
E 3 - NUMDOF 3 ONOFF 1 0 1 VAL 0 0 0  FUNCT 0 0 0
// dzy
E 4 - NUMDOF 3 ONOFF 0 1 1 VAL 0 -1 0 FUNCT 0 1 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// dz
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0 0 0  FUNCT 0 0 0
// dx
E 4 - NUMDOF 3 ONOFF 1 0 0 VAL 0 0 0  FUNCT 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// dxyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0  FUNCT 0 0 0
// push
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0 -1 0 FUNCT 0 1 0
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// master
E 1 - 1 Master Inactive FrCoeffOrBound 0.5
// slave
E 2 - 1 Slave Inactive FrCoeffOrBound 0.5
-------------------------DESIGN LINE MORTAR SYMMETRY CONDITIONS 3D
DLINE  2
// sy_z
E 1 - ONOFF 0 0 1
// sy_x
E 2 - ONOFF 1 0 0
---------------------DESIGN POINT MORTAR SYMMETRY CONDITIONS 2D/3D
DPOINT 1
// sy_xz
E 1 - ONOFF 1 0 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    61 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    5 DLINE 1
NODE    13 DLINE 1
NODE    19 DLINE 1
NODE    25 DLINE 1
NODE    31 DLINE 1
NODE    37 DLINE 1
NODE    43 DLINE 1
NODE    49 DLINE 1
NODE    55 DLINE 1
NODE    61 DLINE 1
NODE    61 DLINE 2
NODE    62 DLINE 2
NODE    65 DLINE 2
NODE    61 DLINE 3
NODE    64 DLINE 3
NODE    1 DLINE 4
NODE    4 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    9 DSURFACE 2
NODE    11 DSURFACE 2
NODE    13 DSURFACE 2
NODE    14 DSURFACE 2
NODE    17 DSURFACE 2
NODE    19 DSURFACE 2
NODE    20 DSURFACE 2
NODE    23 DSURFACE 2
NODE    25 DSURFACE 2
NODE    26 DSURFACE 2
NODE    29 DSURFACE 2
NODE    31 DSURFACE 2
NODE    32 DSURFACE 2
NODE    35 DSURFACE 2
NODE    37 DSURFACE 2
NODE    38 DSURFACE 2
NODE    41 DSURFACE 2
NODE    43 DSURFACE 2
NODE    44 DSURFACE 2
NODE    47 DSURFACE 2
NODE    49 DSURFACE 2
NODE    50 DSURFACE 2
NODE    53 DSURFACE 2
NODE    55 DSURFACE 2
NODE    56 DSURFACE 2
NODE    59 DSURFACE 2
NODE    61 DSURFACE 2
NODE    62 DSURFACE 2
NODE    65 DSURFACE 2
NODE    1 DSURFACE 3
NODE    4 DSURFACE 3
NODE    5 DSURFACE 3
NODE    8 DSURFACE 3
NODE    13 DSURFACE 3
NODE    16 DSURFACE 3
NODE    19 DSURFACE 3
NODE    22 DSURFACE 3
NODE    25 DSURFACE 3
NODE    28 DSURFACE 3
NODE    31 DSURFACE 3
NODE    34 DSURFACE 3
NODE    37 DSURFACE 3
NODE    40 DSURFACE 3
NODE    43 DSURFACE 3
NODE    46 DSURFACE 3
NODE    49 DSURFACE 3
NODE    52 DSURFACE 3
NODE    55 DSURFACE 3
NODE    58 DSURFACE 3
NODE    61 DSURFACE 3
NODE    64 DSURFACE 3
NODE    61 DSURFACE 4
NODE    62 DSURFACE 4
NODE    63 DSURFACE 4
NODE    64 DSURFACE 4
NODE    65 DSURFACE 4
NODE    66 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    1 DVOL 2
NODE    2 DVOL 2
NODE    3 DVOL 2
NODE    4 DVOL 2
NODE    9 DVOL 2
NODE    10 DVOL 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD  5.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE         2 COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD  4.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         4 COORD  4.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE         5 COORD  4.9384417029756893e+00 -7.8217232520115421e-01 -1.0000000000000000e+00
NODE         6 COORD  4.9384417029756893e+00 -7.8217232520115454e-01  0.0000000000000000e+00
NODE         7 COORD  3.9507533623805511e+00 -6.2573786016092359e-01  0.0000000000000000e+00
NODE         8 COORD  3.9507533623805502e+00 -6.2573786016092425e-01 -1.0000000000000000e+00
NODE         9 COORD  5.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        10 COORD  4.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        11 COORD  4.9384417029756875e+00 -7.8217232520115532e-01  1.0000000000000000e+00
NODE        12 COORD  3.9507533623805511e+00 -6.2573786016092336e-01  1.0000000000000000e+00
NODE        13 COORD  4.7552825814757673e+00 -1.5450849718747368e+00 -1.0000000000000000e+00
NODE        14 COORD  4.7552825814757673e+00 -1.5450849718747368e+00  0.0000000000000000e+00
NODE        15 COORD  3.8042260651806137e+00 -1.2360679774997894e+00  0.0000000000000000e+00
NODE        16 COORD  3.8042260651806137e+00 -1.2360679774997902e+00 -1.0000000000000000e+00
NODE        17 COORD  4.7552825814757673e+00 -1.5450849718747377e+00  1.0000000000000000e+00
NODE        18 COORD  3.8042260651806137e+00 -1.2360679774997894e+00  1.0000000000000000e+00
NODE        19 COORD  4.4550326209418394e+00 -2.2699524986977337e+00 -1.0000000000000000e+00
NODE        20 COORD  4.4550326209418394e+00 -2.2699524986977342e+00 -6.9388939039072284e-17
NODE        21 COORD  3.5640260967534712e+00 -1.8159619989581879e+00  0.0000000000000000e+00
NODE        22 COORD  3.5640260967534712e+00 -1.8159619989581879e+00 -1.0000000000000000e+00
NODE        23 COORD  4.4550326209418394e+00 -2.2699524986977346e+00  1.0000000000000000e+00
NODE        24 COORD  3.5640260967534712e+00 -1.8159619989581870e+00  1.0000000000000000e+00
NODE        25 COORD  4.0450849718747373e+00 -2.9389262614623659e+00 -1.0000000000000000e+00
NODE        26 COORD  4.0450849718747364e+00 -2.9389262614623659e+00  0.0000000000000000e+00
NODE        27 COORD  3.2360679774997889e+00 -2.3511410091698925e+00  0.0000000000000000e+00
NODE        28 COORD  3.2360679774997889e+00 -2.3511410091698934e+00 -1.0000000000000000e+00
NODE        29 COORD  4.0450849718747364e+00 -2.9389262614623668e+00  1.0000000000000000e+00
NODE        30 COORD  3.2360679774997898e+00 -2.3511410091698925e+00  1.0000000000000000e+00
NODE        31 COORD  3.5355339059327373e+00 -3.5355339059327373e+00 -1.0000000000000000e+00
NODE        32 COORD  3.5355339059327360e+00 -3.5355339059327386e+00  0.0000000000000000e+00
NODE        33 COORD  2.8284271247461890e+00 -2.8284271247461907e+00  0.0000000000000000e+00
NODE        34 COORD  2.8284271247461890e+00 -2.8284271247461907e+00 -1.0000000000000000e+00
NODE        35 COORD  3.5355339059327360e+00 -3.5355339059327386e+00  1.0000000000000000e+00
NODE        36 COORD  2.8284271247461898e+00 -2.8284271247461898e+00  1.0000000000000000e+00
NODE        37 COORD  2.9389262614623659e+00 -4.0450849718747373e+00 -1.0000000000000000e+00
NODE        38 COORD  2.9389262614623646e+00 -4.0450849718747373e+00  0.0000000000000000e+00
NODE        39 COORD  2.3511410091698917e+00 -3.2360679774997898e+00  0.0000000000000000e+00
NODE        40 COORD  2.3511410091698917e+00 -3.2360679774997898e+00 -1.0000000000000000e+00
NODE        41 COORD  2.9389262614623646e+00 -4.0450849718747373e+00  1.0000000000000000e+00
NODE        42 COORD  2.3511410091698925e+00 -3.2360679774997898e+00  1.0000000000000000e+00
NODE        43 COORD  2.2699524986977337e+00 -4.4550326209418394e+00 -1.0000000000000000e+00
NODE        44 COORD  2.2699524986977337e+00 -4.4550326209418394e+00  0.0000000000000000e+00
NODE        45 COORD  1.8159619989581870e+00 -3.5640260967534712e+00  2.7755575615628914e-17
NODE        46 COORD  1.8159619989581866e+00 -3.5640260967534712e+00 -1.0000000000000000e+00
NODE        47 COORD  2.2699524986977333e+00 -4.4550326209418394e+00  1.0000000000000000e+00
NODE        48 COORD  1.8159619989581870e+00 -3.5640260967534712e+00  1.0000000000000000e+00
NODE        49 COORD  1.5450849718747373e+00 -4.7552825814757673e+00 -1.0000000000000000e+00
NODE        50 COORD  1.5450849718747373e+00 -4.7552825814757673e+00  0.0000000000000000e+00
NODE        51 COORD  1.2360679774997898e+00 -3.8042260651806137e+00 -2.7755575615628914e-17
NODE        52 COORD  1.2360679774997889e+00 -3.8042260651806146e+00 -1.0000000000000000e+00
NODE        53 COORD  1.5450849718747361e+00 -4.7552825814757682e+00  1.0000000000000000e+00
NODE        54 COORD  1.2360679774997898e+00 -3.8042260651806137e+00  1.0000000000000000e+00
NODE        55 COORD  7.8217232520115454e-01 -4.9384417029756893e+00 -1.0000000000000000e+00
NODE        56 COORD  7.8217232520115454e-01 -4.9384417029756893e+00  3.4694469519536142e-17
NODE        57 COORD  6.2573786016092359e-01 -3.9507533623805511e+00 -1.3877787807814457e-17
NODE        58 COORD  6.2573786016092270e-01 -3.9507533623805511e+00 -1.0000000000000000e+00
NODE        59 COORD  7.8217232520115343e-01 -4.9384417029756893e+00  1.0000000000000000e+00
NODE        60 COORD  6.2573786016092359e-01 -3.9507533623805511e+00  1.0000000000000000e+00
NODE        61 COORD  0.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
