//
// Maintainer: Caroline Danowski
// danowski@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15253
//
// necessary defines: CCADISCRET D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus 28th of April 2010
linear validation example: dilatation due to homogeneous heating of a body
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        2
NODES                           12
DIM                             3
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------ALE DYNAMIC
------------------------------------------------------------ARTERIAL DYNAMIC
----------------------------------------------------------COMBUSTION CONTROL
-----------------------------------------COMBUSTION CONTROL/COMBUSTION FLUID
-------------------------------------COMBUSTION CONTROL/COMBUSTION GFUNCTION
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
----------------------------------------------------------------ELCH CONTROL
---------------------------------------------------------------FLUID DYNAMIC
-------------------------------------------------FLUID DYNAMIC/STABILIZATION
----------------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
-----------------------------------------------------------------FSI DYNAMIC
-------------------------------------------------------INTERACTION POTENTIAL
------------------------------------------------------------INVERSE ANALYSIS
--------------------------------------------------------------------------IO
ALE_DISP                        No
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      No
OUTPUT_GID                      No
OUTPUT_OUT                      No
STRUCT_DISP                     Yes                             // Yes,No,yes,no,YES,NO
STRUCT_SM_DISP                  No
STRUCT_STRAIN                   GL                              // No,no,NO,Yes,yes,YES,EA,ea,GL,gl
STRUCT_STRESS                   Cauchy                          // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  Current                         // None,No,NO,no,Current,Initial
THERM_TEMPERATURE               Yes                             // Yes,No,yes,no,YES,NO
THERM_TEMPGRAD                  Current                         // None,No,NO,no,Current,Initial
----------------------------------------------------------------LOMA CONTROL
------------------------------------------------------------PATIENT SPECIFIC
-----------------------------------------------------------------PROBLEM TYP
NUMFIELD                        2                               // thr+str
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------REDUCED DIMENSIONAL AIRWAYS DYNAMIC
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
-----------------------------------------------------------------SEARCH TREE
-------------------------------------------------------STATISTICAL MECHANICS
------------------------------------------------------------------STRUCT NOX
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   2
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
ADAPTERDRIVE                    No
CONTROLNODE -1 -1 -1
CONTROLTYPE                     load
DAMPING                         No
DIVERCONT                       No                              // Yes,No,yes,no,YES,NO: Go on with time integration even if Newton-Raphson iteration failed
DYNAMICTYP                      Statics                         // Centr_Diff,Gen_EMM,Gen_Alfa,Static,Statics,GenAlpha,OneStepTheta,GEMM,AdamsBashforth2,EulerMaruyama,EulerImpStoch
EIGEN                           0
ITERNORM                        L2
ITWANT                          0
K_DAMP                          0.5
LOADLIN                         no
MAXDT                           0
MAXITER                         50
MAXTIME                         1
MINITER                         0
M_DAMP                          0.5
NLNSOL                          fullnewton                      // vague,fullnewton,lsnewton,oppnewton,modnewton,nlncg,ptc,newtonlinuzawa,augmentedlagrange,NoxNewtonLineSearch,noxgeneral
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDis                        // Vague,ConstDis,ConstDisVelAcc,TangDis,ConstDisPres,ConstDisVelAccPres
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
