//
// Maintainer: Moritz Thon
// thon@mhp.mw.tum.de
// 089/289-10364
// scalar dependent growth of a quadratic block
// Testing: materials MAT_MAT_GrowthVolumetricScd and MAT_GrowthAC
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE

----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        125
NODES                           216
DIM                             3
MATERIALS                       2
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRAIN                   No
STRUCT_STRESS                   Cauchy
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure_Scalar_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
-------------------------------------------SCALAR TRANSPORT DYNAMIC
ALPHA_F                         0.5
ALPHA_M                         0.5
CALCERROR                       No
CONVFORM                        conservative //convective
CONV_HEAT_TRANS                 no
FSSUGRDIFF                      No
GAMMA                           0.5
INITFUNCNO                      1
INITIALFIELD                    field_by_function
LINEAR_SOLVER                   1
MATID                           -1
MAXTIME                         1000
MESHTYING                       no
NEUMANNINFLOW                   no
NUMSTEP                         20
OUTPUT_GMSH                     No
RESTARTEVRY                     1
SKIPINITDER                     yes
SOLVERTYPE                      nonlinear
THETA                           0.5
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.1
RESULTSEVRY                           1
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
WRITEFLUX_IDS                   -1
---------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ABSTOLRES                       1e-10
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVTOL                         1e-06
EXPLPREDICT                     no
ITEMAX                          10
-----------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
ASSUGRDIFF                      no
CONSISTENCY                     no
DEFINITION_ASSGD                artificial_linear
DEFINITION_TAU                  Franca_Valentin
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
STABTYPE                        SUPG
SUGRVEL                         no
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
CONTROLNODE                     -1 -1 -1
CONTROLTYPE                     load
DAMPING                         No
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta //Statics
MASSLIN                         Standard
ITERNORM                        L2
K_DAMP                          0.5
LOADLIN                         no
MAXITER                         100
MAXTIME                         100.0
MINITER                         0
M_DAMP                          0.25
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         50
PREDICT                         ConstDis
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     10
TIMESTEP                        0.1
TOLCONSTR                       1e-09
TOLDISP                         1e-09
TOLINCO                         1e-09
TOLPRE                          1e-09
TOLRES                          1e-09
UZAWAALGO                       uzawa
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
-----------------------------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.666666
--------------------------------------------------------SSI CONTROL
COUPALGO                        ssi_IterStaggAitken_SolidToScatra //ssi_IterStaggAitken_ScatraToSolid //ssi_IterStagg //ssi_IterStaggFixedRel_SolidToScatra //
ITEMAX                          20
MAXTIME                         100.0
NUMSTEP                         3
RESTARTEVRY                     1
TIMESTEP                        0.1
RESULTSEVRY                     1
SCATRATIMINTTYPE                Standard
--------------------------------------------------------SSI CONTROL/PARTITIONED
CONVTOL                         1e-08
STARTOMEGA                      0.9
MAXOMEGA                        1.2
MINOMEGA                        0.7
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKFILL                      1.0
IFPACKGFILL                     0
IFPACKOVERLAP                   0
IFPACKCOMBINE                   Add                           // Add Insert Zero
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_GrowthVolumetric GROWTHLAW 4 IDMATELASTIC 2 STARTTIME 0.0 ENDTIME 0.2

MAT 2 MAT_ElastHyper NUMMAT 2 MATIDS 31 32 DENS 1.0e-3
MAT 31 ELAST_IsoYeoh C1 1.74e5 C2 1.88e6 C3 0 //C1 2.2116e4 C2 0.0 C3 6.0901e5 my parameter fit...
MAT 32 ELAST_VolOgden KAPPA 1.0 BETA 1.0 //KAPPA 2.2116e6 BETA -2.0

//MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 0.0001
//MAT 3 ELAST_CoupLogNeoHooke MODE YN C1 1.0 C2 0.3
MAT 4 MAT_GrowthAC SCALAR1 2 ALPHA 2.0
MAT 5 MAT_matlist_reactions LOCAL No NUMMAT 2 MATIDS 51 52 NUMREAC 1 REACIDS 53 END
MAT 51 MAT_scatra DIFFUSIVITY 0.0000001
MAT 52 MAT_scatra DIFFUSIVITY 0.0000001
MAT 53 MAT_scatra_reaction NUMSCAL 2 STOICH -1 1 REACCOEFF 1.0 COUPLING simple_multiplicative ROLE 1 0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD scatra TAR_MAT 5
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION    1.0 //(2*y) //y+0.2
COMPONENT 1 FUNCTION    0.0
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 212 QUANTITY dispx VALUE 9.32063298167425253e-02 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 212 QUANTITY dispz VALUE 9.32063298167432053e-02 TOLERANCE 1e-7
SCATRA DIS scatra NODE 100 QUANTITY phi VALUE 6.01422320358274920e-01 TOLERANCE 1e-7
SCATRA DIS scatra NODE 200 QUANTITY phi VALUE 6.01422610144559333e-01 TOLERANCE 1e-7
SCATRA DIS scatra NODE 100 QUANTITY phi2 VALUE 1.71072690778982656e-01 TOLERANCE 1e-7
SCATRA DIS scatra NODE 200 QUANTITY phi2 VALUE 1.71072791221655224e-01 TOLERANCE 1e-7
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          9
NDSURF                          2
NDVOL                           1
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT                          0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           3
E 6 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 7 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
