//
// Maintainer: Christoph Meier
// meier@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15262
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Small beam contact example with three beams in order to test the new gap function and the smoothing of the CCP
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        3
NODES                           5
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
//TIMETYP                       Dynamic
//ALGEBRA                       Trilinos                      // ccarat/Trilinos
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton                    // fullnewton modnewton nlncg ptc
TIMESTEP                        0.002                         // pseudo time step as load step
NUMSTEP                         500                           // number of pseudo time steps
MAXTIME                         1                             // normalized pseudo simulation time
DAMPING                         No
M_DAMP                          0
K_DAMP                          0
PREDICT                         ConstDis                      // ConstDisVelAcc ConstDis
TOLRES                          1.0E-06
TOLDISP                         1.0E-10
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         25
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.5
GAMMA                           1.0
ALPHA_M                         0.5
ALPHA_F                         0.5
----------------------------------------------------------------BEAM CONTACT
BEAMS_STRATEGY                  Penalty
BEAMS_BTBPENALTYPARAM           1e+5
BEAMS_NEWGAP                    Yes
BEAMS_SMOOTHING                 cpp
BEAMS_PENALTYLAW                LinPen//LinPen(default), QuadPen, LinNegQuadPen, LinPosQuadPen, LinPosCubPen, LinPosDoubleQuadPen, LinPosExpPen"
BEAMS_OCTREE                    none
BEAMS_ADDITEXT                  Yes
BEAMS_EXTVAL                    2.0
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Amesos_KLU_nonsym
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          Amesos_KLU_nonsym
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          2
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 2 // Anzahl der DPOINTs mit DBC
E 3 - NUMDOF 6 ONOFF 1 1 1 1 0 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 4 - NUMDOF 6 ONOFF 1 1 1 1 0 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 1 // Anzahl der DLINEs mit DBC
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 -0.4 0.0 0.0 0.0 CURVE none 1 1 none none none FUNCT 0 0 0 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 2
NODE 3 DNODE 3
NODE 5 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 2
NODE 4 DLINE 2
NODE 5 DLINE 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -0.500000000000000 -0.0000000000000 0.4000000000000000e+00
NODE 2 COORD 0.500000000000000 -0.0000000000000 0.4000000000000000e+00
NODE 3 COORD 0.000000000000000 -0.500000000000000 0.000000000000000e+00
NODE 4 COORD 0.000000000000000 -0.00000000000000 0.1000000000000000e+00
NODE 5 COORD 0.000000000000000 0.500000000000000 0.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3 LIN2 1 2 MAT 1 CROSS 0.03142 SHEARCORR 1.1 MOMIN 0.00007854 MOMINPOL 0.0001571
2 BEAM3 LIN2 3 4 MAT 1 CROSS 0.03142 SHEARCORR 1.1 MOMIN 0.00007854 MOMINPOL 0.0001571
3 BEAM3 LIN2 4 5 MAT 1 CROSS 0.03142 SHEARCORR 1.1 MOMIN 0.00007854 MOMINPOL 0.0001571
-------------------------------------------------------------------MATERIALS
//                              MAT_Struct_StVenantKirchhoff
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 100000 NUE 0 DENS 0.001 THEXPANS 0.0
----------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 1.0 FACTOR 0.0 1.0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 4 QUANTITY dispx VALUE 0.0 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 4 QUANTITY dispy VALUE 0.0 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 4 QUANTITY dispz VALUE -2.89867310961424318e-01 TOLERANCE 1e-10
//STRUCTURE DIS structure NODE 4 QUANTITY dispz VALUE -2.89867118309391381e-01 TOLERANCE 1e-10
-------------------------------------------------------------------------END
//                              END
