//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
2D finite deformation contact with hermit smoothing
// - no additional interface nodes
// - tangential dofs replaced by greater node support
// - cubic hermits in contact zone, quadr. at boundary
// - lin. dual hermits for lm interpolation
// - we need MESH_ADAPTIVE_CN to guarantee pos. gap!!!
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    76
//NODES       102
DIM           2
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
FILESTEPS                       1000
-------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     10
NLNSOL                          fullnewton
TIMESTEP                        0.03
NUMSTEP                         18
MAXTIME                         0.6
DAMPING                         Yes
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-8
TOLDISP                         1.0E-8
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         100
PREDICT                         ConstDis
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.25
GAMMA                           0.5
ALPHA_M                         0.5
ALPHA_F                         0.5
----------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
SYSTEM                          condensed
FRICTION                        None
MESH_ADAPTIVE_CN                yes
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     pg
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    0.3
INTTYPE                         Elements
NUMGP_PER_DIM                   3
HERMITE_SMOOTHING               Yes
LM_DUAL_CONSISTENT              none
PARALLEL_REDIST                 none
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff  YOUNG 1000 NUE 0.3 DENS 7.8E-6 THEXPANS 0.0
MAT 2 MAT_Struct_StVenantKirchhoff  YOUNG 100000 NUE 0.3 DENS 7.8E-6 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 2 TIMES 0 0.6 VALUES 0 110
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 59 QUANTITY dispx VALUE 1.73603420631653016e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 59 QUANTITY dispy VALUE -4.65268308178943180e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY dispx VALUE -8.15766297473582314e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 10 QUANTITY dispy VALUE -9.54841421775688204e+00 TOLERANCE 1e-10
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  4
NDSURF  0
NDVOL   0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  1
// bowlneumann
E 4 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// spheredirichlet
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0 -1.0 FUNCT 0 1
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// bowldirichlet
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// bowlinterface
E 1 - 1 Slave Inactive
// sphereinterface
E 2 - 1 Master Inactive
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    66 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    9 DLINE 1
NODE    10 DLINE 1
NODE    15 DLINE 1
NODE    20 DLINE 1
NODE    25 DLINE 1
NODE    30 DLINE 1
NODE    35 DLINE 1
NODE    40 DLINE 1
