//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMTHERMDIS                     1
NUMAIRWAYSDIS                   1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      yes
OUTPUT_GMSH                     no
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   No
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_WALL_SHEAR_STRESS         No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  None
THERM_TEMPGRAD                  None
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
---------------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1
TIMEINTEGR                      Stationary
NONLINITER                      fixed_point_like
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INCONSISTENT_RESIDUAL           No
INITIALFIELD                    zero_field
OSEENFIELDFUNCNO                -1
LIFTDRAG                        No
CONVFORM                        convective
NONLINEARBC                     no
MESHTYING                       no
GRIDVEL                         BE
ALLDOFCOUPLED                   Yes
CALCERROR                       no
SIMPLER                         no
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
INFNORMSCALING                  no
GMSH_OUTPUT                     Yes
COMPUTE_DIVU                    No
RESULTSEVRY                           1
RESTARTEVRY                     20
NUMSTEP                         1
STEADYSTEP                      -1
NUMSTASTEPS                     0
STARTFUNCNO                     -1
ITEMAX                          10                            //10
INITSTATITEMAX                  5
TIMESTEP                        0.01
MAXTIME                         1000
ALPHA_M                         1
ALPHA_F                         1
GAMMA                           1
THETA                           0.66
CONVTOL                         1e-15
STRONG_REDD_3D_COUPLING_TYPE    no
GEOMETRY                        box
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based                //residual_based //residual_based //residual_based, edge_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes                           //No //Yes
SUPG                            Yes                           //No //Yes
GRAD_DIV                        Yes                           //No //Yes
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall_wo_dt
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        xfem_gp                       //std_eos //xfem_gp
EOS_CONV_STREAM                 none                          //xfem_gp //none
EOS_CONV_CROSS                  none                          //xfem_gp, none
EOS_DIV                         vel_jump_xfem_gp              //none
EOS_DEFINITION_TAU              Burman_Fernandez_Hansbo_wo_dt
EOS_H_DEFINITION                EOS_he_max_dist_to_opp_surf
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
GMSH_DEBUG_OUT_SCREEN           No
GMSH_SOL_OUT                    no
GMSH_EOS_OUT                    no
GMSH_DISCRET_OUT                no
GMSH_CUT_OUT                    No
MAX_NUM_DOFSETS                 3
VOLUME_GAUSS_POINTS_BY          Tessellation                  //Tessellation
BOUNDARY_GAUSS_POINTS_BY        Tessellation                  //Tessellation
--------------------------------------------------------------XFLUID DYNAMIC
------------------------------------------------------XFLUID DYNAMIC/GENERAL
XFLUID_TIMEINT                  STD=COPY/SL_and_GHOST=COPY/GP
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           yes
NIT_STAB_FAC                    50.0
NIT_STAB_FAC_TANG               50.0
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               none                          //abs_inflow //abs_normal_vel // inflow // const // none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.05                          // in [0.1;0.5]
GHOST_PENALTY_TRANSIENT_STAB    no
GHOST_PENALTY_TRANSIENT_FAC     0.005                         // in [0.001;0.005]
GHOST_PENALTY_2nd_STAB          yes
GHOST_PENALTY_2nd_FAC           1.0
GHOST_PENALTY_PRESSURE_2nd_FAC  1.0
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 10.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 100000000000.0 NUE 0.0 DENS 0.0 THEXPANS 0.0
--------------------------------------------------------CLONING MATERIAL MAP
----------------------------------------------------------RESULT DESCRIPTION
//Should give more or less same results as
// xfluid_forward_facing_step_stationary_NavSlip_eps1.6_16x16_NIT.dat
// Difference can be explained with inaccuracies in CUBIT when creating meshes
XFLUID DIS fluid NODE 3461 QUANTITY velx VALUE 2.68975085262216813e-02 TOLERANCE 1e-13
XFLUID DIS fluid NODE 3461 QUANTITY vely VALUE 6.68161125310243968e-03 TOLERANCE 1e-13
XFLUID DIS fluid NODE 3461 QUANTITY velz VALUE 0.0 TOLERANCE 1e-14
XFLUID DIS fluid NODE 3461 QUANTITY pressure VALUE 1.85614652536368108e+00 TOLERANCE 1e-10
XFLUID DIS fluid NODE 3397 QUANTITY velx VALUE -6.94594329171008967e-03 TOLERANCE 1e-12
XFLUID DIS fluid NODE 3397 QUANTITY vely VALUE 2.81297806485734242e-03 TOLERANCE 1e-12
XFLUID DIS fluid NODE 3397 QUANTITY velz VALUE 0.0 TOLERANCE 1e-14
