//
// Maintainer: Christoph Meier
//
==================================================================
                  General Data File BACI
==================================================================
--------------------------------------------------------------PROBLEM SIZE
ELEMENTS                          13
NODES                             123
DIM                               3
MATERIALS                         2
NUMDF                             3
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
THERM_HEATFLUX                  Initial  // None, Current
THERM_TEMPERATURE               Yes
THERM_TEMPGRAD                  Initial  // None, Current
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Nurbs
// -------------------------------------------------------------CONTACT DYNAMIC
// LINEAR_SOLVER 1
-------------------------------------------------------------MORTAR COUPLING
SEARCH_PARAM         0.3
INTTYPE              Segments
MESH_RELOCATION      no
LM_QUAD              quad
// REDUNDANT_STORAGE    master
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST      No
----------------------------------------------------THERMAL DYNAMIC
ADAPTCONV                       No
DIVERCONT                       continue
DYNAMICTYP                      Statics
ITERNORM                        L2
LINEAR_SOLVER                   1
MAXITER                         5
MAXTIME                         1
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         1
PREDICT                         ConstTemp
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        1.0
TOLRES                          1e-08
TOLTEMP                         1e-10
-------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics  //
TOLDISP                         1.0e-8
TOLRES                          1.0e-5
NORMCOMBI_DISPPRES              Or
NLNSOL                          fullnewton         // ptc,fullnewton
PREDICT                         ConstDis
-------------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
-------------------------------------STRUCT NOX/Printing
Inner Iteration = no
Outer Iteration = yes
Outer Iteration StatusTest = no
------------------------------------------------------STRUCT NOX/Status Test
XML File                        = plastic_ssn_status_test.xml
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic     // tsi_{oneway,sequstagg,iterstagg,monolithic}
ITEMAX                          20
ITEMIN                          1
MAXTIME                         100
NORM_INC                        Abs                // Abs,Rel
NUMSTEP                         1
RESTARTEVRY                     0
TIMESTEP                        100
RESULTSEVRY                     1
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-10
TOLINC                          1e-10
CALC_NECKING_TSI_VALUES         No                 // Yes,No
ITERNORM                        L2                // Rms,L2,Inf,L1_Scaled
LINEAR_SOLVER                   1
NORMCOMBI_RESFINC               And    // And,Or,{Coupl_}{Or,And}_Singl
NORM_RESF                       Abs                // Abs,Mix
MERGE_TSI_BLOCK_MATRIX          yes
----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 1 NUE 0.2 DENS 0.1 THEXPANS 0.002 INITTEMP 0 CAPA 0.1 CONDUCT 1
MAT 3 THERM_FourierIso CAPA 0.1 CONDUCT 1
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 3
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
-----------------------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF                           1
E 11 - NUMDOF 1 ONOFF 1 VAL 0 FUNCT 0
-----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.001 0.002 0.003 FUNCT 2 2 2
-----------------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           1
E 6 - NUMDOF 1 ONOFF 1 VAL 1 FUNCT 1
-------------------------DESIGN SURF MORTAR MULTI-COUPLING CONDITIONS 3D
DSURF  2
E 5 - 1 Slave Active
E 12 - 1 Master Inactive
--------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION x+10*x*y+y*y
--------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION x
COMPONENT 1 FUNCTION x*y*z*z
COMPONENT 2 FUNCTION y*y
--------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                           16
NDLINE                            24
NDSURF                            12
NDVOL                             2
-------------------------------------------------------DNODE-NODE TOPOLOGY
//
// structure: patch 1, (0,0,0)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE       1 DNODE   1
//
// structure: patch 1, (1,0,0)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--X       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE       4 DNODE   2
//
// structure: patch 1, (0,1,0)
//
//          X-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE       4 DNODE   3
//
// structure: patch 1, (1,1,0)
//
//          +-----------X     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      16 DNODE   4
//
// structure: patch 1, (0,0,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       X-----------+       / t
//
//
NODE      33 DNODE   5
// structure: patch 1, (1,0,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------X       / t
//
//
NODE      36 DNODE   6
//
// structure: patch 1, (0,1,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       X-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      36 DNODE   7
//
// structure: patch 1, (1,1,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------X  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      48 DNODE   8
//
// structure: patch 2, (0,0,0)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      49 DNODE   9
//
// structure: patch 2, (1,0,0)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--X       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      53 DNODE  10
//
// structure: patch 2, (0,1,0)
//
//          X-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      53 DNODE  11
//
// structure: patch 2, (1,1,0)
//
//          +-----------X     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      73 DNODE  12
//
// structure: patch 2, (0,0,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       X-----------+       / t
//
//
NODE      99 DNODE  13
// structure: patch 2, (1,0,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------X       / t
//
//
NODE     103 DNODE  14
//
// structure: patch 2, (0,1,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       X-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE     103 DNODE  15
//
// structure: patch 2, (1,1,1)
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------X  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE     123 DNODE  16
-------------------------------------------------------DLINE-NODE TOPOLOGY
//
// structure: patch 1, inner_bottom line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  XXXXXXXXX|XXX       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE       1 DLINE   1
NODE       2 DLINE   1
NODE       3 DLINE   1
NODE       4 DLINE   1
//
// structure: patch 1, inner_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       XXXXXXXXXXXXX       / t
//
//
NODE      33 DLINE   2
NODE      34 DLINE   2
NODE      35 DLINE   2
NODE      36 DLINE   2
//
// structure: patch 1, outer_bottom line
//
//          XXXXXXXXXXXXX     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      13 DLINE   3
NODE      14 DLINE   3
NODE      15 DLINE   3
NODE      16 DLINE   3
//
// structure: patch 1, outer_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       XXXXXXXXXXXXX  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      45 DLINE   4
NODE      46 DLINE   4
NODE      47 DLINE   4
NODE      48 DLINE   4
//
// structure: patch 1, left_bottom line
//
//          X-----------+     s ^
//         /X          /|       |
//        / X         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE       1 DLINE   5
NODE       5 DLINE   5
NODE       9 DLINE   5
NODE      13 DLINE   5
//
// structure: patch 1, left_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       X-----------+  |       |
//       X  O--------|--+       +----->
//       X /         | /       /       r
//       X/          |/       /
//       X-----------+       / t
//
//
NODE      33 DLINE   6
NODE      37 DLINE   6
NODE      41 DLINE   6
NODE      45 DLINE   6
//
// structure: patch 1, right_bottom line
//
//          +-----------X     s ^
//         /|          /X       |
//        / |         / X       |
//       +-----------+  X       |
//       |  O--------|--X       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE       4 DLINE   7
NODE       8 DLINE   7
NODE      12 DLINE   7
NODE      16 DLINE   7
//
// structure: patch 1, right_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------X  |       |
//       |  O--------X--+       +----->
//       | /         X /       /       r
//       |/          X/       /
//       +-----------X       / t
//
//
NODE      36 DLINE   8
NODE      40 DLINE   8
NODE      44 DLINE   8
NODE      48 DLINE   8
//
// structure: patch 1, inner_left line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | X         | /       /       r
//       |X          |/       /
//       X-----------+       / t
//
//
NODE       1 DLINE   9
NODE      17 DLINE   9
NODE      33 DLINE   9
//
// structure: patch 1, outer_left line
//
//          X-----------+     s ^
//         X|          /|       |
//        X |         / |       |
//       X-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      13 DLINE  10
NODE      29 DLINE  10
NODE      45 DLINE  10
//
// structure: patch 1, inner_right line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--X       +----->
//       | /         | X       /       r
//       |/          |X       /
//       +-----------X       / t
//
//
NODE       4 DLINE  11
NODE      20 DLINE  11
NODE      36 DLINE  11
//
// structure: patch 1, outer_right line
//
//          +-----------X     s ^
//         /|          X|       |
//        / |         X |       |
//       +-----------X  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      16 DLINE  12
NODE      32 DLINE  12
NODE      48 DLINE  12
//
// structure: patch 2, inner_bottom line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  XXXXXXXXX|XXX       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      49 DLINE  13
NODE      50 DLINE  13
NODE      51 DLINE  13
NODE      52 DLINE  13
NODE      53 DLINE  13
//
// structure: patch 2, inner_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       XXXXXXXXXXXXX       / t
//
//
NODE      99 DLINE  14
NODE     100 DLINE  14
NODE     101 DLINE  14
NODE     102 DLINE  14
NODE     103 DLINE  14
//
// structure: patch 2, outer_bottom line
//
//          XXXXXXXXXXXXX     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      69 DLINE  15
NODE      70 DLINE  15
NODE      71 DLINE  15
NODE      72 DLINE  15
NODE      73 DLINE  15
//
// structure: patch 2, outer_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       XXXXXXXXXXXXX  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE     119 DLINE  16
NODE     120 DLINE  16
NODE     121 DLINE  16
NODE     122 DLINE  16
NODE     123 DLINE  16
//
// structure: patch 2, left_bottom line
//
//          X-----------+     s ^
//         /X          /|       |
//        / X         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      49 DLINE  17
NODE      54 DLINE  17
NODE      59 DLINE  17
NODE      64 DLINE  17
NODE      69 DLINE  17
//
// structure: patch 2, left_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       X-----------+  |       |
//       X  O--------|--+       +----->
//       X /         | /       /       r
//       X/          |/       /
//       X-----------+       / t
//
//
