==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for node-to-point (NTP) coupling (flow and scalar transport) 
between 1D arteries and PoroMultiphaseScatra-Framework with fixed structure.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    31
//NODES       44
DIM           2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Multiphase_Poroelasticity_ScaTra
RESTART                         0
----------------------------------------------------------POROMULTIPHASESCATRA DYNAMIC
RESULTSEVRY                     2
RESTARTEVRY                     3
NUMSTEP                         10
MAXTIME                         5.0
TIMESTEP                        0.01
COUPALGO                        twoway_monolithic
ARTERY_COUPLING                 yes
----------------------------------POROMULTIPHASESCATRA DYNAMIC/MONOLITHIC
LINEAR_SOLVER                   1
TOLRES_GLOBAL                   1e-8
TOLINC_GLOBAL                   1e-8
FDCHECK                         none
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      OneStepTheta
LINEAR_SOLVER                   1
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
---------------------------------------------POROFLUIDMULTIPHASE DYNAMIC
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
LINEAR_SOLVER                   1
INITIALFIELD                    field_by_condition
INITFUNCNO                      1
FLUX_PROJ_METHOD                none
FLUX_PROJ_SOLVER                2
-----------------------------------POROFLUIDMULTIPHASE DYNAMIC/ARTERY COUPLING
ARTERY_COUPLING_METHOD          NTP
PENALTY 			            1.0e3
EVALUATE_IN_REF_CONFIG          yes
COUPLEDDOFS_ART                 1
COUPLEDDOFS_PORO                3
SCALEREAC_ART                   0
REACFUNCT_ART                   0
SCALEREAC_CONT                  0 0 0
REACFUNCT_CONT                  0 0 0
PRINT_OUT_SUMMARY_PAIRS         yes
---------------------------------------------POROMULTIPHASE DYNAMIC
ITEMAX                          20
COUPALGO                        twoway_monolithic
SOLVE_STRUCTURE                 no
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
