==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    18
//NODES       35
DIM           2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Inverse_Analysis//Fluid_Structure_Interaction, Inverse_Analysis
RESTART                         0
--------------------------------------------------------------------------IO
STRUCT_STRESS                   Cauchy
OUTPUT_BIN                      yes//yes, no
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha//Statics,GenAlpha,OneStepTheta
NLNSOL                          fullnewton
PREDICT                         ConstDis
TIMESTEP                        2.0
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.5
GAMMA                           1.0
ALPHA_M                         0.1
ALPHA_F                         0.1
RHO_INF                         -1.0
---------------------------------------------------INVERSE ANALYSIS
INV_ANALYSIS                    gen
//SPECIAL_INV_ANALYSIS            none
INV_ANA_TOL                     0.00000001
INV_ANA_MAX_RUN                 3
INV_ALPHA                       0.0
INV_BETA                        0.001
INV_INITREG                     1.0
UPDATE_REG                      GRAD//GRAD, RES
MONITORFILE                     invana_levenbergmarquardt_fsi.monitor
INV_LIST                        3
NEW_FILES                       no//yes, no
PARAM_BOUNDS                    yes
FORWARD_PROBLEMTYP              Fluid_Structure_Interaction//Structure, Fluid_Structure_Interaction
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta//Stationary,One_Step_Theta
THETA                           0.66
NONLINITER                      Newton // fixed_point_like
PHYSICAL_TYPE                   Incompressible //Stokes
TIMESTEP                        2.0
NONLINEARBC                     yes
PREDICTOR                       steady_state//constant_acceleration
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
//TDS                             quasistatic
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall //Hughes_Franca_Balestra_wo_dt//
CHARELELENGTH_PC                root_of_volume
TRANSIENT                       no_transient
SUPG                            yes  //no
PSPG                            yes
VSTAB                           no_vstab // vstab_gls
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   1
ALE_TYPE                        solid
UPDATEMATRIX                    yes
TIMESTEP                        2.0
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         6.0
TIMESTEP                        2.0
NUMSTEP                         100
RESULTSEVRY                     1
RESTARTEVRY                     10
COUPALGO                        iter_monolithicfluidsplit//iter_stagg_AITKEN_rel_param,iter_monolithicfluidsplit,iter_monolithicstructuresplit
//PREDICTOR                       d(n)+dt*v(n)+0.5*dt^2*a(n)
SECONDORDER                     yes
VERBOSITY                       subproblem//full,low
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
//ADAPTIVEDIST                    0.001
BASETOL                         1.0e-12
CONVTOL                         1.0e-12
ITEMAX                          40
LINEARBLOCKSOLVER               PreconditionedKrylov//PreconditionedKrylov,FSIAMG
SHAPEDERIVATIVES                Yes//No
TOL_DIS_INC_INF                 1e-4
TOL_DIS_INC_L2                  1e-4
TOL_DIS_RES_INF                 1e-6
TOL_DIS_RES_L2                  1e-6
TOL_FSI_INC_INF                 1e-4
TOL_FSI_INC_L2                  1e-4
TOL_FSI_RES_INF                 1e-6
TOL_FSI_RES_L2                  1e-6
TOL_PRE_INC_INF                 1e-4
TOL_PRE_INC_L2                  1e-4
TOL_PRE_RES_INF                 1e-6
TOL_PRE_RES_L2                  1e-6
TOL_VEL_INC_INF                 1e-4
TOL_VEL_INC_L2                  1e-4
TOL_VEL_RES_INF                 1e-6
TOL_VEL_RES_L2                  1e-6
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
//-----------------------------------------------------UMFPACK SOLVER
//VERBOSITY                       10
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.001 DENSITY 0.001
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 0.001
MAT 3 ELAST_CoupNeoHooke YOUNG 1000.0 NUE 0.2
MAT 4 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 1.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2 // 2 wenn negative jacobian, 4 sonst
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 10*(y-1)*(1-cos(t*pi))
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 6.0 100.0 DESCRIPTION (1-cos(t/6*pi))*0.5 1.0
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  8
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// FSI_pl_fluid
E 1 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// FSI_pr_fluid
E 2 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// FSI_pl_bf
//E 3 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
// FSI_pr_bf
//E 4 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  6
// inflow
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL -500.0 0.0 0.0 FUNCT 2 0 0
// outflow
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// wall
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structwall
E 5 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// structwall_rechts
E 7 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// structwall_links
E 8 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  3
// inflow
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0  FUNCT 0 0
// outflow
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// wall
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
