//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus

- plastic necking of a cylindrical bar
- Variational constitutive Update for finite strain von Mises plasticity
- nonlinear isotropic hardening
- quasi-static
- full-newton solver
- F-bar element technology
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    15
//NODES       42
DIM           3
-----------------------------------------------------------------PROBLEM TYP
RESTART                         0
PROBLEMTYP                      Structure
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
FILESTEPS                       1000
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.5
NUMSTEP                         200000
MAXTIME                         7
TOLDISP                         1.0e-8
TOLRES                          1.0e-5
NORMCOMBI_DISPPRES              Or
MAXITER                         50
NLNSOL                          fullnewton
PREDICT                         ConstVel
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_PlasticElastHyperVCU NUMMAT 1 MATIDS 20 DENS 1.0 INITYIELD 0.45 ISOHARD 0.12924 INFYIELD 0.715 EXPISOHARD 16.93
MAT 20 ELAST_CoupNeoHooke YOUNG 206.9 NUE 0.29
------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 1.0*(z+13.3335)/(2.0*13.3335)
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION t
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  5
NDSURF  4
NDVOL   1
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// d7_xyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// d11_z_disp_xy
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 1.0 FUNCT 0 0 2
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  5
// d4_xy
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// d5_xz
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// d6_yz
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// d9_z_disp_y
E 4 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 1.0 FUNCT 0 0 2
// d10_z_disp_x
E 5 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 1.0 FUNCT 0 0 2
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
// d1_x
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// d2_y
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// d3_z
