==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
RANDSEED                        1
RESTART                         0
--------------------------------------------------------------------------IO
STDOUTEVRY                      100
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            0.1
PERIODICONOFF                   1 0 0
DOMAINBOUNDINGBOX               -0.5 -0.3 -0.4 0.5 0.3 0.4
WRITEBINS                       none
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     None
RESULTSEVRY                     10
RESTARTEVRY                     100
OUTPUT_DATA_FORMAT              Binary
WRITE_GHOSTED_PARTICLES         no
TIMESTEP                        1e-3
NUMSTEP                         400
MAXTIME                         1.0
GRAVITY_ACCELERATION            10.0 0.0 0.0
GRAVITY_RAMP_FUNCT              1
TRANSFER_EVERY                  no
PHASE_TO_DYNLOADBALFAC          phase1 1.0 phase2 1.0
PARTICLE_WALL_SOURCE            BoundingBox
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 1 1000 DESCRIPTION 0.5*(1.0-cos((t*pi)/1.0)) 1.0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLEWALL DIS particlewalls NODE 1 QUANTITY posx VALUE -0.5 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 1 QUANTITY posy VALUE -0.3 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 1 QUANTITY posz VALUE -0.4 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 2 QUANTITY posx VALUE -0.5 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 2 QUANTITY posy VALUE 0.3 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 2 QUANTITY posz VALUE -0.4 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 3 QUANTITY posx VALUE -0.5 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 3 QUANTITY posy VALUE 0.3 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 3 QUANTITY posz VALUE 0.4 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 4 QUANTITY posx VALUE -0.5 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 4 QUANTITY posy VALUE -0.3 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 4 QUANTITY posz VALUE 0.4 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 5 QUANTITY posx VALUE 0.5 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 5 QUANTITY posy VALUE -0.3 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 5 QUANTITY posz VALUE -0.4 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 6 QUANTITY posx VALUE 0.5 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 6 QUANTITY posy VALUE 0.3 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 6 QUANTITY posz VALUE -0.4 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 7 QUANTITY posx VALUE 0.5 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 7 QUANTITY posy VALUE 0.3 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 7 QUANTITY posz VALUE 0.4 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 8 QUANTITY posx VALUE 0.5 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 8 QUANTITY posy VALUE -0.3 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls NODE 8 QUANTITY posz VALUE 0.4 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls SPECIAL QUANTITY nwalleles VALUE 4 TOLERANCE 1.e-10
PARTICLEWALL DIS particlewalls SPECIAL QUANTITY nwallnodes VALUE 8 TOLERANCE 1.e-10
-------------------------------------------------------------------PARTICLES
TYPE phase1 POS -0.2 -0.2 -0.2
TYPE phase1 POS -0.2 -0.2  0.0
TYPE phase1 POS -0.2 -0.2  0.2
TYPE phase1 POS -0.2  0.0  -0.2
TYPE phase1 POS -0.2  0.0   0.0
TYPE phase1 POS -0.2  0.0   0.2
TYPE phase1 POS -0.2  0.2 -0.2
TYPE phase1 POS -0.2  0.2  0.0
TYPE phase1 POS -0.2  0.2  0.2
TYPE phase1 POS  0.0  -0.2 -0.2
TYPE phase1 POS  0.0  -0.2  0.0
TYPE phase1 POS  0.0  -0.2  0.2
TYPE phase1 POS  0.0   0.0  -0.2
TYPE phase1 POS  0.0   0.0   0.0
TYPE phase1 POS  0.0   0.0   0.2
TYPE phase1 POS  0.0   0.2 -0.2
TYPE phase1 POS  0.0   0.2  0.0
TYPE phase1 POS  0.0   0.2  0.2
TYPE phase2 POS  0.2 -0.2 -0.2
TYPE phase2 POS  0.2 -0.2  0.0
TYPE phase2 POS  0.2 -0.2  0.2
TYPE phase2 POS  0.2  0.0  -0.2
TYPE phase2 POS  0.2  0.0   0.0
TYPE phase2 POS  0.2  0.0   0.2
TYPE phase2 POS  0.2  0.2 -0.2
TYPE phase2 POS  0.2  0.2  0.0
TYPE phase2 POS  0.2  0.2  0.2
-------------------------------------------------------------------------END
