//
// Maintainer: Johannes Kremheller
//
//
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for line-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Gauss-point-to-segment coupling method is employed
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    125
//NODES       216
DIM           3

-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Multiphase_Poroelasticity_ScaTra // Multiphase_Porous_Flow Multiphase_Poroelasticity Structure_Scalar_Interaction
RESTART                         0
----------------------------------------------------------POROMULTIPHASESCATRA DYNAMIC
RESULTSEVRY                     1
RESTARTEVRY                     1
NUMSTEP                         10
MAXTIME                         1.0
TIMESTEP                        0.1
COUPALGO                        twoway_monolithic
ARTERY_COUPLING                 yes
----------------------------------POROMULTIPHASESCATRA DYNAMIC/PARTITIONED
CONVTOL                         1e-06
----------------------------------POROMULTIPHASESCATRA DYNAMIC/MONOLITHIC
LINEAR_SOLVER                   1
TOLRES_GLOBAL                   1e-07
TOLINC_GLOBAL                   1e-07
FDCHECK                         none
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      OneStepTheta // OneStepTheta
LINEAR_SOLVER                   1
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
---------------------------------------------POROFLUIDMULTIPHASE DYNAMIC
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
LINEAR_SOLVER                   1
INITIALFIELD                    field_by_function
INITFUNCNO                      1
FLUX_PROJ_METHOD                none
FLUX_PROJ_SOLVER                2
-----------------------------------POROFLUIDMULTIPHASE DYNAMIC/ARTERY COUPLING
ARTERY_COUPLING_METHOD          GPTS
EVALUATE_IN_REF_CONFIG          no
PENALTY                         1.0e3
COUPLEDDOFS_ART                 1
COUPLEDDOFS_PORO                5
SCALEREAC_ART                   -1
REACFUNCT_ART                   10
SCALEREAC_CONT                  0 0 1 0 0
REACFUNCT_CONT                  0 0 12 0 0
---------------------------------------------POROMULTIPHASE DYNAMIC
ITEMAX                          10
COUPALGO                        twoway_monolithic
----------------------------------POROMULTIPHASE DYNAMIC/PARTITIONED
CONVTOL                         1e-06
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
NUMSTEP                         10
MAXTIME                         1.0
TIMESTEP                        0.1
VELOCITYFIELD                   zero
INITIALFIELD                    zero_field
INITFUNCNO                      -1
FSSUGRDIFF                      No
SKIPINITDER                     yes
CONVFORM                        convective
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
ASSUGRDIFF                      no
CONSISTENCY                     no
DEFINITION_ASSGD                artificial_linear
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
STABTYPE                        no_stabilization
SUGRVEL                         no
---------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          10
CONVTOL                         1e-8
ABSTOLRES                       -1
-----------------------------------SCALAR TRANSPORT DYNAMIC/ARTERY COUPLING
ARTERY_COUPLING_METHOD          GPTS
EVALUATE_IN_REF_CONFIG          no
PENALTY                         1.0e3
COUPLEDDOFS_ARTSCATRA           2
COUPLEDDOFS_SCATRA              2
SCALEREAC_ART                   -1 0
REACFUNCT_ART                   11 0
SCALEREAC_CONT                  1 0
REACFUNCT_CONT                  13 0
------------------------------------------------------------ARTERIAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Stationary
SOLVESCATRA                     yes
INITIALFIELD                    zero_field
INITFUNCNO                      2
--------------------------------------------------------------------SOLVER 1
NAME                            solver
SOLVER                          UMFPACK                       // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_FluidPoroMultiPhaseReactions LOCAL No PERMEABILITY 1.0e-3 NUMMAT 5 MATIDS 10 11 12 13 14 NUMFLUIDPHASES 3 NUMREAC 1 REACIDS 50 END

MAT 50 MAT_FluidPoroSingleReaction NUMSCAL 2 TOTALNUMDOF 5 NUMVOLFRAC 1 SCALE 0 1 -1 0 1 COUPLING scalar_by_function FUNCTID 7

MAT 10 MAT_FluidPoroSinglePhase DOFTYPEID 101 VISCOSITYLAWID 104 DENSITYLAWID 103 DENSITY 1.0 RELPERMEABILITYLAWID 105
MAT 101 MAT_FluidPoroSinglePhaseDofSaturation PHASELAWID 102
MAT 102 MAT_PhaseLawTangent NUMDOF 3 PRESCOEFF -1 1 0 END RELTENSION 0.02 EXP 1.0 SATURATION_0 0.1
MAT 103 MAT_PoroDensityLawExp BULKMODULUS 100.0
MAT 104 MAT_FluidPoroViscosityLawConstant VALUE 0.01
MAT 105 MAT_FluidPoroRelPermeabilityLawConstant VALUE  1.0

MAT 11 MAT_FluidPoroSinglePhase DOFTYPEID 111 VISCOSITYLAWID 104 DENSITYLAWID 113 DENSITY 1.0 RELPERMEABILITYLAWID 105
MAT 111 MAT_FluidPoroSinglePhaseDofDiffPressure PHASELAWID 112 NUMDOF 3 PRESCOEFF 0 1 -1 END
MAT 112 MAT_PhaseLawTangent NUMDOF 3 PRESCOEFF 0 -1  1 END RELTENSION 0.005 EXP 1.0 SATURATION_0 0.2
MAT 113 MAT_PoroDensityLawExp BULKMODULUS 100.0

MAT 12 MAT_FluidPoroSinglePhase DOFTYPEID 121 VISCOSITYLAWID 104 DENSITYLAWID 123 DENSITY 10.0 RELPERMEABILITYLAWID 105
MAT 121 MAT_FluidPoroSinglePhaseDofPressure PHASELAWID 122
MAT 122 MAT_PhaseLawConstraint
MAT 123 MAT_PoroDensityLawExp BULKMODULUS 100.0

MAT 13 MAT_FluidPoroSingleVolFrac DENSITY 1.0 DIFFUSIVITY 1.0 AddScalarDependentFlux NO

MAT 14 MAT_FluidPoroVolFracPressure PERMEABILITY 1.0 VISCOSITYLAWID 141
MAT 141 MAT_FluidPoroViscosityLawConstant VALUE 1.0

MAT 2 MAT_StructPoro MATID 20 POROLAWID 200 INITPOROSITY 0.7
MAT 20 MAT_Struct_StVenantKirchhoff YOUNG 10.0 NUE 0.35 DENS 0.1
MAT 200 MAT_PoroLawConstant

MAT 3 MAT_CNST_ART VISCOSITY 1.0 DENS 1.0 YOUNG 400000.0 NUE 0.5 TH 1.630 PEXT1 0.0 PEXT2 0.0

MAT 6 MAT_matlist LOCAL No NUMMAT 2 MATIDS 7 8 END
MAT 7 MAT_scatra DIFFUSIVITY 2.0 REACOEFF 0 SCNUM 0 DENSIFICATION 0
MAT 8 MAT_scatra DIFFUSIVITY 1.0 REACOEFF 0 SCNUM 0 DENSIFICATION 0

MAT 5 MAT_matlist_reactions LOCAL No NUMMAT 2 MATIDS 301 302 NUMREAC 2 REACIDS 401 402 END
MAT 301 MAT_scatra_multiporo_fluid PHASEID 2 DIFFUSIVITY 0.7
MAT 302 MAT_scatra_multiporo_volfrac PHASEID 3 DIFFUSIVITY 3.2
MAT 401 MAT_scatra_reaction NUMSCAL 2 STOICH -1 0 REACCOEFF 1.0 COUPLING by_function ROLE 4 0
MAT 402 MAT_scatra_reaction NUMSCAL 2 STOICH  0 1 REACCOEFF 1.0 COUPLING by_function ROLE 0 5
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 2 TAR_FIELD porofluid TAR_MAT 1
SRC_FIELD structure SRC_MAT 2 TAR_FIELD scatra TAR_MAT 5
SRC_FIELD artery SRC_MAT 3 TAR_FIELD artery_scatra TAR_MAT 6
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.1
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
COMPONENT 3 FUNCTION 0.2
COMPONENT 4 FUNCTION 0.0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.1*x+1.0
COMPONENT 1 FUNCTION 0.2*x+1.0
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION v
VARIABLE 0 NAME v TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 1000.0 DESCRIPTION 1000.0*0.5*(1-cos(t*pi/1.0)) 1000.0
----------------------------------------------------------------------FUNCT4
VARFUNCTION 0.0
----------------------------------------------------------------------FUNCT5
VARFUNCTION 0.0
----------------------------------------------------------------------FUNCT6
COMPONENT 0 FUNCTION 0.0
