//
// Maintainer: Maximilian Grill
//
==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
------------------------------------------------------PROBLEM SIZE
DIM                    3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP             Structure
RANDSEED               1
RESTART                0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS            0
NUMSTRUCDIS            1
NUMALEDIS              0
NUMTHERMDIS            0
----------------------------------------------------------------IO
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
FILESTEPS              1000000
STDOUTEVRY             100
VERBOSITY              Standard
//----------------------------------------------------------IO/RUNTIME VTP OUTPUT STRUCTURE
//OUTPUT_DATA_FORMAT              binary
//INTERVAL_STEPS                  1
//EVERY_ITERATION                 No
//OWNER                           Yes
//ORIENTATIONANDLENGTH            Yes
//NUMBEROFBONDS                   Yes
//----------------------------------------------------------IO/RUNTIME VTK OUTPUT
//OUTPUT_DATA_FORMAT              binary
//INTERVAL_STEPS                  1
//EVERY_ITERATION                 No
//----------------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
//OUTPUT_STRUCTURE                Yes
//DISPLACEMENT                    Yes
//----------------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
//OUTPUT_BEAMS                    Yes
//DISPLACEMENT                    Yes
//USE_ABSOLUTE_POSITIONS          Yes
//TRIAD_VISUALIZATIONPOINT        Yes
//STRAINS_GAUSSPOINT              Yes
//MATERIAL_FORCES_GAUSSPOINT      Yes
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     5
NLNSOL                          fullnewton
DIVERCONT                       stop
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1
PREDICT                         ConstDis
TOLDISP                         1.0E-12
TOLRES                          1.0E-10
MAXITER                         15
-------------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   2
PERIODICONOFF                   0 0 0
BOUNDINGBOX                     0 0 0 10 5 5
---------------------------------------------------------BEAM INTERACTION/CROSSLINKING
CROSSLINKER                     yes
NUMCROSSLINKERPERTYPE           0
MATCROSSLINKERPERTYPE           2
MAXNUMINITCROSSLINKERPERTYPE    1
FILAMENTBSPOTINTERVALGLOBAL     0.5
-----------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
------------------------------------------------STRUCT NOX/Printing
Outer Iteration                 = Yes
Inner Iteration                 = No
Outer Iteration StatusTest      = No
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  2
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          2
E 1 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0 0
E 4 - NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 0 0 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 3 - NUMDOF 9 ONOFF 0 1 1 0 0 0 0 0 0 VAL 0.0 0.05 0.05 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 1 1 0 0 0 0 0 0 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE       3 DNODE 2
NODE       4 DNODE 3
NODE       6 DNODE 4
--------------------------------------------------DESIGN LINE BEAM FILAMENT CONDITIONS
DLINE 2
E 1 - ID 0 TYPE Actin
E 2 - ID 1 TYPE Actin
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       3 DLINE 1
NODE       4 DLINE 2
NODE       5 DLINE 2
NODE       6 DLINE 2
-------------------------------------------------------NODE COORDS
NODE            1     COORD 2.500000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE            2     COORD 3.500000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE            3     COORD 4.500000000000000e+00     2.500000000000000e+00     2.500000000000000e+00
NODE            4     COORD 4.500000000000000e+00     3.000000000000000e+00     2.500000000000000e+00
NODE            5     COORD 5.500000000000000e+00     3.000000000000000e+00     2.500000000000000e+00
NODE            6     COORD 6.500000000000000e+00     3.000000000000000e+00     2.500000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
 1 BEAM3R HERM2LIN3   1   3   2  MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
 2 BEAM3R HERM2LIN3   4   6   5  MAT 1 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
---------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 1.3e+09 POISSONRATIO 0.3 DENS 0.0 CROSSAREA 1.9e-07 SHEARCORR 1.0 MOMINPOL 5.7e-11 MOMIN2 2.85e-11 MOMIN3 2.85e-11
MAT 2 MAT_Crosslinker MATNUM 3 JOINTTYPE truss LINKINGLENGTH 0.5 LINKINGLENGTHTOL 0.0 LINKINGANGLE 0.0 LINKINGANGLETOL 0.392699081698724 K_ON 0.0 K_OFF 0.0 TYPE Actin
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.3 DENS 0.0 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0.0 0.1 1.0 VALUES 0.0 0.0 1.0
---------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 3 QUANTITY dispx VALUE -2.03315442252553630e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispy VALUE  6.55103984732397393e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispz VALUE  4.50061822266391798e-01 TOLERANCE 1e-10
---------------------------------------------------------------END
