==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle_Structure_Interaction
SHAPEFCT                        Meshfree
RANDSEED                        1
RESTART                         0
--------------------------------------------------------------------------IO
STDOUTEVRY                      1
VERBOSITY                       standard
------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND            1.0
PERIODICONOFF                   0 0 0
DOMAINBOUNDINGBOX               -1.0 -1.0 -1.0 1.0 1.0 1.0
WRITEBINS                       none
----------------------------------------------------------------PASI DYNAMIC
RESULTSEVRY                     10
RESTARTEVRY                     25
TIMESTEP                        5.0e-4
NUMSTEP                         50
MAXTIME                         0.025
COUPLING                        partitioned_twowaycoup
CONVTOLSCALEDDISP               1.0e-6
CONVTOLRELATIVEDISP             1.0e-6
CONVTOLSCALEDFORCE              1.0e-6
CONVTOLRELATIVEFORCE            1.0e-6
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      VelocityVerlet
INTERACTION                     DEM
OUTPUT_DATA_FORMAT              Binary
WRITE_GHOSTED_PARTICLES         no
GRAVITY_ACCELERATION            0.0 0.0 -9.81
TRANSFER_EVERY                  no
PHASE_TO_DYNLOADBALFAC          phase1 1.0
PHASE_TO_MATERIAL_ID            phase1 1
PARTICLE_WALL_SOURCE            DiscretCondition
PARTICLE_WALL_MOVING            yes
PARTICLE_WALL_LOADED            yes
--------------------------------------------------------PARTICLE DYNAMIC/DEM
NORMALCONTACTLAW                NormalLinearSpring
MAX_RADIUS                      0.5
MAX_VELOCITY                    0.5
REL_PENETRATION                 0.01
COEFF_RESTITUTION               0.8
TENSION_CUTOFF                  Yes
POISSON_RATIO                   0.3
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
INT_STRATEGY                    Standard
LOADLIN                         yes
DYNAMICTYP                      GenAlpha
DAMPING                         Yes
M_DAMP                          1.0
K_DAMP                          1.0
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
---------------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = No
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
---------------------------------------------------------MATERIALS
MAT 1 MAT_ParticleDEM INITRADIUS 0.5 INITDENSITY 1.0
MAT 2 MAT_ParticleWallDEM FRICT_COEFF_TANG -1.0 FRICT_COEFF_ROLL -1.0 ADHESION_SURFACE_ENERGY -1.0
MAT 3 MAT_Membrane_ElastHyper NUMMAT 1 MATIDS 31 DENS 1.0
MAT 31 ELAST_IsoNeoHooke MUE 40
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE ID 0 QUANTITY velx VALUE 0.0 TOLERANCE 1.0e-10
PARTICLE ID 0 QUANTITY vely VALUE 0.0 TOLERANCE 1.0e-10
PARTICLE ID 0 QUANTITY velz VALUE -2.43796621579448369e-01 TOLERANCE 1.0e-10
PARTICLE ID 0 QUANTITY posx VALUE 0.0 TOLERANCE 1.0e-10
PARTICLE ID 0 QUANTITY posy VALUE 0.0 TOLERANCE 1.0e-10
PARTICLE ID 0 QUANTITY posz VALUE 4.96952194275610881e-01 TOLERANCE 1.0e-10
STRUCTURE DIS structure NODE 29 QUANTITY dispx VALUE -1.71946037522091096e-08 TOLERANCE 1.0e-10
STRUCTURE DIS structure NODE 29 QUANTITY dispy VALUE 1.71946037531038609e-08 TOLERANCE 1.0e-10
STRUCTURE DIS structure NODE 29 QUANTITY dispz VALUE -3.03504384541714587e-03 TOLERANCE 1.0e-10
-------------------------------------------------------------------PARTICLES
TYPE phase1 POS 0.0 0.0 0.5
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT    1
NDSURF     1
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN SURFACE PARTICLE WALL
DSURF  1
E 1 - MAT -1
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    2 DNODE 1
NODE    4 DNODE 1
NODE    5 DNODE 1
NODE    7 DNODE 1
NODE    9 DNODE 1
NODE    11 DNODE 1
NODE    13 DNODE 1
NODE    15 DNODE 1
NODE    16 DNODE 1
NODE    18 DNODE 1
NODE    24 DNODE 1
NODE    26 DNODE 1
NODE    32 DNODE 1
NODE    34 DNODE 1
NODE    40 DNODE 1
NODE    42 DNODE 1
NODE    48 DNODE 1
NODE    50 DNODE 1
NODE    56 DNODE 1
NODE    57 DNODE 1
NODE    58 DNODE 1
NODE    59 DNODE 1
NODE    60 DNODE 1
NODE    61 DNODE 1
NODE    62 DNODE 1
NODE    63 DNODE 1
NODE    64 DNODE 1
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
-----------------------------------------------------------------NODE COORDS
NODE         1 COORD  8.7500000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE         2 COORD  6.2500000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
