//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: RESULTTEST D_SSI D_MORTAR D_WALL1 CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
ELEMENTS           7 
NODES             18
DIM                2
MATERIALS          1
NUMDF        2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure_Structure_Interaction
NUMFIELD     2
MULTIDIS     no
TIMETYP      Dynamic
TRACE        secure
RESTART      0
----------------------------------------------------------------IO
STRUCT_DISP_FILE   No
STRUCT_STRESS_FILE No
STRUCT_DISP_GID    Yes
STRUCT_STRESS_GID  No
STRUCT_STRESS_GID_SMO  No
FLUID_SOL_FILE         No
FLUID_SOL_GID          No
FLUID_VIS_FILE         No
ALE_DISP_FILE          No
ALE_DISP_GID           No
MONITORING             No
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  20
TIMESTEP     0.05 
NUMSTEP      200 
MAXTIME      5.0
BETA         0.25 
GAMMA        0.5 
ALPHA_M      0.5 
ALPHA_F      0.5
XSI          0.0
DAMPING      No 
M_DAMP       0.5 
K_DAMP       0.5
ITERATION    full 
TOLDISP      1.0E-10
MAXITER      100
CONTACT      0
CET_flag      0
FR_flag      0
NPP          1.0E+06
TPP          1.0E+06
FR_COEF          0.4
TIMEADAPT    0
ITWANT       4
MAXDT        0.07
RESULTDT     0.05
-----------------------------------------------------FLUID DYNAMIC
-------------------------------------------------------FSI DYNAMIC
-------------------------------------------------------SSI DYNAMIC
MAXTIME      20.0
TIMESTEP     0.1
NUMSTEP      1
UPPSS        1
//COUPALGO     iter_stagg_AITKEN_rel_param
COUPALGO     iter_stagg_fixed_rel_param
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  no
TOLENCHECK   1.0E-6
RELAX        0.5
ITEMAX       30
CONVTOL      1.0E-10
NESTEDITER   no
ISDMAX       0
ICHMAX       0
ITECHAPP     20
ICHOPT       no
MESHCONFORM  no
COUPMETHOD   mtr
-------------------------------------------------------ALE DYNAMIC
------------------------------------------------------OPTIMIZATION
------------------------------------------------------FLUID SOLVER
-----------------------------------------------------STRUCT SOLVER
SOLVER         Colsol
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 8
NDLINE  8
NDSURF  2
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 2 conditions: 1 material: 0
