//
// Maintainer: Robert Metzke
// metzke@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/Members/metzke
// 089-289-15244
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
testwuerfel
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1
NODES                           8
DIM                             3
MATERIALS                       1
NUMDF                           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NUMFIELD                        1
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_OUT                      No
OUTPUT_GID                      Yes
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   2PK
STRUCT_STRAIN                   GL
STRUCT_SURFACTANT               Yes
STRUCT_SM_DISP                  Yes
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
ALE_DISP                        Yes
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
ALPHA_F                         0.5
ALPHA_M                         0.5
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              Or
DYNAMICTYP                      GenAlpha
MAXITER                         50
MAXTIME                         1.05
NLNSOL                          fullnewton
NUMSTEP                         20
TIMESTEP                        0.05
PREDICT                         TangDis                         // ConstDis
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     10
TOLCONSTR                       1e-10
TOLDISP                         1e-10
TOLRES                          1e-10
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          ImrLike
BETA                            0.25
GAMMA                           0.5
ALPHA_M                         0.5
ALPHA_F                         0.0
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
-----------------------------------------------------STRUCTURAL DYNAMIC/GEMM
-------------------------------------------STRUCTURAL DYNAMIC/TIMEADAPTIVITY
KIND                            None                            // None ZienkiewiczXie AdamsBashforth2
-------------------------------------------------------MESHTYING AND CONTACT
-------------------------------------------------------STATISTICAL MECHANICS
---------------------------------------------------------------FLUID DYNAMIC
-------------------------------------------------FLUID DYNAMIC/STABILIZATION
----------------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
-----------------------------------------------------------------FSI DYNAMIC
-----------------------------------------------------------------ALE DYNAMIC
-----------------------------------------------------------------TSI DYNAMIC
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK                         // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym
PARTITION                       Cut_Elements
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          12
NDSURF                          6
NDVOL                           1
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           2
E 1 - 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 0 0 0 0 0 0.5 0.0 0.0 0.0 0.0 0.0 1 none none none none none 0 0 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
