//
// Maintainer: Christoph Meier
// meier@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15262
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
First test case that combines beam2beam, beam2solid and solid2solid contact
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        2
NODES                           3
DIM                             3
MATERIALS                       2
//NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton                    // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        0.01
NUMSTEP                         100
MAXTIME                         1
DAMPING                         No
M_DAMP                          0
K_DAMP                          0
TOLRES                          1.0E-8
TOLDISP                         1.0E-8
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.25
GAMMA                           0.5
ALPHA_M                         0.5
ALPHA_F                         0.5
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange //Penalty
PENALTYPARAM                    1.0e+02
PENALTYPARAMTAN                 1.0e+02
FRICTION                        Coulomb
SYSTEM                          Saddlepoint  //auskommentieren falls STRATEGY=Penalty
----------------------------------------------------------------BEAM CONTACT
BEAMS_STRATEGY          Penalty
BEAMS_BTBPENALTYPARAM   0.001
BEAMS_BTSPENALTYPARAM   0.001
BEAMS_NEWGAP            Yes
BEAMS_SMOOTHING         None
BEAMS_PENALTYLAW        LinPen //NegQuadPen //Linpen(default), QuadPen, LinNegQuadPen (evtl. das verwenden), LinPosQuadPen, LinPosCubPen, LinPosDoubleQuadPen, LinPosExpPen"
BEAMS_PENREGPARAM_G0    0.01
BEAMS_PENREGPARAM_F0    0.0
BEAMS_PENREGPARAM_C0    0.0
BEAMS_OCTREE            octree_axisaligned
BEAMS_ADDITEXT          Yes
BEAMS_EXTVAL            200
BEAMS_BTSOL             Yes
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Standard
SEARCH_ALGORITHM                BruteForceEleBased
SEARCH_PARAM                    10.0
LM_DUAL_CONSISTENT              no
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDSURF                          5
NDLINE                          0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          4
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL -0.5 0.0 0.0 0.0 0.0 0.0 CURVE 1 none none none none none FUNCT 0 0 0 0 0 0
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL -0.5 0.0 0.0 0.0 0.0 0.0 CURVE 1 none none none none none FUNCT 0 0 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           2
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE 0 0 0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 -0.3 CURVE 1 0 1 FUNCT 0 0 0
