==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    896
//NODES       954
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Acoustics
RESTART                         0
----------------------------------------------------------------IO
------------------------------------------------------------ACOUSTIC DYNAMIC
LINEAR_SOLVER                   1
TIMESTEP                        1e-5
NUMSTEP                         40000
MAXTIME                         1e-3
RESULTSEVRY                           10
RESTARTEVRY                     10
STARTFUNCNO                     1
PHOTOACOU                       Yes
ERRORMAPS                       No
TIMEINT                         classrk4
INV_ANALYSIS                    none
MESHCONFORM                     Yes
WRITEMONITOR                    Yes
------------------------------------ACOUSTIC DYNAMIC/PA IMAGE RECONSTRUCTION
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   2
SOLVERTYPE                      linear_full
TIMEINTEGR                      Stationary
RESULTSEVRY                           1
RESTARTEVRY                     10
NUMSTEP                         1
MAXTIME 1.0 //hill reaches point of departure (x0=2/15)
TIMESTEP                        0.001                            // Cr = 1.5
THETA                           0.5
VELOCITYFIELD                   zero
VELFUNCNO                       1
INITIALFIELD                    field_by_condition
INITFUNCNO                      1
FSSUGRDIFF                      No
WRITEFLUX                       No
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
DEFINITION_TAU                  Zero
--------------------------------------------------------------------SOLVER 1
NAME                            Acoustic_Solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   10
IFPACKGFILL                     10
IFPACKFILL                      10
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         200
AZITER                          2000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-10
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                2000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
MueLu_INITSMOOTHER              SGS
SUB_SOLVER1                     -1
SUB_SOLVER2                     -1
MueLu_INITSMOO_SWEEPS           1
MueLu_INITSMOO_DAMPING          1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
VERBOSITY                       0
STRATIMIKOS_XMLFILE             none
SIMPLE_DAMPING                  1
--------------------------------------------------------------------SOLVER 2
