//
// Maintainer: Christoph Meier
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Wed Jan 23 15:01:59 CET 2013
Simple test case of an internally loaded cylinder for monolithic TSI
using inclined structural Dirichlet boundary conditions.
Due to its symmetry only a part with angle=10° of the whole rotationally
symmetric body is calculated. This body is loaded with a thermal heat
convection boundary condition at the inner side. Due to a cooling at
the beginning, the body contracts
material parameters of copper
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      2
//NODES                         12
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
LIMIT_OUTP_TO_PROC              -1
OUTPUT_BIN                      Yes
PREFIX_GROUP_ID                 No
STDOUTEVRY                      1
STRUCT_DISP                     Yes
STRUCT_PLASTIC_STRAIN           No
STRUCT_STRAIN                   EA  // No,no,NO,Yes,yes,YES,EA,ea,GL,gl
STRUCT_COUPLING_STRESS          Cauchy  // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
STRUCT_STRESS                   Cauchy  // No,no,NO,Yes,yes,YES,Cauchy,cauchy,2PK,2pk
THERM_HEATFLUX                  Current  // None,No,NO,no,Current,Initial
THERM_TEMPERATURE               Yes
THERM_TEMPGRAD                  Current  // None,No,NO,no,Current,Initial
WRITE_TO_FILE                   No
WRITE_TO_SCREEN                 Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction  // Structure,Thermo
RESTART                         0
SHAPEFCT                        Polynomial
-------------------------------------STRUCT NOX/Printing
Inner Iteration = no
Outer Iteration = yes
Outer Iteration StatusTest = no
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta  // GenAlpha,Statics
ITERNORM                        L2
LINEAR_SOLVER                   1
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDis
RESEVRYERGY                     0
RESTARTEVRY                     1
RESULTSEVRY                     1
TIMESTEP                        0.05
TOLDISP                         1e-10
TOLRES                          1e-08
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66  // 0.5
--------------------------------------------------------------------SOLVER 1
NAME                            STRUCT_SOLVER
SOLVER                          UMFPACK  // UMFPACK,Superlu,undefined,Aztec_MSR
-------------------------------------------------------------THERMAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta
INITFUNCNO                      1
INITIALFIELD                    field_by_function  // zero_field,field_by_function,field_by_condition
ITERNORM                        L2
LINEAR_SOLVER                   2
LUMPCAPA                        No
MAXITER                         50
MAXTIME                         5
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         200
PREDICT                         ConstTemp
RESEVRYERGY                     0
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.05
TOLRES                          1e-06
TOLTEMP                         1e-09
----------------------------------------------------THERMAL DYNAMIC/GENALPHA
ALPHA_F                         0.5  // 0.666666 // 1
ALPHA_M                         0.5  // 0.833333 // 1
GAMMA                           0.5  // 0.666666 // 1
GENAVG                          TrLike
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.66  // 0.5
--------------------------------------------------------------------SOLVER 2
NAME                            THERMAL_SOLVER
SOLVER                          UMFPACK  // UMFPACK,Superlu,undefined,Aztec_MSR
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic  // tsi_{oneway,sequstagg,iterstagg_{aitken,aitkenirons,fixedrelax},monolithic}
ITEMAX                          10
ITEMIN                          1
MAXTIME                         5
NORM_INC                        Abs
NUMSTEP                         10
RESTARTEVRY                     1
