//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Urquiza square (NxN) [-1.0,1.0]x[-1.0,1.0]

Analytic solution to a rotational flow in 2D for the Oseen equation.
Used for the analysis in the paper of Winter, Schott and Wall (2017)

A Mesh-surface cut is made on the fluid background mesh.
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------------------IO
OUTPUT_GMSH                     No
OUTPUT_BIN                      No
STRUCT_DISP                     Yes
FLUID_SOL                       Yes
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
---------------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Oseen
OSEENFIELDFUNCNO                1
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta
NONLINITER                      fixed_point_like
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INITIALFIELD                    field_by_function
STARTFUNCNO                     1
CONVFORM                        convective
CALCERROR                       byfunct
CALCERRORFUNCNO                 1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
RESULTSEVRY                     1
RESTARTEVRY                     0
NUMSTEP                         1
ITEMAX                          3
TIMESTEP                        1.0
MAXTIME                         1.0
THETA                           1.0
GMSH_OUTPUT                     No
GEOMETRY                        box
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-12
TOL_VEL_INC	  1e-12
TOL_PRES_RES	  1e-12
TOL_PRES_INC	  1e-12
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            No
SUPG                            No
GRAD_DIV                        No
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen_wo_dt
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos
EOS_CONV_STREAM                 std_eos
EOS_CONV_CROSS                  none
EOS_DIV                         div_jump_std_eos
EOS_DEFINITION_TAU              Schott_Massing_Burman_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
PRES_KRYLOV_2Dz                 yes
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
GMSH_DEBUG_OUT_SCREEN           No
GMSH_SOL_OUT                    No
GMSH_EOS_OUT                    no
GMSH_DISCRET_OUT                No
GMSH_CUT_OUT                    No
MAX_NUM_DOFSETS                 3
VOLUME_GAUSS_POINTS_BY          DirectDivergence
BOUNDARY_GAUSS_POINTS_BY        Tessellation
--------------------------------------------------------------XFLUID DYNAMIC
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           no
NIT_STAB_FAC                    10.0
NIT_STAB_FAC_TANG               10.0
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf
IS_PSEUDO_2D                    yes
MASS_CONSERVATION_SCALING       full
CONV_STAB_SCALING               abs_inflow
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.05                          // in [0.1;0.5]
GHOST_PENALTY_TRANSIENT_STAB    yes
GHOST_PENALTY_TRANSIENT_FAC     0.005                         // in [0.001;0.005]
GHOST_PENALTY_2nd_STAB          yes
GHOST_PENALTY_2nd_FAC           0.05
GHOST_PENALTY_PRESSURE_2nd_FAC  0.05
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR                     //Aztec_MSR //Aztec_MSR // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        50                            // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           //MLFLUID2 // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         1                             // how often to recompute some preconditioners
IFPACKGFILL                     3                             // (3 for edgebased stabilization pattern) graph fill for ILU
AZTOL                           1.0E-14                       // tolerance in unscaled residual
AZCONV                          AZ_r0                         // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1500                          // max iterations
AZSUB                           1500                          // size of krylov space for gmres
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
ML_MAXCOARSESIZE                1                             //2500 // ML stop coarsening when coarse ndof smaller then this (1: each level has to be used)
ML_MAXLEVEL                     3                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                       // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     3 3 0                         // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.2                           // damping fine grid
ML_DAMPMED                      0.2                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver_Large_Systems
