//
//
-------------------------------------------------------------TITLE
pure ale mesh motion problem in 2D using the solid formulation
------------------------------------------------------PROBLEM SIZE
DIM                             2
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     0
NUMALEDIS                       1
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Ale
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              0
--------------------------------------------------------ALE DYNAMIC
ALE_TYPE                        laplace_material
LINEAR_SOLVER                   1
NUMSTEP                         2
MAXTIME                         0.5
TIMESTEP                        0.25
RESTARTEVRY                     1
RESULTSEVRY                     1
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.3 DENS 1.0
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t
-------------------------------------------------RESULT DESCRIPTION
ALE DIS ale NODE 3 QUANTITY dispx VALUE 5.0e-01 TOLERANCE 1e-12
ALE DIS ale NODE 3 QUANTITY dispy VALUE 2.5e-01 TOLERANCE 1e-12
-------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// fixed
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// moved
E 2 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 0 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    2 DNODE 1
NODE    5 DNODE 2
NODE    6 DNODE 2
-------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000000000e+00  0.0000000000000000e+00 0.0000000000000000e+00
NODE 2 COORD 1.0000000000000000e+00  0.0000000000000000e+00 0.0000000000000000e+00
NODE 3 COORD 1.0000000000000000e+00  1.0000000000000000e+00 0.0000000000000000e+00
NODE 4 COORD 0.0000000000000000e+00  1.0000000000000000e+00 0.0000000000000000e+00
NODE 5 COORD 0.0000000000000000e+00  2.0000000000000000e+00 0.0000000000000000e+00
NODE 6 COORD 1.0000000000000000e+00  2.0000000000000000e+00 0.0000000000000000e+00
------------------------------------------------------ALE ELEMENTS
1 ALE2 QUAD4 1 2 3 4 MAT 1
2 ALE2 QUAD4 4 3 6 5 MAT 1
---------------------------------------------------------------END
