//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
// XFEM Navier Slip BC couette flow with LS
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Couette flow (16x16) [0.0,1.6]x[0.0,1.6]
Solution field:

//IMPORTANT!!!
Assumption 1): dp/dx = f_x ---> Linear profile

//Parmeters
H     = 1.6
mu    = 0.1
eps   = 1.6e10-1.6 //(slip length)
f_x   = 10
dp/dx = 1.0

//Pressure:
p(x) = (x-H) + Neumann_cond_1
Neumann_cond_1 = 4.0

//Velocity
C1   = (u_H-u_0)/(H+eps)
C2   = eps*C1 + u_0

u(y) = C1*y+C2

u_0 = 5     //Bottom wall speed
u_H = 53    //Top wall speed

See: /home/winter/mini-projects/couette-flow-NSslip/Couette_flow.m  there full formula without assumption 1) is made.
     -> makes the Neumann condition y dependent.
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      800
//NODES                         1722
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMTHERMDIS                     1
NUMAIRWAYSDIS                   1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
--------------------------------------------------------------------------IO
OUTPUT_GMSH                     No
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   No
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_WALL_SHEAR_STRESS         No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  None
THERM_TEMPGRAD                  None
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
---------------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   2
TIMEINTEGR                      Stationary
NONLINITER                      fixed_point_like
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INCONSISTENT_RESIDUAL           No
INITIALFIELD                    zero_field //field_by_function
OSEENFIELDFUNCNO                -1
LIFTDRAG                        No
CONVFORM                        convective
NONLINEARBC                     no
MESHTYING                       no
GRIDVEL                         BE
ALLDOFCOUPLED                   Yes
CALCERROR                       no
SIMPLER                         no
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
INFNORMSCALING                  no
GMSH_OUTPUT                     No
COMPUTE_DIVU                    No
RESULTSEVRY                           1
RESTARTEVRY                     20
NUMSTEP                         2
STEADYSTEP                      -1
NUMSTASTEPS                     0
STARTFUNCNO                     -1 //2
ITEMAX                          3
INITSTATITEMAX                  5
TIMESTEP                        0.01
MAXTIME                         1000
ALPHA_M                         1
ALPHA_F                         1
GAMMA                           1
THETA                           0.66
CONVTOL                         1e-12
START_THETA                     1
STRONG_REDD_3D_COUPLING_TYPE    no
GEOMETRY                        box
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based //residual_based //residual_based //residual_based, edge_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes //No //Yes
SUPG                            Yes //No //Yes
GRAD_DIV                        Yes //No //Yes
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall_wo_dt
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        xfem_gp //std_eos //xfem_gp
EOS_CONV_STREAM                 xfem_gp //xfem_gp //none
EOS_CONV_CROSS                  none //xfem_gp, none
EOS_DIV                         none //vel_jump_xfem_gp //none
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino_wo_dt
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
SOLVERTYPE                      linear_full
TIMEINTEGR                      Stationary
MAXTIME                         1000
NUMSTEP                         20
TIMESTEP                        0.1
THETA                           0.5
ALPHA_M                         0.5
ALPHA_F                         0.5
GAMMA                           0.5
RESULTSEVRY                           1
RESTARTEVRY                     1
MATID                           -1
VELOCITYFIELD                   Navier_Stokes
VELFUNCNO                       -1
VELCURVENO                      -1
INITIALFIELD                    field_by_function
INITFUNCNO                      1
CALCERROR                       No
WRITEFLUX_IDS                   -1
OUTINTEGRREAC                   No
OUTPUT_GMSH                     no
CONVFORM                        convective
NEUMANNINFLOW                   no
CONV_HEAT_TRANS                 no
SKIPINITDER                     no
FSSUGRDIFF                      No
MESHTYING                       no
LINEAR_SOLVER                   1
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No //Yes
GMSH_DEBUG_OUT_SCREEN           No
GMSH_SOL_OUT                    No
GMSH_EOS_OUT                    no
GMSH_DISCRET_OUT                No
