//
// Maintainer: Matthias Mayr
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus

- infinite plate with a circular hole
- analytic solution available
- analytic surface tractions at boundaries
- calculation of error-norm vs. analytic solution
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    26
//NODES       136
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  0
NUMSTRUCDIS  1
NUMALEDIS    0
NUMTHERMDIS  0
----------------------------------------------------------------IO
OUTPUT_BIN        Yes
STRUCT_DISP       Yes
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER 1
DYNAMICTYP   Statics
RESULTSEVRY  1
RESTARTEVRY  1
NLNSOL       fullnewton // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP     1
NUMSTEP      1
MAXTIME      1.0
TOLRES                1.E-8
TOLDISP               1.E-8
NORM_RESF             Abs
NORM_DISP             Abs
NORMCOMBI_RESFDISP    And
MAXITER      1
DIVERCONT    continue
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER        2
SYSTEM               cond
ERROR_NORMS          plate
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN           dual
LM_QUAD               quad
LM_DUAL_CONSISTENT    none
----------------------------------------------------------SOLVER 1
SOLVER                    UMFPACK
----------------------------------------------------------SOLVER 2
SOLVER                    UMFPACK
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff  YOUNG 100 NUE 0.3 DENS 0.0
------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.5*1.0/((x*x+y*y)*(x*x+y*y)*(x*x+y*y)*(x*x+y*y))*(2.0*x*x*x*x*x*x*x*x+8.0*x*x*x*x*x*x*y*y+12.0*x*x*x*x*y*y*y*y-5.0*x*x*x*x*x*x*2.0*2.0+7.0*x*x*x*x*2.0*2.0*y*y+13.0*x*x*2.0*2.0*y*y*y*y+3.0*x*x*x*x*2.0*2.0*2.0*2.0-18.0*x*x*2.0*2.0*2.0*2.0*y*y+8.0*y*y*y*y*y*y*x*x+2.0*y*y*y*y*y*y*y*y+1.0*y*y*y*y*y*y*2.0*2.0+3.0*y*y*y*y*2.0*2.0*2.0*2.0)
------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION -1.0/2.0*1.0*2.0*2.0/((x*x+y*y)*(x*x+y*y)*(x*x+y*y)*(x*x+y*y))*(11.0*x*x*x*x*y*y+9.0*x*x*y*y*y*y-3.0*y*y*y*y*y*y-18.0*2.0*2.0*x*x*y*y+3.0*2.0*2.0*y*y*y*y-1.0*x*x*x*x*x*x+3.0*2.0*2.0*x*x*x*x)
-----------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 1.0*x*2.0*2.0/((x*x+y*y)*(x*x+y*y)*(x*x+y*y)*sqrt(x*x+y*y))*(-5.0*x*x*x*x-2.0*x*x*y*y+3.0*y*y*y*y+6.0*2.0*2.0*x*x-6.0*2.0*2.0*y*y)*sqrt(y*y/(x*x+y*y))
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  6
NDSURF  0
NDVOL   0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  2
// neumann_x
E 3 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 1 1 0  0 0 0 FUNCT 1 3 0 0 0 0 Live Mid
// neumann_y
E 4 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 1 1 0  0 0 0 FUNCT 3 2 0 0 0 0 Live Mid
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// sym_y
E 1 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT none none
// sym_x
E 2 - NUMDOF 2 ONOFF 1 0 VAL 0.0 0.0 FUNCT none none
-------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE  2
// mrtr_1
