//
//
-------------------------------------------------------------TITLE
Weakly compressible flow with manufactured solution on a moving
mesh solved with the HDG method.
From: "A superconvergent HDG method for weakly compressible
Fluid-Structure Interaction", Andrea La Spina et al.
------------------------------------------------------PROBLEM SIZE
DIM              2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP       Fluid_Ale
SHAPEFCT         HDG
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS      1
NUMSTRUCDIS      0
NUMALEDIS        1
-----------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE    Weakly_compressible_dens_mom
STAB_DEN_REF     10.0
STAB_MOM_REF     1.0
NONLINITER       Newton
ITEMAX           10
CONVCHECK        L_2_norm
TIMEINTEGR       BDF2
LINEAR_SOLVER    1
INITIALFIELD     field_by_function
CALCERROR        byfunct
STARTFUNCNO      1
CALCERRORFUNCNO  1
BODYFORCEFUNCNO  2
-------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1.0E-12
TOL_VEL_INC	  1.0E-12
TOL_PRES_RES	  1.0E-12
TOL_PRES_INC	  1.0E-12
-------------------------------------------------------ALE DYNAMIC
ALE_TYPE         solid_linear
UPDATEMATRIX     no
LINEAR_SOLVER    1
-------------------------------------------------------FSI DYNAMIC
MAXTIME          0.5
NUMSTEP          4
TIMESTEP         0.125
----------------------------------------------------------SOLVER 1
SOLVER           Superlu
---------------------------------------------------------MATERIALS
MAT 1 MAT_fluid_weakly_compressible VISCOSITY 0.1 REFDENSITY 1 REFPRESSURE 0 COMPRCOEFF 0.1
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.3 DENS 1.0
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
------------------------------------------------------------FUNCT1
WEAKLYCOMPRESSIBLE_MANUFACTUREDFLOW MAT 1
------------------------------------------------------------FUNCT2
WEAKLYCOMPRESSIBLE_MANUFACTUREDFLOW_FORCE MAT 1
------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 1/8*sin(2*pi*x)*(cos(2*pi*y)-1)*(cos(2*pi*t)-1)/4 // ux
COMPONENT 1 FUNCTION 1/8*sin(2*pi*y)*(cos(2*pi*x)-1)*(cos(2*pi*t)-1)/4 // uy
------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 1 QUANTITY L2errmix VALUE 3.53212223648203191e-02 TOLERANCE 1e-12
FLUID DIS fluid NODE 1 QUANTITY L2errden VALUE 3.22046223924164331e-03 TOLERANCE 1e-12
FLUID DIS fluid NODE 1 QUANTITY L2errmom VALUE 1.73165382465048853e-02 TOLERANCE 1e-12
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  4
NDSURF  0
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 4
// Bottom
E 1 - NUMDOF 3  ONOFF 1 1 1  VAL 1.0 1.0 1.0  FUNCT 1 1 1
// Top
E 2 - NUMDOF 3  ONOFF 1 1 1  VAL 1.0 1.0 1.0  FUNCT 1 1 1
// Left
E 3 - NUMDOF 3  ONOFF 1 1 1  VAL 1.0 1.0 1.0  FUNCT 1 1 1
// Right
E 4 - NUMDOF 3  ONOFF 1 1 1  VAL 1.0 1.0 1.0  FUNCT 1 1 1
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 1
// ALE
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 3 3
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE  1 DLINE 1
NODE  4 DLINE 1
NODE  9 DLINE 1
NODE 16 DLINE 1
NODE 25 DLINE 1
NODE 36 DLINE 1
NODE 43 DLINE 1
NODE 55 DLINE 1
NODE 69 DLINE 1
NODE 65 DLINE 2
NODE 66 DLINE 2
NODE 67 DLINE 2
NODE 68 DLINE 2
NODE 77 DLINE 2
NODE 78 DLINE 2
NODE 79 DLINE 2
NODE 80 DLINE 2
NODE 81 DLINE 2
NODE  1 DLINE 3
NODE  2 DLINE 3
NODE  5 DLINE 3
NODE 10 DLINE 3
NODE 17 DLINE 3
NODE 26 DLINE 3
NODE 37 DLINE 3
NODE 50 DLINE 3
NODE 65 DLINE 3
NODE 69 DLINE 4
NODE 70 DLINE 4
NODE 71 DLINE 4
NODE 72 DLINE 4
NODE 73 DLINE 4
NODE 74 DLINE 4
NODE 75 DLINE 4
NODE 76 DLINE 4
NODE 81 DLINE 4
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE  1 DNODE 1
NODE  2 DNODE 1
NODE  3 DNODE 1
NODE  4 DNODE 1
NODE  5 DNODE 1
NODE  6 DNODE 1
NODE  7 DNODE 1
NODE  8 DNODE 1
NODE  9 DNODE 1
NODE 10 DNODE 1
NODE 11 DNODE 1
NODE 12 DNODE 1
NODE 13 DNODE 1
NODE 14 DNODE 1
NODE 15 DNODE 1
NODE 16 DNODE 1
NODE 17 DNODE 1
