// Maintainer: Matthias Mayr
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
XContact 2-D test
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    344
//NODES       376
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      XContact
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No // Cauchy
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
FILESTEPS                       1000
LIMIT_OUTP_TO_PROC              0
---------------------------------------------------XCONTACT DYNAMIC
RESTARTEVRY                     1
RESULTSEVRY                     1
TIMESTEP                        0.1
MAXTIME                         1.0
NUMSTEP                         1000000
CONVTOL                         1.0e-6
COUPL_ALGO                      Partitioned
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
PRESTRESSTIME                   0
RESEVRYERGY                     0
NLNSOL                          fullnewton
MATERIALTANGENT                 analytical
LOADLIN                         no
MASSLIN                         No
PREDICT                         TangDis
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
LINEAR_SOLVER                   1
YOUNG_IS_TEMP_DEPENDENT         No
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     std
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    0.5
INTTYPE                         Elements
NUMGP_PER_DIM                   3
----------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
REDUNDANT_STORAGE               Master
GHOSTING_STRATEGY               redundant_ghosting
PARALLEL_REDIST                 None
----------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
FRLESS_FIRST                    No
GP_SLIP_INCR                    No
STRATEGY                        XContact
SYSTEM                          SaddlePoint
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  4e2
SEMI_SMOOTH_CT                  4e2
-------------------------------------------CONTACT DYNAMIC/XCONTACT
CONST_CPP_NORMAL                Yes
H1_DUALITY_PAIRING              Yes
---------------------------------------------STRUCT NOX/Status Test
XML File                        = xcontact.xml
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = No
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
-------------------------------------------SCALAR TRANSPORT DYNAMIC
CONVFORM                        convective
LINEAR_SOLVER                   3
MATID                           5
OUTPUT_GMSH                     No
SOLVERTYPE                      nonlinear
THETA                           0.5
TIMEINTEGR                      One_Step_Theta
L2_PROJ_LINEAR_SOLVER           4
---------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVTOL                         1e-10
EXPLPREDICT                     no
ITEMAX                          10
-----------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
DEFINITION_TAU                  Taylor_Hughes_Zarins
EVALUATION_MAT                  integration_point //element_center
EVALUATION_TAU                  integration_point //element_center
STABTYPE                        SUPG
---------------------------------LEVEL-SET CONTROL/REINITIALIZATION
REINITIALIZATION                EllipticEq
PENALTY_PARA                    1.0e4
REINITINTERVAL                  1
REINIT_INITIAL                  no
REINITBAND                      no
REINITBANDWIDTH                 1.0
DIFF_FUNC                       hyperbolic
NUMSTEPSREINIT                  10
PROJECTION                      no
LUMPING                         no
CONVTOL_REINIT                  1.0e-8
-------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
MAX_NUM_DOFSETS                 2
NODAL_DOFSET_STRATEGY           OneDofset_PerNodeAndPosition
GMSH_CUT_OUT                    yes
-----------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-----------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          UMFPACK
-----------------------------------------------------------SOLVER 3
NAME                            ScaTra_Solver
SOLVER                          UMFPACK
