==================================================================
              BACI Statistical Mechanics Input File
==================================================================
-------------------------------------------------------------TITLE
loom_b3eb_10vfil_pl10_lfil10_R0.5.dat
------------------------------------------------------PROBLEM SIZE
//ELEMENTS          110 //  nfil=11  periodlength=[10 10 10] um  fiber_division=10  fiber_length=[10 10 10]um
//NODES             121 //  ca=0.0659603uM  n=0mol  V=1e-12l  -->elementlength = 1 um
DIM          3  //rumpf2.txt /begin
MATERIALS    1
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   StatMech
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  0
NUMSTRUCDIS  1
NUMALEDIS    0
NUMTHERMDIS  0
----------------------------------------------------------------IO
OUTPUT_BIN             Yes // toggles control file and error file creation
STRUCT_DISP            No
STRUCT_STRESS          No
STRUCT_STRAIN          No
FLUID_SOL              No
FLUID_STRESS           No
FLUID_VIS              No
THERM_TEMPERATURE      No
THERM_HEATFLUX         No
FILESTEPS              1000000
STDOUTEVRY             1
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER          1
DYNAMICTYP             StatMech
RESULTSEVRY            0    // write results every n-th step (Attention: problems with mem leak)
RESTARTEVRY            100 // set restart points every n-th step
RESEVRYERGY            0    // output energy evry n-th step
NLNSOL                 fullnewton     // fullnewton modnewton nlncg ptc
DIVERCONT              repeat_step     // Continue even if results are divergent
TIMESTEP               0.01    // step size
NUMSTEP                5 // total number of steps  //rumpf2.txt end
MAXTIME                5
DAMPING                Material
M_DAMP                 0
K_DAMP                 0
PREDICT                ConstDis  //  ConstDisVelAcc ConstDis
TOLDISP                8.0E-04   // 5.5e-05 1.0E-06
TOLRES                 1.0E-01
TOLCONSTR              1.0E-03
ADAPTCONV              No
ADAPTCONV_BETTER       0.1
MAXITER                25
------------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA        1 //header_01 end
----------------------------------------------STATISTICAL MECHANICS
//==== GENERAL STATMECH SIMULATION FLAGS ====
THERMALBATH         uniform
FRICTIONMODEL      anisotropicconsistent // isotropicconsistent isotropiclumped
DBCTYPE             std                    // none shearfixed sheartrans pinnodes affineshear movablesupport1d,  choose DBC type
NBCTYPE             std                   // constcreep, choose NBC type
NETWORKTYPE         std                  // specify network / simulation type
BINDINGSITESEARCH   volpart                    // search routine: volpart, binning, octree
SEARCHRES           25                    // resolution for search routine linkers x binding spots
CHECKORIENT         No                    // check orientation betw. two filaments before linking them
FIXEDSEED           Yes                   // (de)activate pesudo-randomness
INITIALSEED         1                     // manipulate initial seed of pseudo random numbers
//============== OUTPUT SET UP ==============
GMSHOUTPUT          No                   // visualization via Gmsh
GMSHNETSTRUCT       No                    // visualize structure detection
PlotFactorThick     0                     // 0 = gmsh line output, >0 = gmsh wedge output (c * (real thickness))
SPECIALOUTPUT      None                  // structanaly viscoelasticity
GMSHOUTINTERVAL    1                  // gmsh output interval
OUTPUTINTERVAL     1                  // specialoutput interval
//============== EVENT TRIGGERS =============
STARTTIMEOUT        0                     // start writing output
ACTIONTIME          0 0 1000              // start actions equilibration time, kt switch time,...,starttimeact
ACTIONDT            0.01 0.01 0.01       // time step sizes corresponding to actiontime
BCTIMEINDEX        2                     // controls entry in actiontime at which DBCs are applied
//============= SIMULATION SPECS ============
PERIODLENGTH        10 10 10          // edge lengths of the cuboid volume
HISTOGRAMBINS       60                    // number of bins for specialoutput densitydensitycorr
NUMRASTERPOINTS     15                    // creates numrasterpoints^3 rasterpoints, preferably numrasterpoints=2*n+1, n=1,2,3,...
SHEARAMPLITUDE      0.2                   // amplitude of shear in micrometers
ETA                 0.00044022           // ~ 1e-3 / 2.27 according to Cyron2011 eq 52 ff, viscosity of surrounding fluid
KT                  0.00404531            // thermal energy
KTACT               0.00404531            // thermal energy after starttimeact_
K_ON_start          90                    // chemical association-rate before ktswitchtime
K_ON_end            90                    // chemical dissociation-rate after ktswitchtime // 100.0 1000.0
K_ON_SELF           0                     // chemical association-rate in case of linker with both ends on the same filament
K_OFF_start         3                     // in analogy to k_on
K_OFF_end           3                     // in analogy to k_on
DBCDISPDIR          1                     // direction of dbc displacement after starttimeact_ (x==1, y==2, z==3)
CURVENUMBER         1                     // applied time curve for DBC after starttimeact_
NBCCURVENUMBER      2                     // applied time curve for NBC after starttimeact_
NBCFORCEAMP         0.0                   // absolute value of applied constant creep force
//============== FILAMENT MODEL =============
FILAMENTMODEL         std                  // select filament model: std, helical
FILAMENTPOLARITY     No                   // toggles filament polarity
NUM_EVAL_ELEMENTS   110                  // number of (initial) beam elements
RISEPERBINSPOT        0.01562499               // rise per monomer in the actin helix
ROTPERBINSPOT         -2.8999               // rotation per monomer in the actin helix
BINSPOTOFFSET         -1.5707963            // angular offset of binding spots per filament with respect to the nodes' material triads
PHIBINSPOT            0.5234                // angle betw. binding spot orientation of dist. vector bindinspot->crosslinker
BINSPOTINTERVAL       1                     // every n-th binding spot is available for binding
//============ CROSSLINKER MODEL ============
LINKERMODEL         stdintpol       // set linker model: none, std, bellseq, active, stdintpol
NUMCROSSLINK         1000                  // number of crosslinkers in the simulated volume
INITOCCUPIEDBINSPOTS  0                     // number of crosslinker elements set up before the first time step
NUMSUBSTRATEFIL     0                     // number of substrate filaments
R_LINK              0.4                   // distance between the two binding domains of a linker
DeltaR_LINK         0.2                  // deviation from r_link
ALINK               4.751658e-06           // assuming circular cross section of crosslinker with diameter according to PhD Tharmann
ILINK               0.0            // ilink=0 ->Stab!
IPLINK              8.9836e-11            // 2xilink
ELINK               2560000              // torsion stiffness from Nishizaka 2000 and ilink from PhD Tharmann
LINKERSCALEFACTOR   1            // length compression factor for active crosslinkers
DELTABELLSEQ        0                   // deltaD in Bell's equation, change in reaction variable
CORIENT             0                     // stiffness of the potential which determines probability of a certain crosslinker orientation
PHIZERO                0                     // preferred binding angle betw. two filaments
PHIZERODEV             6.28318530717959     // deviation from phi0
ACTIVELINKERCYCLE   0.04                  // active linker time cycle (myosin)
ACTIVERECOVERYFRACTION   0.95             // active linker recovery time fraction (myosin)
REDUCECROSSLINKSBY  0                     // reduce the linker number by this number at starttimeact_
//============== PTC parameters =============
CTRANSPTC0          0                     // translational PTC damping
CROTPTC0            0.145                 // rotational PTC damping
ALPHAPTC            6                     // PTC damping exponent
MAXITERPTC          5                    // number of iterative steps beyond which PTC is turned off
RESLOWPTC           0.001                     // fraction of initial residual below which PTC is turned off
-----------------------------------------------------SOLVER 1  //header_02 begin
NAME              Structure_Solver
