//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
- test for whole topology optimization routine
- 1 input on left side, two outputs with half size on bottom
- tests gradient, objective value and objective gradient for
  finite differences of first order
- if failing, look if reason is just numerically different results or
  if something really changed
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    400
//NODES       441
DIM           2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid_Top_Opt
RESTART      0
-------------------------------------------------------TOPOLOGY OPTIMIZATION CONTROL
CONV_CHECK_TYPE                 Residuum
DISSIPATION_FAC                 1.0
GRADIENT_TYPE                   FD2
INCTOL                          1e-6
MAXTIME                         1.0
NUMSTEP                         1
OBJECTIVE_DISSIPATION           Yes
OBJECTIVE_PRESSURE_DROP         No
NUM_OUTPUT_STEPS                0
PRESSURE_DROP_FAC               1.0
RESTARTEVRY                     1
RESTOL                          1e-6
TIMESTEP                        1.0
RESULTSEVRY                           1
-------------------------------------------------------TOPOLOGY OPTIMIZATION CONTROL/TOPOLOGY OPTIMIZER
GMSH_OUTPUT                     no
INITFUNCNO                      2
INITIALFIELD                    field_by_function
MATID                           2
MAX_GRAD_ITER                   1
MAX_INNER_ITER                  1
MAX_ITER                        1
TESTCASE                        test_no
TOL_KKT                         1e-08
RESULTSEVRY                           1
VOLUME_BOUNDARY                 0.6
FACMIN    1e-09
RHOMIN    1e-05
TOL_SUB   1e-08
X_DIFF_MIN  1e-06
c_init    1000
fac_sub_reg  0.001
fac_x_boundaries  0.1
-------------------------------------------------------TOPOLOGY OPTIMIZATION CONTROL/TOPOLOGY ADJOINT FLUID
INITFUNCNO                      1
INITIALFIELD                    zero_field//field_by_function
TESTCASE                        test_no
------------------------------------------------------FLUID DYNAMIC
GMSH_OUTPUT                     no
INFNORMSCALING                  no
INITIALFIELD                    zero_field//field_by_function
INITSTATITEMAX                  5
ITEMAX                          10
LINEAR_SOLVER                   1
NONLINITER                      Newton //fixed_point_like
NUMSTASTEPS                     0
PHYSICAL_TYPE                   Topology_optimization
PREDICTOR                       steady_state
SIMPLER                         no
SIMPLER_SOLVER                  -1
STARTFUNCNO                     1
STEADYSTEP                      -1
THETA                           1.0
TIMEINTEGR                      Stationary
--------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-13
TOL_VEL_INC	  1e-13
TOL_PRES_RES	  1e-13
TOL_PRES_INC	  1e-13
-------------------------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen //Franca_Barrenechea_Valentin_Frey_Wall
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
STABTYPE                        residual_based
SUPG                            yes
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver_for_Top_Opt
SOLVER                          UMFPACK
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD opti TAR_MAT 2
---------------------------------------------------------MATERIALS
MAT 1 MAT_fluid  DYNVISCOSITY 0.1 DENSITY 1.0
MAT 2 MAT_opti MINPORO 0.0 MAXPORO 25000 SMEARFAC 0.1
------------------------------------------------------------FUNCT1 // inflow profile
COMPONENT 0 FUNCTION 1-100*(0.1-y)*(0.1-y)
------------------------------------------------------------FUNCT2 // initial density field
COMPONENT 0 FUNCTION 0.5*(1+sin(100*x*y))
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 3
NDLINE  3
NDSURF  1
NDVOL   0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  1
// lines_outflow
E 3 - NUMDOF 6 ONOFF 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// surface
E 1 - NUMDOF 6 ONOFF 1 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 3
// plate_edges
E 1 - NUMDOF 3  ONOFF 1 1 0  VAL 0.0 0.0 0.0  FUNCT 0 0 0
// plate_edges
E 1 - NUMDOF 3  ONOFF 1 1 0  VAL 0.0 0.0 0.0  FUNCT 0 0 0
// plate_edges
E 1 - NUMDOF 3  ONOFF 1 1 0  VAL 0.0 0.0 0.0  FUNCT 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  2
// wall_lines
E 1 - NUMDOF 3  ONOFF 1 1 0  VAL 0.0 0.0 0.0  FUNCT 0 0 0
// line_inflow
E 2 - NUMDOF 3  ONOFF 1 1 0  VAL 1.0 0.0 0.0  FUNCT 1 0 0
----------------------------------------------------------RESULT DESCRIPTION
OPTI DIS opti NODE 67 QUANTITY x VALUE 9.99999993506411111e-01 TOLERANCE 1.0e-11
OPTI DIS opti NODE 120 QUANTITY x VALUE 8.89585763509838715e-03 TOLERANCE 1.0e-08
OPTI DIS opti NODE 172 QUANTITY x VALUE 2.71532773429266183e-01 TOLERANCE 1.0e-08
