//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
Monolithic FSI: pressure wave
FSI:                            iter_monolithicfluidsplit
Fluid:                          Gen_Alpha
Structure:                      GenAlpha
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        4080
NODES                           5565
DIM                             3
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   2
DYNAMICTYP                      GenAlpha
PREDICT                         ConstDisVelAcc
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
ALPHA_F                         0.0
ALPHA_M                         0.0
BETA                            0.5
GAMMA                           1.0
RHO_INF                         -1.0
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   3
TIMEINTEGR                      Np_Gen_Alpha
NONLINITER                      Newton
ALPHA_F                         1.0
ALPHA_M                         1.0
GAMMA                           1.0
-----------------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_mortar_monolithicfluidsplit
MAXTIME                         0.0005
NUMSTEP                         5
RESTARTEVRY                     1
SECONDORDER                     Yes
TIMESTEP                        0.0001
RESULTSEVRY                     1
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
ADAPTIVEDIST                    0.001
HYBRID_FILL_LEVEL               0
HYBRIDFULL                      yes
HYBRID_IMBALANCE_TOL            1.03
INNERPREC                       PreconditionedKrylov
ITEMAX                          20
LINEARBLOCKSOLVER               HybridSchwarz
REDISTRIBUTE                    monolithic
TOL_DIS_INC_INF                 1e-08
TOL_DIS_INC_L2                  1e-08
TOL_DIS_RES_INF                 1e-08
TOL_DIS_RES_L2                  1e-08
TOL_FSI_INC_INF                 1e-08
TOL_FSI_INC_L2                  1e-08
TOL_FSI_RES_INF                 1e-08
TOL_FSI_RES_L2                  1e-08
TOL_PRE_INC_INF                 1e-08
TOL_PRE_INC_L2                  1e-08
TOL_PRE_RES_INF                 1e-08
TOL_PRE_RES_L2                  1e-08
TOL_VEL_INC_INF                 1e-08
TOL_VEL_INC_L2                  1e-08
TOL_VEL_RES_INF                 1e-08
TOL_VEL_RES_L2                  1e-08
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   1
ALE_TYPE                        laplace_material
UPDATEMATRIX                    no
--------------------------------------------------------------------SOLVER 1
NAME                            Ale_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         CG
AZPREC                          ILU
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZTOL                           1.0E-3
AZITER                          1000
AZSUB                           400
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
IFPACKOVERLAP                   0
AZSCAL                          infnorm
AZCONV                          AZ_noscaled
ML_PRINT                        0
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     3
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               KLU
ML_SMOTIMES                     3 3 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
SOLVER                          Aztec_MSR
