//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Electrochemistry problem for testing the stabilization parameter
// adapted version of condif3_straight_convection.dat
// (for setup and results compare also with the lecture notes of
// "Finite Elemente in der Fluidmechanik")
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                        1000
//NODES                           1331
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
INITIALFIELD                    field_by_function
STARTFUNCNO                     1
TIMEINTEGR                      Stationary
NONLINITER                      Newton
ITEMAX                          8
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-6
RESULTSEVRY                     1
RESTARTEVRY                     10
NUMSTEP                         10
NUMSTASTEPS                     0
MAXTIME                         1000.0
TIMESTEP                        0.2
THETA                           0.66
START_THETA                     0.67
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
TIMEINTEGR                      Stationary
RESULTSEVRY                     1
RESTARTEVRY                     1000
NUMSTEP                         1
MAXTIME                         1000.0
TIMESTEP                        1
THETA                           0.66
VELOCITYFIELD                   Navier_Stokes
VELFUNCNO                       1
INITIALFIELD                    field_by_function
INITFUNCNO                      2
FSSUGRDIFF                      No
CALCFLUX_DOMAIN                 total
MATID                           4
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1.e-9
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG
DEFINITION_TAU                  Taylor_Hughes_Zarins
----------------------------------------------------------------ELCH CONTROL
TEMPERATURE                     11604.506                     // abused as a scaling factor in order to have: F/RT = 1.0
EQUPOT                          ENC
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes
SUPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
----------------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
TURBULENCE_APPROACH             DNS_OR_RESVMM_LES
PHYSICAL_MODEL                  no_model
CANONICAL_FLOW                  no
CHAN_AMPL_INIT_DIST             0.1
HOMDIR                          xz
SAMPLING_START                  0
SAMPLING_STOP                   0
DUMPING_PERIOD                  0
---------------------------------------------FLUID DYNAMIC/SUBGRID VISCOSITY
C_SMAGORINSKY                   0.17
CHANNEL_L_TAU                   0.0
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          14
NDSURF                          7
NDVOL                           1
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           2
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 2.5 0.0 FUNCT 0 0 0 0
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 2.5 0.0 FUNCT 0 0 0 0
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE                           2
E 13 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 1.0 FUNCT 0 0 3
E 14 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 1.0 FUNCT 0 0 3
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF                           1
E 7 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 1.0 FUNCT 0 0 3 // all potential dof are dirichlet points!!
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 643 DNODE 1
NODE 1 DNODE 2
NODE 644 DNODE 3
NODE 1250 DNODE 4
NODE 1251 DNODE 5
NODE 1331 DNODE 6
NODE 645 DNODE 7
NODE 1252 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 643 DLINE 1
NODE 662 DLINE 1
NODE 685 DLINE 1
NODE 735 DLINE 1
NODE 794 DLINE 1
NODE 863 DLINE 1
NODE 950 DLINE 1
NODE 1035 DLINE 1
NODE 1115 DLINE 1
NODE 1191 DLINE 1
NODE 1251 DLINE 1
NODE 1251 DLINE 2
NODE 1190 DLINE 2
NODE 1114 DLINE 2
NODE 1034 DLINE 2
NODE 951 DLINE 2
NODE 864 DLINE 2
NODE 795 DLINE 2
NODE 734 DLINE 2
NODE 684 DLINE 2
NODE 661 DLINE 2
NODE 645 DLINE 2
NODE 645 DLINE 3
NODE 478 DLINE 3
NODE 344 DLINE 3
NODE 236 DLINE 3
NODE 161 DLINE 3
NODE 96 DLINE 3
NODE 54 DLINE 3
NODE 26 DLINE 3
NODE 9 DLINE 3
NODE 2 DLINE 3
NODE 1 DLINE 3
NODE 1 DLINE 4
NODE 3 DLINE 4
NODE 10 DLINE 4
NODE 27 DLINE 4
NODE 53 DLINE 4
NODE 97 DLINE 4
NODE 160 DLINE 4
NODE 237 DLINE 4
NODE 343 DLINE 4
NODE 477 DLINE 4
NODE 643 DLINE 4
NODE 1250 DLINE 5
NODE 1189 DLINE 5
NODE 1113 DLINE 5
NODE 1033 DLINE 5
NODE 952 DLINE 5
NODE 865 DLINE 5
NODE 796 DLINE 5
NODE 733 DLINE 5
NODE 683 DLINE 5
NODE 660 DLINE 5
NODE 644 DLINE 5
NODE 644 DLINE 6
NODE 659 DLINE 6
NODE 682 DLINE 6
NODE 732 DLINE 6
NODE 797 DLINE 6
NODE 866 DLINE 6
NODE 953 DLINE 6
NODE 1032 DLINE 6
NODE 1112 DLINE 6
NODE 1188 DLINE 6
NODE 1252 DLINE 6
NODE 1252 DLINE 7
