//
// Maintainer: Svenja Schoeder
// schoeder@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two 
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on 
 the stability limit for bdf2, hence any errors should be 
 recognized easily. Approximate run time on four processors is 
 three minutes.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2916
//NODES       2953
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Acoustics
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
------------------------------------------------------------ACOUSTIC DYNAMIC
LINEAR_SOLVER                   1
TIMESTEP                        0.001
NUMSTEP                         500
MAXTIME                         1.0
UPRES                           5
RESTARTEVRY                     100
STARTFUNCNO                     1
PULSEDURATION                   15e-9
PHOTOACOU                       No
TIMEINT                         bdf2
ERRORMAPS                       No
---------------------------------------------------------------FLUID DYNAMIC
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
--------------------------------------------------------------------SOLVER 1
NAME                            Acoustic_Solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         1000
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-09
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                2000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
MueLu_INITSMOOTHER              SGS
SUB_SOLVER1                     -1
SUB_SOLVER2                     -1
MueLu_INITSMOO_SWEEPS           1
MueLu_INITSMOO_DAMPING          1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
VERBOSITY                       0
STRATIMIKOS_XMLFILE             none
SIMPLE_DAMPING                  1
-------------------------------------------------------------------MATERIALS
//MAT 1 MAT_Acoustic DENSITY 1.0 C 1.0
//MAT 2 MAT_Acoustic DENSITY 1.0 C 1.0
MAT 1 MAT_Acoustic DENSITY 1.0 C 6.0
MAT 2 MAT_Acoustic DENSITY 1.0 C 6.0
----------------------------------------------------------------------CURVE1
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0.0 0.0 0.0 FUNCTION 1.0*exp(4.0*(-x^2.0-y^2.0))
----------------------------------------------------------------------FUNCT2
------------------------------------------------RESULT DESCRIPTION
ACOUSTIC DIS acou NODE 794 QUANTITY pressure VALUE 4.59973927909513181e-03 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 1903 QUANTITY pressure VALUE 4.59973926919443089e-03 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 2625 QUANTITY pressure VALUE 4.59976024222067369e-03 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 2703 QUANTITY pressure VALUE -5.50158281648360989e-02 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 2781 QUANTITY pressure VALUE 1.14147359222129360e-01 TOLERANCE 1e-5
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  4
NDSURF  0
NDVOL   0
-------------------------------------DESIGN ABSORBING LINE CONDITIONS
DLINE  4
E 1 -
E 2 -
E 3 -
E 4 -
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    794 DLINE 1
NODE    1393 DLINE 1
NODE    1423 DLINE 1
NODE    1453 DLINE 1
NODE    1483 DLINE 1
NODE    1513 DLINE 1
NODE    1543 DLINE 1
NODE    1573 DLINE 1
NODE    1603 DLINE 1
NODE    1633 DLINE 1
NODE    1663 DLINE 1
NODE    1693 DLINE 1
NODE    1723 DLINE 1
NODE    1753 DLINE 1
NODE    1783 DLINE 1
NODE    1813 DLINE 1
NODE    1843 DLINE 1
NODE    1873 DLINE 1
NODE    1903 DLINE 1
NODE    1903 DLINE 2
NODE    1962 DLINE 2
NODE    2445 DLINE 2
NODE    2475 DLINE 2
NODE    2505 DLINE 2
NODE    2535 DLINE 2
NODE    2565 DLINE 2
NODE    2595 DLINE 2
NODE    2625 DLINE 2
NODE    2655 DLINE 2
NODE    2685 DLINE 2
NODE    2715 DLINE 2
NODE    2745 DLINE 2
NODE    2775 DLINE 2
NODE    2805 DLINE 2
NODE    2835 DLINE 2
NODE    2865 DLINE 2
NODE    2895 DLINE 2
NODE    2925 DLINE 2
NODE    1335 DLINE 3
NODE    1962 DLINE 3
NODE    1963 DLINE 3
NODE    1993 DLINE 3
NODE    2023 DLINE 3
NODE    2053 DLINE 3
NODE    2083 DLINE 3
NODE    2113 DLINE 3
NODE    2143 DLINE 3
NODE    2173 DLINE 3
NODE    2203 DLINE 3
NODE    2233 DLINE 3
NODE    2263 DLINE 3
NODE    2293 DLINE 3
NODE    2323 DLINE 3
NODE    2353 DLINE 3
NODE    2383 DLINE 3
NODE    2413 DLINE 3
NODE    2443 DLINE 3
NODE    794 DLINE 4
NODE    797 DLINE 4
NODE    855 DLINE 4
NODE    885 DLINE 4
NODE    915 DLINE 4
NODE    945 DLINE 4
NODE    975 DLINE 4
NODE    1005 DLINE 4
NODE    1035 DLINE 4
NODE    1065 DLINE 4
NODE    1095 DLINE 4
NODE    1125 DLINE 4
NODE    1155 DLINE 4
NODE    1185 DLINE 4
NODE    1215 DLINE 4
NODE    1245 DLINE 4
NODE    1275 DLINE 4
NODE    1305 DLINE 4
NODE    1335 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1       COORD     4.0000000000000002e-01     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 2       COORD     3.5555555555555557e-01     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 3       COORD     3.5555555555555551e-01     3.5555555555555562e-01     0.0000000000000000e+00     
NODE 4       COORD     4.0000000000000002e-01     3.5555555555555562e-01     0.0000000000000000e+00     
NODE 5       COORD     3.1111111111111112e-01     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 6       COORD     3.1111111111111106e-01     3.5555555555555568e-01     0.0000000000000000e+00     
NODE 7       COORD     2.6666666666666672e-01     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 8       COORD     2.6666666666666672e-01     3.5555555555555562e-01     0.0000000000000000e+00     
NODE 9       COORD     2.2222222222222224e-01     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 10       COORD     2.2222222222222232e-01     3.5555555555555562e-01     0.0000000000000000e+00     
NODE 11       COORD     1.7777777777777778e-01     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 12       COORD     1.7777777777777784e-01     3.5555555555555562e-01     0.0000000000000000e+00     
NODE 13       COORD     1.3333333333333336e-01     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 14       COORD     1.3333333333333330e-01     3.5555555555555557e-01     0.0000000000000000e+00     
NODE 15       COORD     8.8888888888888906e-02     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 16       COORD     8.8888888888888920e-02     3.5555555555555557e-01     0.0000000000000000e+00     
NODE 17       COORD     4.4444444444444453e-02     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 18       COORD     4.4444444444444467e-02     3.5555555555555546e-01     0.0000000000000000e+00     
NODE 19       COORD     0.0000000000000000e+00     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 20       COORD     6.9388939039072284e-18     3.5555555555555568e-01     0.0000000000000000e+00     
NODE 21       COORD     -4.4444444444444453e-02     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 22       COORD     -4.4444444444444425e-02     3.5555555555555546e-01     0.0000000000000000e+00     
NODE 23       COORD     -8.8888888888888906e-02     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 24       COORD     -8.8888888888888920e-02     3.5555555555555557e-01     0.0000000000000000e+00     
NODE 25       COORD     -1.3333333333333330e-01     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 26       COORD     -1.3333333333333333e-01     3.5555555555555568e-01     0.0000000000000000e+00     
NODE 27       COORD     -1.7777777777777781e-01     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 28       COORD     -1.7777777777777792e-01     3.5555555555555574e-01     0.0000000000000000e+00     
NODE 29       COORD     -2.2222222222222221e-01     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 30       COORD     -2.2222222222222221e-01     3.5555555555555562e-01     0.0000000000000000e+00     
NODE 31       COORD     -2.6666666666666672e-01     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 32       COORD     -2.6666666666666661e-01     3.5555555555555540e-01     0.0000000000000000e+00     
NODE 33       COORD     -3.1111111111111112e-01     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 34       COORD     -3.1111111111111106e-01     3.5555555555555546e-01     0.0000000000000000e+00     
NODE 35       COORD     -3.5555555555555551e-01     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 36       COORD     -3.5555555555555551e-01     3.5555555555555540e-01     0.0000000000000000e+00     
NODE 37       COORD     -4.0000000000000002e-01     4.0000000000000002e-01     0.0000000000000000e+00     
NODE 38       COORD     -4.0000000000000002e-01     3.5555555555555557e-01     0.0000000000000000e+00     
NODE 39       COORD     3.5555555555555562e-01     3.1111111111111112e-01     0.0000000000000000e+00     
NODE 40       COORD     4.0000000000000002e-01     3.1111111111111112e-01     0.0000000000000000e+00     
NODE 41       COORD     3.1111111111111112e-01     3.1111111111111112e-01     0.0000000000000000e+00     
NODE 42       COORD     2.6666666666666677e-01     3.1111111111111117e-01     0.0000000000000000e+00     
NODE 43       COORD     2.2222222222222224e-01     3.1111111111111117e-01     0.0000000000000000e+00     
NODE 44       COORD     1.7777777777777776e-01     3.1111111111111123e-01     0.0000000000000000e+00     
NODE 45       COORD     1.3333333333333333e-01     3.1111111111111123e-01     0.0000000000000000e+00     
NODE 46       COORD     8.8888888888888906e-02     3.1111111111111112e-01     0.0000000000000000e+00     
NODE 47       COORD     4.4444444444444502e-02     3.1111111111111117e-01     0.0000000000000000e+00     
NODE 48       COORD     0.0000000000000000e+00     3.1111111111111112e-01     0.0000000000000000e+00     
NODE 49       COORD     -4.4444444444444439e-02     3.1111111111111117e-01     0.0000000000000000e+00     
NODE 50       COORD     -8.8888888888888920e-02     3.1111111111111112e-01     0.0000000000000000e+00     
NODE 51       COORD     -1.3333333333333328e-01     3.1111111111111106e-01     0.0000000000000000e+00     
NODE 52       COORD     -1.7777777777777781e-01     3.1111111111111117e-01     0.0000000000000000e+00     
NODE 53       COORD     -2.2222222222222224e-01     3.1111111111111112e-01     0.0000000000000000e+00     
NODE 54       COORD     -2.6666666666666677e-01     3.1111111111111117e-01     0.0000000000000000e+00     
NODE 55       COORD     -3.1111111111111117e-01     3.1111111111111117e-01     0.0000000000000000e+00     
NODE 56       COORD     -3.5555555555555540e-01     3.1111111111111112e-01     0.0000000000000000e+00     
NODE 57       COORD     -4.0000000000000002e-01     3.1111111111111112e-01     0.0000000000000000e+00     
NODE 58       COORD     3.5555555555555557e-01     2.6666666666666666e-01     0.0000000000000000e+00     
NODE 59       COORD     4.0000000000000002e-01     2.6666666666666672e-01     0.0000000000000000e+00     
NODE 60       COORD     3.1111111111111117e-01     2.6666666666666677e-01     0.0000000000000000e+00     
NODE 61       COORD     2.6666666666666672e-01     2.6666666666666666e-01     0.0000000000000000e+00     
NODE 62       COORD     2.2222222222222221e-01     2.6666666666666683e-01     0.0000000000000000e+00     
NODE 63       COORD     1.7777777777777781e-01     2.6666666666666666e-01     0.0000000000000000e+00     
NODE 64       COORD     1.3333333333333333e-01     2.6666666666666666e-01     0.0000000000000000e+00     
NODE 65       COORD     8.8888888888888892e-02     2.6666666666666677e-01     0.0000000000000000e+00     
NODE 66       COORD     4.4444444444444432e-02     2.6666666666666672e-01     0.0000000000000000e+00     
NODE 67       COORD     0.0000000000000000e+00     2.6666666666666672e-01     0.0000000000000000e+00     
NODE 68       COORD     -4.4444444444444405e-02     2.6666666666666672e-01     0.0000000000000000e+00     
NODE 69       COORD     -8.8888888888888906e-02     2.6666666666666672e-01     0.0000000000000000e+00     
NODE 70       COORD     -1.3333333333333330e-01     2.6666666666666666e-01     0.0000000000000000e+00     
NODE 71       COORD     -1.7777777777777784e-01     2.6666666666666672e-01     0.0000000000000000e+00     
NODE 72       COORD     -2.2222222222222224e-01     2.6666666666666683e-01     0.0000000000000000e+00     
NODE 73       COORD     -2.6666666666666672e-01     2.6666666666666672e-01     0.0000000000000000e+00     
NODE 74       COORD     -3.1111111111111123e-01     2.6666666666666672e-01     0.0000000000000000e+00     
NODE 75       COORD     -3.5555555555555535e-01     2.6666666666666666e-01     0.0000000000000000e+00     
