//
// Maintainer: Ivo Steinbrecher
//
---------------------------------------------------------------------------TITLE
Test if beam to solid volume meshtying works together with beam to beam contact
--------------------------------------------------------------------PROBLEM SIZE
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            Yes
STRUCT_DISP                           Yes
FILESTEPS                             1000
VERBOSITY                             Standard
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               TangDis
TIMESTEP                              0.25
NUMSTEP                               4
MAXTIME                               1.0
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
-------------------------------------------------------------STRUCT NOX/Printing
Error                               = Yes
Warning                             = Yes
Outer Iteration                     = Yes
Inner Iteration                     = No
Parameters                          = No
Details                             = Yes
Outer Iteration StatusTest          = Yes
Linear Solver Details               = Yes
Test Details                        = Yes
Debug                               = No
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
BEAMS_STRATEGY                        Penalty
BEAMS_BTBPENALTYPARAM                 1.0e1
BEAMS_BTBLINEPENALTYPARAM             5.0e2
BEAMS_SEGCON                          Yes
BEAMS_PERPSHIFTANGLE1                 10
BEAMS_PERPSHIFTANGLE2                 30
BEAMS_PARSHIFTANGLE1                  10
BEAMS_PARSHIFTANGLE2                  30
BEAMS_SEGANGLE                        1.0
BEAMS_NUMINTEGRATIONINTERVAL          20
BEAMS_PENALTYLAW                      LinPosQuadPen
BEAMS_PENREGPARAM_G0                  0.005
BEAMS_PENREGPARAM_F0                  0.0
BEAMS_PENREGPARAM_C0                  0.0
BEAMS_DEBUG                           No
BEAMS_MAXDISISCALEFAC                 -1.0
BEAMS_MAXDELTADISSCALEFAC             -1.0
BEAMS_ADDITEXT                        Yes
BEAMS_EXTVAL                          2.0
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  1.5
DOMAINBOUNDINGBOX                     -2 -2 -2 2 2 4
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     100
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GAUSS_POINTS                          6
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEARCH_POINTS           2
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
ELEMENT_OWNER                         yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          yes
DISPLACEMENT                          yes
USE_ABSOLUTE_POSITIONS                yes
TRIAD_VISUALIZATIONPOINT              no
STRAINS_GAUSSPOINT                    yes
--------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING/RUNTIME VTK OUTPUT
WRITE_OUTPUT                          yes
NODAL_FORCES                          yes
MORTAR_LAMBDA_DISCRET                 yes
MORTAR_LAMBDA_CONTINUOUS              yes
MORTAR_LAMBDA_CONTINUOUS_SEGMENTS     5
SEGMENTATION                          yes
INTEGRATION_POINTS                    yes
-------------------------------------------BEAM INTERACTION/BEAM TO BEAM CONTACT
STRATEGY                              penalty
--------------------------------------------------------------RESULT DESCRIPTION
// Displacements of the beam.
STRUCTURE DIS structure NODE 67 QUANTITY dispx VALUE -0.048610785436341674703 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 67 QUANTITY dispy VALUE 1.100958691346379803 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 67 QUANTITY dispz VALUE 0.032288349800781102061 TOLERANCE 1e-12
// Displacements of the solid.
STRUCTURE DIS structure NODE 43 QUANTITY dispx VALUE -0.02697223394780528 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 43 QUANTITY dispy VALUE 0.3625367041326562 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 43 QUANTITY dispz VALUE 0.07107876969831331 TOLERANCE 1e-12
----------------------------------------------------------STRUCT NOX/Status Test
XML File                            = beam3eb_static_beam_to_solid_volume_meshtying_beam_to_beam_contact.xml
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.0 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 100 DENS 0.0 CROSSAREA 0.031415926535897934 MOMIN 7.853981633974484e-05
--------------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE 1
NDSURF 1
NDVOL 1
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0 1.0 0 0 0 0 FUNCT 0 1 0 0 0 0
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0 1.0 0 0 0 0 FUNCT 0 1 0 0 0 0
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 1
// fix
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
--------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING VOLUME
// Define the volumes for the beam-to-solid volume meshtying.
DVOL                                  1
E 1 - COUPLING_ID 1
----------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING LINE
// Define the lines for the beam-to-solid volume meshtying.
DLINE                                 1
E 1 - COUPLING_ID 1
-------------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 68 DNODE 1
NODE 71 DNODE 2
-------------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 64 DLINE 1
NODE 65 DLINE 1
NODE 66 DLINE 1
NODE 67 DLINE 1
NODE 68 DLINE 1
NODE 69 DLINE 1
NODE 70 DLINE 1
NODE 71 DLINE 1
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 55 DSURFACE 1
NODE 56 DSURFACE 1
NODE 63 DSURFACE 1
--------------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOLUME 1
NODE 2 DVOLUME 1
NODE 3 DVOLUME 1
NODE 4 DVOLUME 1
NODE 5 DVOLUME 1
NODE 6 DVOLUME 1
NODE 7 DVOLUME 1
NODE 8 DVOLUME 1
NODE 9 DVOLUME 1
NODE 10 DVOLUME 1
NODE 11 DVOLUME 1
NODE 12 DVOLUME 1
NODE 13 DVOLUME 1
NODE 14 DVOLUME 1
NODE 15 DVOLUME 1
NODE 16 DVOLUME 1
NODE 17 DVOLUME 1
NODE 18 DVOLUME 1
NODE 19 DVOLUME 1
NODE 20 DVOLUME 1
NODE 21 DVOLUME 1
NODE 22 DVOLUME 1
NODE 23 DVOLUME 1
NODE 24 DVOLUME 1
NODE 25 DVOLUME 1
NODE 26 DVOLUME 1
NODE 27 DVOLUME 1
NODE 28 DVOLUME 1
NODE 29 DVOLUME 1
NODE 30 DVOLUME 1
NODE 31 DVOLUME 1
NODE 32 DVOLUME 1
NODE 33 DVOLUME 1
NODE 34 DVOLUME 1
NODE 35 DVOLUME 1
NODE 36 DVOLUME 1
NODE 37 DVOLUME 1
NODE 38 DVOLUME 1
NODE 39 DVOLUME 1
NODE 40 DVOLUME 1
NODE 41 DVOLUME 1
NODE 42 DVOLUME 1
NODE 43 DVOLUME 1
NODE 44 DVOLUME 1
NODE 45 DVOLUME 1
NODE 46 DVOLUME 1
NODE 47 DVOLUME 1
NODE 48 DVOLUME 1
NODE 49 DVOLUME 1
NODE 50 DVOLUME 1
NODE 51 DVOLUME 1
NODE 52 DVOLUME 1
NODE 53 DVOLUME 1
NODE 54 DVOLUME 1
NODE 55 DVOLUME 1
NODE 56 DVOLUME 1
NODE 57 DVOLUME 1
NODE 58 DVOLUME 1
NODE 59 DVOLUME 1
NODE 60 DVOLUME 1
NODE 61 DVOLUME 1
NODE 62 DVOLUME 1
NODE 63 DVOLUME 1
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD -0.5 -0.5 1.5
NODE 2 COORD -0.5 -0.5 1
NODE 3 COORD -0.5 0 1
NODE 4 COORD -0.5 0 1.5
NODE 5 COORD 0 -0.5 1.5
NODE 6 COORD 0 -0.5 1
NODE 7 COORD 0 0 1
NODE 8 COORD 0 0 1.5
NODE 9 COORD -0.5 -0.5 0.5
NODE 10 COORD -0.5 0 0.5
NODE 11 COORD 0 -0.5 0.5
NODE 12 COORD 0 0 0.5
NODE 13 COORD -0.5 -0.5 0
NODE 14 COORD -0.5 0 0
NODE 15 COORD 0 -0.5 0
NODE 16 COORD 0 0 0
NODE 17 COORD -0.5 -0.5 -0.5
NODE 18 COORD -0.5 0 -0.5
NODE 19 COORD 0 -0.5 -0.5
NODE 20 COORD 0 0 -0.5
NODE 21 COORD -0.5 -0.5 -1
NODE 22 COORD -0.5 0 -1
NODE 23 COORD 0 -0.5 -1
NODE 24 COORD 0 0 -1
NODE 25 COORD -0.5 -0.5 -1.5
NODE 26 COORD -0.5 0 -1.5
NODE 27 COORD 0 -0.5 -1.5
NODE 28 COORD 0 0 -1.5
NODE 29 COORD -0.5 0.5 1
NODE 30 COORD -0.5 0.5 1.5
NODE 31 COORD 0 0.5 1
NODE 32 COORD 0 0.5 1.5
NODE 33 COORD -0.5 0.5 0.5
NODE 34 COORD 0 0.5 0.5
NODE 35 COORD -0.5 0.5 0
NODE 36 COORD 0 0.5 0
NODE 37 COORD -0.5 0.5 -0.5
NODE 38 COORD 0 0.5 -0.5
NODE 39 COORD -0.5 0.5 -1
NODE 40 COORD 0 0.5 -1
NODE 41 COORD -0.5 0.5 -1.5
NODE 42 COORD 0 0.5 -1.5
NODE 43 COORD 0.5 -0.5 1.5
NODE 44 COORD 0.5 -0.5 1
NODE 45 COORD 0.5 0 1
NODE 46 COORD 0.5 0 1.5
NODE 47 COORD 0.5 -0.5 0.5
NODE 48 COORD 0.5 0 0.5
NODE 49 COORD 0.5 -0.5 0
NODE 50 COORD 0.5 0 0
NODE 51 COORD 0.5 -0.5 -0.5
NODE 52 COORD 0.5 0 -0.5
NODE 53 COORD 0.5 -0.5 -1
NODE 54 COORD 0.5 0 -1
NODE 55 COORD 0.5 -0.5 -1.5
NODE 56 COORD 0.5 0 -1.5
NODE 57 COORD 0.5 0.5 1
NODE 58 COORD 0.5 0.5 1.5
NODE 59 COORD 0.5 0.5 0.5
NODE 60 COORD 0.5 0.5 0
NODE 61 COORD 0.5 0.5 -0.5
NODE 62 COORD 0.5 0.5 -1
NODE 63 COORD 0.5 0.5 -1.5
NODE 64 COORD 0.3 0.3 0
NODE 65 COORD 0 0 1
NODE 66 COORD -0.3 -0.3 2
NODE 67 COORD -0.6 -0.6 3
NODE 68 COORD 0.5 -0.8 2.5
NODE 69 COORD 0 -0.8 2.5
NODE 70 COORD -0.5 -0.8 2.5
NODE 71 COORD -1 -0.8 2.5
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8  MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8 2 9 10 3 6 11 12 7  MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8 9 13 14 10 11 15 16 12  MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8 13 17 18 14 15 19 20 16  MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8 17 21 22 18 19 23 24 20  MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8 21 25 26 22 23 27 28 24  MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8 4 3 29 30 8 7 31 32  MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8 3 10 33 29 7 12 34 31  MAT 1 KINEM nonlinear EAS none
9 SOLIDH8 HEX8 10 14 35 33 12 16 36 34  MAT 1 KINEM nonlinear EAS none
10 SOLIDH8 HEX8 14 18 37 35 16 20 38 36  MAT 1 KINEM nonlinear EAS none
11 SOLIDH8 HEX8 18 22 39 37 20 24 40 38  MAT 1 KINEM nonlinear EAS none
12 SOLIDH8 HEX8 22 26 41 39 24 28 42 40  MAT 1 KINEM nonlinear EAS none
13 SOLIDH8 HEX8 5 6 7 8 43 44 45 46  MAT 1 KINEM nonlinear EAS none
14 SOLIDH8 HEX8 6 11 12 7 44 47 48 45  MAT 1 KINEM nonlinear EAS none
15 SOLIDH8 HEX8 11 15 16 12 47 49 50 48  MAT 1 KINEM nonlinear EAS none
16 SOLIDH8 HEX8 15 19 20 16 49 51 52 50  MAT 1 KINEM nonlinear EAS none
17 SOLIDH8 HEX8 19 23 24 20 51 53 54 52  MAT 1 KINEM nonlinear EAS none
18 SOLIDH8 HEX8 23 27 28 24 53 55 56 54  MAT 1 KINEM nonlinear EAS none
19 SOLIDH8 HEX8 8 7 31 32 46 45 57 58  MAT 1 KINEM nonlinear EAS none
20 SOLIDH8 HEX8 7 12 34 31 45 48 59 57  MAT 1 KINEM nonlinear EAS none
21 SOLIDH8 HEX8 12 16 36 34 48 50 60 59  MAT 1 KINEM nonlinear EAS none
22 SOLIDH8 HEX8 16 20 38 36 50 52 61 60  MAT 1 KINEM nonlinear EAS none
23 SOLIDH8 HEX8 20 24 40 38 52 54 62 61  MAT 1 KINEM nonlinear EAS none
24 SOLIDH8 HEX8 24 28 42 40 54 56 63 62  MAT 1 KINEM nonlinear EAS none
25 BEAM3EB LIN2 64 65 MAT 2
26 BEAM3EB LIN2 65 66 MAT 2
27 BEAM3EB LIN2 66 67 MAT 2
28 BEAM3EB LIN2 68 69 MAT 2
29 BEAM3EB LIN2 69 70 MAT 2
30 BEAM3EB LIN2 70 71 MAT 2
-----------------------------------------------------------------------------END
