//
// Maintainer: XXX YYY
// XXX
// XXX
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    12
//NODES       36
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
-----------------------------------------------------------------IO
OUTPUT_GMSH                     No
OUTPUT_BIN                      yes
OUTPUT_EVERY_ITER               no
OEI_FILE_COUNTER                0
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   cauchy
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_WALL_SHEAR_STRESS         No
FLUID_ELEDATA_EVRY_STEP         No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  None
THERM_TEMPGRAD                  None
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
-------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                     Statics
PRESTRESS                       none
PRESTRESSTIME                   0
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        0.2
NUMSTEP                         300
MAXTIME                         60
DAMPING                         No
M_DAMP                          0.0
K_DAMP                          0.0
TOLDISP                         1e-5
NORM_DISP                       Abs
TOLRES                          1e-09
NORM_RESF                       Abs
TOLPRE                          1e-09
NORM_PRES                       Abs
TOLINCO                         1e-08
NORM_INCO                       Abs
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFINCO              And
NORMCOMBI_RESFDISP              And
STC_SCALING                     no
STC_LAYER                       1
PTCDT                           0.1
TOLCONSTR                       1e-08
MAXITER                         50
MINITER                         0
ITERNORM                        L2
DIVERCONT                       stop
NLNSOL                          fullnewton
LSMAXITER                       30
ALPHA_LS                        0.5
SIGMA_LS                        0.0001
MATERIALTANGENT                 analytical
LOADLIN                         yes
MASSLIN                         No
PREDICT                         ConstDis
UZAWAPARAM                      1
UZAWATOL                        1e-08
UZAWAMAXITER                    50
UZAWAALGO                       direct
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
LUMPMASS                        No
MODIFIEDEXPLEULER               Yes
LINEAR_SOLVER                   1
YOUNG_IS_TEMP_DEPENDENT         No
GEOMETRY                        full
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.25
GAMMA                           0.5
ALPHA_M                         0.5
ALPHA_F                         0.5
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         0
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-08
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
MueLu_INITSMOOTHER              SGS
SUB_SOLVER1                     -1
SUB_SOLVER2                     -1
MueLu_INITSMOO_SWEEPS           1
MueLu_INITSMOO_DAMPING          1
MueLu_MIN_AGG_SIZE              6
MueLu_REBALANCE                 No
MueLu_REBALANCE_NONZEROIMBALANCE 1.2
MueLu_REBALANCE_MINROWS         1000
MueLu_REUSE                     nothing
BGS2X2_FLIPORDER                block0_block1_order
BGS2X2_GLOBAL_DAMPING           1
BGS2X2_BLOCK1_DAMPING           1
BGS2X2_BLOCK2_DAMPING           1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
VERBOSITY                       0
STRATIMIKOS_XMLFILE             none
NAME                            No_name
SIMPLE_DAMPING                  1
AMGNXN_TYPE                     AMG(BGS)
AMGNXN_XML_FILE                 none
----------------------------------------------------------MATERIALS

MAT 1 MAT_GrowthRemodel_ElastHyper NUMMATRF 2 MATIDSRF 11 12 NUMMATEL 2 MATIDSEL 21 22 NUMMATGR 2 MATIDSGR 31 32 MATIDPENALTY 41  ELMASSFRAC 0.25 0.1 GRMASSFRAC 0.3 0.2 DENS 1050
MAT 11 ELAST_RemodelFiber NUMMAT 2 MATIDS 111 112 TDECAY 1.0 SIGMAPRE 5.0 GROWTHFAC 1.0 COLMASSFRAC 0.075 0.075
MAT 111 ELAST_CoupAnisoExpo K1 1.0 K2 1.0 GAMMA 0.0 K1COMP 1.0 K2COMP 1.0 ADAPT_ANGLE No
MAT 112 ELAST_CoupAnisoExpo K1 1.0 K2 1.0 GAMMA 0.0 K1COMP 1.0 K2COMP 1.0 ADAPT_ANGLE No
MAT 12 ELAST_RemodelFiber NUMMAT 2 MATIDS 121 122 TDECAY 1.0 SIGMAPRE 5.0 GROWTHFAC 1.0 COLMASSFRAC 0.075 0.075
MAT 121 ELAST_CoupAnisoExpo K1 0.5 K2 2.0 GAMMA 0.0 K1COMP 0.5 K2COMP 2.0 ADAPT_ANGLE No
MAT 122 ELAST_CoupAnisoExpo K1 0.5 K2 2.0 GAMMA 0.0 K1COMP 0.5 K2COMP 2.0 ADAPT_ANGLE No
MAT 21 ELAST_IsoNeoHooke MUE 5.0
MAT 22 ELAST_IsoNeoHooke MUE 15.0
MAT 31 ELAST_IsoNeoHooke MUE 8.0
MAT 32 ELAST_IsoNeoHooke MUE 2.0
MAT 41 ELAST_VolGrowthPenalty EPSILON 1.0e5 EXPONENT 2.0

-------------------------------------------------------------CURVE1
CURVE 1 on EXPR FUNC t t1 0.0 t2 1.0

-------------------------------------------------RESULT DESCRIPTION
