//
// Maintainer: Andreas Ehrl
// ehrl@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15252
//
==================================================================
General Data File C_CARAT
==================================================================
-----------------------------------------------------------------------TITLE
passive scalar transport in 2D using NURBS
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        100
NODES                           144
DIM                             2
MATERIALS                       1
NUMDF                           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Scalar_Transport
SHAPEFCT                        Nurbs
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
TIMEINTEGR                      Np_Gen_Alpha
RESULTSEVRY                           1
RESTARTEVRY                     2
MAXTIME                         1000.0
NUMSTEP                         10
TIMESTEP                        0.5
ALPHA_F                         0.666666
ALPHA_M                         0.833333
GAMMA                           0.666666
NONLINITER                      Newton
ITEMAX                          10
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-6
INITIALFIELD                    zero_field
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
CHARELELENGTH_PC                root_of_volume
TDS                             time_dependent
TRANSIENT                       yes_transient
SUPG                            yes
PSPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
EVALUATION_TAU                  element_center
EVALUATION_MAT                  element_center
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
// all three solver types have to deliver IDENTICAL results !!!!!!!!!!!!!!!
SOLVERTYPE linear_full //linear_incremental //nonlinear
TIMEINTEGR                      Gen_Alpha
RESULTSEVRY                           1
RESTARTEVRY                     1
MAXTIME                         1000.0
NUMSTEP                         10
TIMESTEP                        0.5
ALPHA_F                         0.666666
ALPHA_M                         0.833333
GAMMA                           0.666666
THETA                           0.666666
VELOCITYFIELD                   Navier_Stokes
VELFUNCNO                       -1
INITIALFIELD                    field_by_function
INITFUNCNO                      1
FSSUGRDIFF                      No
WRITEFLUX                       diffusiveflux_boundary
MATID                           2
SKIPINITDER                     No
OUTPUT_GMSH                     No
OUTPUTSCALARS                   entire_domain
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          4
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
//E 1 - 6 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none
//E 2 - 6 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none
//E 3 - 6 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none
//E 4 - 6 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           4
E 4 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT //outflow
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 CURVE none none none
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 CURVE none none none
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 CURVE 1 none none FUNCT 2 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           3
E 3 - NUMDOF 1 ONOFF 1 VAL 1.0 CURVE none
E 1 - NUMDOF 1 ONOFF 1 VAL 1.0 CURVE 2
E 2 - NUMDOF 1 ONOFF 1 VAL 1.0 CURVE 2
--------------------------------------------SCATRA FLUX CALC LINE CONDITIONS
DLINE                           2
E 1 -
E 2 -
-----------------------------------------------------------FLUID KNOTVECTORS
BEGIN                           NURBSPATCH
ID                              1
NUMKNOTS                        15
DEGREE                          2
TYPE                            Interpolated
0
0
0
0.1
0.2
0.3
0.4
0.5
0.6
0.7
0.8
0.9
1
1
1
NUMKNOTS                        15
DEGREE                          2
TYPE                            Interpolated
0
0
0
0.1
0.2
0.3
0.4
0.5
0.6
0.7
0.8
0.9
1
1
1
END NURBSPATCH
-----------------------------------------------------------------NODE COORDS
CP 1 COORD 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
CP 2 COORD 5.000000e-02 0.000000e+00 0.000000e+00 1.000000e+00
CP 3 COORD 1.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 4 COORD 2.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 5 COORD 3.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 6 COORD 4.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 7 COORD 5.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 8 COORD 6.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 9 COORD 7.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 10 COORD 8.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 11 COORD 9.500000e-01 0.000000e+00 0.000000e+00 1.000000e+00
CP 12 COORD 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
CP 13 COORD 0.000000e+00 5.000000e-02 0.000000e+00 1.000000e+00
CP 14 COORD 5.000000e-02 5.000000e-02 0.000000e+00 1.000000e+00
CP 15 COORD 1.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 16 COORD 2.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 17 COORD 3.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 18 COORD 4.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 19 COORD 5.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 20 COORD 6.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 21 COORD 7.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 22 COORD 8.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 23 COORD 9.500000e-01 5.000000e-02 0.000000e+00 1.000000e+00
CP 24 COORD 1.000000e+00 5.000000e-02 0.000000e+00 1.000000e+00
CP 25 COORD 0.000000e+00 1.500000e-01 0.000000e+00 1.000000e+00
CP 26 COORD 5.000000e-02 1.500000e-01 0.000000e+00 1.000000e+00
CP 27 COORD 1.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 28 COORD 2.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 29 COORD 3.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 30 COORD 4.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 31 COORD 5.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 32 COORD 6.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 33 COORD 7.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 34 COORD 8.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 35 COORD 9.500000e-01 1.500000e-01 0.000000e+00 1.000000e+00
CP 36 COORD 1.000000e+00 1.500000e-01 0.000000e+00 1.000000e+00
CP 37 COORD 0.000000e+00 2.500000e-01 0.000000e+00 1.000000e+00
CP 38 COORD 5.000000e-02 2.500000e-01 0.000000e+00 1.000000e+00
CP 39 COORD 1.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 40 COORD 2.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 41 COORD 3.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 42 COORD 4.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
