// Maintainer: Harald Willmann
//             willmann@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    90
//NODES       70
DIM           2
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMTHERMDIS                     1
NUMAIRWAYSDIS                   1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Inverse_Analysis//Fluid_Structure_Interaction, Inverse_Analysis
RESTART                         0
--------------------------------------------------------------------------IO
STRUCT_STRESS                   Cauchy
OUTPUT_BIN                      no//yes, no
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      OneStepTheta//Statics,GenAlpha,OneStepTheta
NLNSOL                          fullnewton
PREDICT                         ConstDis
TIMESTEP                        2.0
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.5
GAMMA                           1.0
ALPHA_M                         0.1
ALPHA_F                         0.1
---------------------------------------------------INVERSE ANALYSIS
INV_ANALYSIS                    gen
//SPECIAL_INV_ANALYSIS            none
INV_ANA_TOL                     0.00001
INV_ANA_MAX_RUN                 3
INV_ALPHA                       0.0
INV_BETA                        0.001
INV_INITREG                     1.0
UPDATE_REG                      GRAD//GRAD, RES
MONITORFILE                     invana_levenbergmarquardt_tri_fsi_contour_E2000_nue03_p.monitor
INV_LIST                        3
NEW_FILES                       no//yes, no
PARAM_BOUNDS                    yes
FORWARD_PROBLEMTYP              Fluid_Structure_Interaction//Structure, Fluid_Structure_Interaction
MEASUREMENT_TYPE                points //points, dofs
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta//Stationary,One_Step_Theta
THETA                           1.0
NONLINITER                      Newton // fixed_point_like
PHYSICAL_TYPE                   Incompressible //Stokes
TIMESTEP                        2.0
NONLINEARBC                     yes
PREDICTOR                       steady_state//constant_acceleration
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
//TDS                             quasistatic
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall //Hughes_Franca_Balestra_wo_dt//
CHARELELENGTH_PC                root_of_volume
TRANSIENT                       no_transient
SUPG                            yes  //no
PSPG                            yes
VSTAB                           no_vstab // vstab_gls
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   1
ALE_TYPE                        solid //solid_linear
UPDATEMATRIX                    yes // no
TIMESTEP                        2.0
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         8.0 //20 wieder zurück
TIMESTEP                        2.0
NUMSTEP                         10
RESULTSEVRY                     1
RESTARTEVRY                     10
COUPALGO                        iter_monolithicfluidsplit//iter_stagg_AITKEN_rel_param,iter_monolithicfluidsplit,iter_monolithicstructuresplit
//PREDICTOR                       d(n)+dt*v(n)+0.5*dt^2*a(n)
SECONDORDER                     no//yes,no
VERBOSITY                       subproblem//full,low
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
//ADAPTIVEDIST                    0.001
BASETOL                         1.0e-12
CONVTOL                         1.0e-12
ITEMAX                          40
LINEARBLOCKSOLVER               PreconditionedKrylov//PreconditionedKrylov,FSIAMG
SHAPEDERIVATIVES                Yes//No
TOL_DIS_INC_INF                 1e-4
TOL_DIS_INC_L2                  1e-4
TOL_DIS_RES_INF                 1e-6
TOL_DIS_RES_L2                  1e-6
TOL_FSI_INC_INF                 1e-4
TOL_FSI_INC_L2                  1e-4
TOL_FSI_RES_INF                 1e-6
TOL_FSI_RES_L2                  1e-6
TOL_PRE_INC_INF                 1e-4
TOL_PRE_INC_L2                  1e-4
TOL_PRE_RES_INF                 1e-6
TOL_PRE_RES_L2                  1e-6
TOL_VEL_INC_INF                 1e-4
TOL_VEL_INC_L2                  1e-4
TOL_VEL_RES_INF                 1e-6
