//
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
point-like rigid sphere subject to gravity acceleration
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlphaLieGroup
INT_STRATEGY                    Standard
RESULTSEVRY                     1
RESTARTEVRY                     5
NLNSOL                          fullnewton
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1
PREDICT                         ConstDis
TOLRES                          1.0E-12
TOLDISP                         1.0E-12
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         10
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.5
GAMMA                           1.0
ALPHA_M                         0.5
ALPHA_F                         0.5
RHO_INF                         -1.0
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         1
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -41.002 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD  0.0000000000000e+00 0.00000000000000e+00 -0.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 RIGIDSPHERE POINT1 1 RADIUS 1.0 DENSITY 1.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1e9 NUE 0.0 DENS 0 THEXPANS 0.0
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 1
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE  0.00000000000000000e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE  0.00000000000000000e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 1 QUANTITY dispz VALUE -4.89425323249042510e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 1 QUANTITY velx  VALUE  0.00000000000000000e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 1 QUANTITY vely  VALUE  0.00000000000000000e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 1 QUANTITY velz  VALUE -9.78850646498083884e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 1 QUANTITY accx  VALUE  0.00000000000000000e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 1 QUANTITY accy  VALUE  0.00000000000000000e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 1 QUANTITY accz  VALUE -9.78850646498083884e+00 TOLERANCE 1e-8
-------------------------------------------------------------------------END
