-----------------------------------------------------------------------TITLE
Elastoplastic beam material test
Testing axial plasticity under axial stretch
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
FILESTEPS                       1000
----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT              binary
INTERVAL_STEPS                  1
EVERY_ITERATION                 No
----------------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                    Yes
DISPLACEMENT                    Yes
USE_ABSOLUTE_POSITIONS          Yes
TRIAD_VISUALIZATIONPOINT        Yes
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1
PREDICT                         ConstDis
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-10
TOLRES                          1.0E-06
MAXITER                         15
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          1
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 1 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 2000000 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0 Live Mid
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 6 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 0 0
NODE 2 COORD 1.000000000000000e+01 0 0
NODE 3 COORD 2.000000000000000e+01 0 0
NODE 4 COORD 3.000000000000000e+01 0 0
NODE 5 COORD 4.000000000000000e+01 0 0
NODE 6 COORD 5.000000000000000e+01 0 0
----------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R LINE2 1 2 MAT 1 TRIADS 0 0 0 0 0 0
2 BEAM3R LINE2 2 3 MAT 1 TRIADS 0 0 0 0 0 0
3 BEAM3R LINE2 3 4 MAT 1 TRIADS 0 0 0 0 0 0
4 BEAM3R LINE2 4 5 MAT 1 TRIADS 0 0 0 0 0 0
5 BEAM3R LINE2 5 6 MAT 1 TRIADS 0 0 0 0 0 0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastPlastic YOUNG 1.0e+07 YIELDN 1.0e+06 ISOHARDN 5.0e+06 SHEARMOD 5.0e+06 DENS 1.3e9 CROSSAREA 1 SHEARCORR 1 MOMINPOL 0.2 MOMIN2 0.1 MOMIN3 0.1
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 6 QUANTITY dispx VALUE 15.0 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 6 QUANTITY dispy VALUE 0.0 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 6 QUANTITY dispz VALUE 0.0 TOLERANCE 1e-8
-------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_TIME t
-------------------------------------------------------------------------END
