// Maintainer: Amadeus Gebauer
// setup: simple symmetric pseudo 2D biventricular heart
// test: model order reduction to 100 dofs
-------------------------------------------------------------------------MOR
POD_MATRIX                      cardiovascular0d_arterialproxdist_structure_direct_genalpha_mor_pod100.bin
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_VEL_ACC                  Yes
STRUCT_STRAIN                   gl
STRUCT_STRESS                   Cauchy
WRITE_INITIAL_STATE             No
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------------SOLVER 1
SOLVER                          Superlu
----------------------------------------CARDIOVASCULAR 0D-STRUCTURE COUPLING
TOL_CARDVASC0D_RES              1e-06
TOL_CARDVASC0D_DOFINCR          1e-06
LINEAR_COUPLED_SOLVER           1
----------------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       Yes
DAMPING                         Rayleigh
K_DAMP                          0.0001
M_DAMP                          0.0
LINEAR_SOLVER                   1
LOADLIN                         yes
LUMPMASS                        no
MAXITER                         200
MAXTIME                         0.54//0.9
NLNSOL                          newtonlinuzawa
NUMSTEP                         9999999
RESULTSEVRY                     10
TIMESTEP                        0.009
TOLDISP                         1e-08
-------------------------------------------------------------------MATERIALS
//HEART                         MYOCARD
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 11 12 13 14 DENS 1.0e-6
MAT 11 ELAST_IsoExpoPow K1 0.059 K2 8.023 C 1.0
MAT 12 ELAST_CoupAnisoExpoTwoCoup A4 18.472 B4 16.026 A6 2.481 B6 11.120 A8 0.216 B8 11.436 GAMMA 0.0 INIT 1 FIB_COMP No STR_TENS_ID 100
MAT 13 ELAST_VolSussmanBathe KAPPA 1000.0
MAT 14 ELAST_AnisoActiveStress_Evolution SIGMA 60.0 TAUC0 0.0 MAX_ACTIVATION 20.0 MIN_ACTIVATION -30.0 SOURCE_ACTIVATION 1 ACTIVATION_THRES 0 STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (5.0*(t-(0.18+20.0/(5.0*(20.0-(-30.0)))))+1.0)*heaviside(5.0*(t-(0.18+20.0/(5.0*(20.0-(-30.0)))))+1.0)-5.0*(t-(0.18+20.0/(5.0*(20.0-(-30.0)))))*heaviside(5.0*(t-(0.18+20.0/(5.0*(20.0-(-30.0))))))-5.0*(t-(0.52-20.0/(5.0*(20.0-(-30.0)))))*heaviside(5.0*(t-(0.52-20.0/(5.0*(20.0-(-30.0))))))+(5.0*(t-(0.52-20.0/(5.0*(20.0-(-30.0)))))-1.0)*heaviside(5.0*(t-(0.52-20.0/(5.0*(20.0-(-30.0)))))-1.0)
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 0.18 0.9001 DESCRIPTION 0.2+0.5*(0.5-0.2)*(1.0-cos(pi*(t)/0.18)) (0.5-0.2)*exp(-(t-0.18)/0.18)+0.2
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 0.18 0.9001 DESCRIPTION 0.1+0.5*(0.1-0.1)*(1.0-cos(pi*(t)/0.18)) (0.1-0.1)*exp(-(t-0.18)/0.18)+0.1
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 226 QUANTITY dispz VALUE 1.17607013116645227e+01 TOLERANCE 1e-6
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           3
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           2
E 6 - 0
E 7 - 1
-----------------DESIGN SURF CARDIOVASCULAR 0D ARTERIAL PROX DIST CONDITIONS
DSURF                           2
E 6 - id 0 R_arvalve_max 1.0e1 R_arvalve_min 1.0e-6 R_atvalve_max 1.0e1 R_atvalve_min 1.0e-6 k_p 0.0001 L_arp 6.67e-07 C_arp 7500.0 R_arp 120.0e-6 C_ard 10000.0 R_ard 120.0e-6 p_ref 2.0 p_v_0 0.2 p_arp_0 9.68378038166 y_arp_0 0.0 p_ard_0 9.68378038166 P_AT fac 1.0 crv 2
E 7 - id 1 R_arvalve_max 1.0e1 R_arvalve_min 1.0e-6 R_atvalve_max 1.0e1 R_atvalve_min 1.0e-6 k_p 0.0001 L_arp 0.0 C_arp 20000.0 R_arp 100.0e-6 C_ard 30000.0 R_ard 100.0e-6 p_ref 1.5 p_v_0 0.1 p_arp_0 3.22792679389 y_arp_0 0.0 p_ard_0 3.22792679389 P_AT fac 1.0 crv 3
