//
//
// necessary defines: D_FLUID2 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
low-Mach-number 2D heated channel 30x100 elements
-> special inputfile for subgrid-scalar in fluid
* update material
* additional terms in conti-eq
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        3000
NODES                           3131
DIM                             2
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Low_Mach_Number_Flow
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
----------------------------------------------------------------LOMA CONTROL
MONOLITHIC                      no
NUMSTEP                         20
TIMESTEP                        1.0
MAXTIME                         350.0
ITEMAX                          1
CONVTOL                         1.0E-4
RESULTSEVRY                           1
RESTARTEVRY                     10                              // 2000
CONSTHERMPRESS                  Yes
SGS_MATERIAL_UPDATE             No
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
PHYSICAL_TYPE                   Loma
INITIALFIELD                    field_by_function
STARTFUNCNO                     2
TIMEINTEGR                      Af_Gen_Alpha
NONLINITER                      fixed_point_like
ITEMAX                          1
CONVCHECK                       L_2_norm
RESULTSEVRY                           1
RESTARTEVRY                     2000
NUMSTEP                         20
NUMSTASTEPS                     0
MAXTIME                         350.0
TIMESTEP                        1.0
THETA                           0.50
START_THETA                     0.67
ALPHA_M                         0.83333333333333
ALPHA_F                         0.66666666666666
GAMMA                           0.66666666666666
LIFTDRAG                        no
CONVFORM                        convective
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1.0E-10
TOL_VEL_INC	  1.0E-10
TOL_PRES_RES	  1.0E-10
TOL_PRES_INC	  1.0E-10
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes
SUPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    cross_rhs
REYNOLDS-STRESS                 reynolds_rhs
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
LOMA_CONTI_SUPG                 yes
LOMA_CONTI_CROSS_STRESS         cross_rhs
LOMA_CONTI_REYNOLDS_STRESS      reynolds_rhs
----------------------------------------------FLUID DYNAMIC/TURBULENCE MODEL
TURBULENCE_APPROACH             DNS_OR_RESVMM_LES
PHYSICAL_MODEL                  no_model
CANONICAL_FLOW                  no
CHAN_AMPL_INIT_DIST             0.0
---------------------------------------------FLUID DYNAMIC/SUBGRID VISCOSITY
C_SMAGORINSKY                   0.1
C_TURBPRANDTL                   0.9
CHANNEL_L_TAU                   0.0
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   2
SOLVERTYPE                      linear_incremental
FSSUGRDIFF                      No
INITFUNCNO                      3
INITIALFIELD                    field_by_function
MAXTIME                         350.0
NUMSTEP                         20
RESTARTEVRY                     2000
THETA                           0.50
ALPHA_M                         0.83333333333333
ALPHA_F                         0.66666666666666
GAMMA                           0.66666666666666
TIMEINTEGR                      Gen_Alpha
TIMESTEP                        1.0
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
CALCFLUX_BOUNDARY               diffusive
RESULTSEVRY                     10
CONVFORM                        convective
MATID                           1
OUTPUTSCALARS                   entire_domain
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG
SUGRVEL                         yes
DEFINITION_TAU                  Taylor_Hughes_Zarins
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR                       // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                               // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                              // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         5                               // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     0                               // graph fill for ILU
AZTOL                           1.0E-12                          // tolerance in unscaled residual
AZCONV                          AZ_r0                           // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                            // max iterations
AZSUB                           40                              // size of krylov space for gmres
AZOMEGA                         1.0                             // unused
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
IFPACKOVERLAP                   0                               // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                            // none sym infnorm scaling of the system
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                1                               // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     2                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     9                               // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                             // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                             // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES 3 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                            // damping fine grid
ML_DAMPMED                      0.67                            // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
--------------------------------------------------------------------SOLVER 2
NAME                            Sca_Tra_Solver
SOLVER                          Aztec_MSR                       // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                               // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                              // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         5                               // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     0                               // graph fill for ILU
AZTOL                           1.0E-12                          // tolerance in unscaled residual
AZCONV                          AZ_r0                           // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                            // max iterations
AZSUB                           40                              // size of krylov space for gmres
AZOMEGA                         1.0                             // unused
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
IFPACKOVERLAP                   0                               // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                            // none sym infnorm scaling of the system
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                1                               // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     2                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
