//
// Maintainer: Sophie Rausch
// rausch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15255
//
// necessary defines: CCADISCRET D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1909
NODES                           762
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NUMFIELD                        1
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_OUT                      No
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   no
STRUCT_STRAIN                   No
STRUCT_SM_DISP                  No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
ALE_DISP                        Yes
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
EIGEN                           0
RESULTSEVRY                     1
RESTARTEVRY                     20
NLNSOL                          fullnewton                      // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        0.0025
NUMSTEP                         30
MAXTIME                         0.75
DAMPING                         No
M_DAMP                          0.0
K_DAMP                          0.0
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-05
TOLRES                          1.0E-05
TOLCONSTR                       1.0E-05
MAXITER                         50
UZAWAPARAM                      1.0
UZAWAMAXITER                    20
UZAWAALGO                       direct
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          ImrLike
ALPHA_F                         0.459
ALPHA_M                         0.378
BETA                            0.291
GAMMA                           0.581
-------------------------------------------------------MESHTYING AND CONTACT
---------------------------------------------------------------FLUID DYNAMIC
INITIALFIELD                    zero_field
STARTFUNCNO                     2
TIMEINTEGR                      One_Step_Theta
STARTINGALGO                    One_Step_Theta
NONLINITER                      fixed_point_like
ITEMAX                          5
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-6
UPRES                           1
RESTARTEVRY                     20
NUMSTEP                         200
NUMSTASTEPS                     0
MAXTIME                         1000.0
TIMESTEP                        0.05
THETA                           0.66
START_THETA                     0.67
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
-------------------------------------------------FLUID DYNAMIC/STABILIZATION
STABTYPE                        residual_based
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes_pspg
SUPG                            yes_supg
VSTAB                           no_vstab
CSTAB                           cstab_qs
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         1000.0
TIMESTEP                        0.05
NUMSTEP                         200
UPRES                           1
RESTARTEVRY                     20
COUPALGO                        iter_stagg_AITKEN_rel_param
PREDICTOR                       d(n)
ENERGYCHECK                     no
TOLENCHECK                      1.0E-6
RELAX                           1.0
ITEMAX                          100
CONVTOL                         1.0E-6
COUPMETHOD                      conforming
-----------------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.1
NUMSTEP                         200
MAXTIME                         5.0
ALE_TYPE                        classic_lin
RESULTSEVRY                     1
-----------------------------------------------------------------TSI DYNAMIC
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK                         // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                               // output every so often, 0 no output
AZSOLVE                         CG                              // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                              // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         10                              // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     0                               // graph fill for ILU
AZTOL                           1.0E-3                          // tolerance in unscaled residual
AZCONV                          AZ_r0                           // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                            // max iterations
AZSUB                           25                              // size of krylov space for gmres
AZOMEGA                         1.0                             // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
IFPACKOVERLAP                   0                               // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          infnorm                         // none sym infnorm scaling of the system
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                1                               // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     2                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
