//
// Maintainer: Maximilian Grill
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Small beam contact example with three beams in order to test the new gap function and the smoothing of the CPP
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        3
NODES                           5
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        0.002
NUMSTEP                         500
MAXTIME                         1
DAMPING                         No
M_DAMP                          0
K_DAMP                          0
PREDICT                         ConstDis
TOLRES                          1.0E-06
TOLDISP                         1.0E-10
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         25
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.5
GAMMA                           1.0
ALPHA_M                         0.5
ALPHA_F                         0.5
----------------------------------------------------------------BEAM CONTACT
BEAMS_STRATEGY                  Penalty
BEAMS_BTBPENALTYPARAM           1e+5
BEAMS_NEWGAP                    Yes
BEAMS_SMOOTHING                 cpp
BEAMS_PENALTYLAW                LinPen
BEAMS_OCTREE                    none
BEAMS_ADDITEXT                  Yes
BEAMS_EXTVAL                    2.0
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Amesos_KLU_nonsym
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          2
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
E 3 - NUMDOF 6 ONOFF 1 1 1 1 0 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0  FUNCT 0 0 0 0 0 0
E 4 - NUMDOF 6 ONOFF 1 1 1 1 0 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0  FUNCT 0 0 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 1
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 -0.4 0.0 0.0 0.0  FUNCT 0 1 1 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 2
NODE 3 DNODE 3
NODE 5 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 2
NODE 4 DLINE 2
NODE 5 DLINE 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -0.500000000000000 -0.0000000000000 0.4000000000000000e+00
NODE 2 COORD 0.500000000000000 -0.0000000000000 0.4000000000000000e+00
NODE 3 COORD 0.000000000000000 -0.500000000000000 0.000000000000000e+00
NODE 4 COORD 0.000000000000000 -0.00000000000000 0.1000000000000000e+00
NODE 5 COORD 0.000000000000000 0.500000000000000 0.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3 LIN2 1 2 MAT 1
2 BEAM3 LIN2 3 4 MAT 1
3 BEAM3 LIN2 4 5 MAT 1
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 1.0e+05 SHEARMOD 5.0e+04 DENS 0.001 CROSSAREA 0.03142 SHEARCORR 1.1 MOMINPOL 0.0001571 MOMIN2 0.00007854 MOMIN3 0.00007854
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 4 QUANTITY dispx VALUE 0.0 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 4 QUANTITY dispy VALUE 0.0 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 4 QUANTITY dispz VALUE -2.89867310961424318e-01 TOLERANCE 1e-10
-------------------------------------------------------------------------END
