//
// Maintainer: Moritz Frenzel
//             frenzel@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15240
//
// necessary defines: CCADISCRET D_SOH8 BINIO
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
patchtest_sohex8_eas
------------------------------------------------------PROBLEM SIZE
ELEMENTS           7
NODES             16
DIM                3
MATERIALS          1
NUMDF              6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
NUMFIELD     1
TIMETYP      Static
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  0
NUMSTRUCDIS  1
NUMALEDIS    0
NUMTHERMDIS  0
----------------------------------------------------------------IO
OUTPUT_OUT        No
OUTPUT_GID        No
OUTPUT_BIN        Yes
STRUCT_DISP       Yes
STRUCT_STRESS     No
STRUCT_STRESS_SMO No
STRUCT_SM_DISP    No
STRUCT_SM_STRESS  No
FLUID_SOL         Yes
FLUID_STRESS      No
FLUID_VIS         No
ALE_DISP          No
------------------------------------------------------------STATIC
NONLINEAR
KINTYP       Tot_Lagr
NEWTONRAPHSO Load_Control
NUMSTEP      1
MAXITER      1
TOLRESID     1.0E-06
TOLDISP      1.0E-07
STEPSIZE     1.0
IARC         No
ARCSCL       1.0
SIGNCHCSP    No
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  20
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  20
RESTARTEVRY  20
TIMESTEP     0.05 
NUMSTEP      200 
MAXTIME      5.0
BETA         0.25 
GAMMA        0.5 
ALPHA_M      0.5 
ALPHA_F      0.5
DAMPING      No 
M_DAMP       0.5 
K_DAMP       0.5
ITERATION    full 
TOLDISP      1.0E-6
MAXITER      50
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Nlin_Time_Int
TIMEINTEGR   One_Step_Theta
UPPSS        1
UPOUT        1
UPRES        1
RESTARTEVRY  1
MAXTIME      1000.0
NUMSTEP      1000
TIMESTEP     0.05
THETA        1.0
NONLINITER   fixed_point_like
ITEMAX       10 
CONVCHECK    L_2_norm
CONVTOL      1.0E-8
STEADYCHECK  L_2_norm
STEADYSTEP   5
STEADYTOL    1.0E-6
STARTINGALGO One_Step_Theta
NUMSTASTEPS  0
START_THETA  1.00
INITIALFIELD zero_field
STARTFUNCNO  2
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      41 
MAXTIME      4.0
ALE_TYPE     classic_lin
NUM_INITSTEP 0
RESEVRYDISP  1
QUALITY      none
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.0001
NUMSTEP      100
IALE         Pseudo_Structure
UPPSS        1
UPRES        1
RESTARTEVRY  1
COUPALGO     iter_stagg_AITKEN_rel_param
//COUPALGO     iter_stagg_steep_desc
