//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        104
NODES                           260
DIM                             3
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMALEDIS                       0
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
STRUCT_DISP                     Yes
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  No
----------------------------------------------------------STRUCTURAL DYNAMIC
---------------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1.00
ALPHA_M                         1.00
CONVTOL                         1e-04
INITIALFIELD                    zero_field
ITEMAX                          10
LIFTDRAG                        No
MAXTIME                         1000
NONLINITER                      Newton
NUMSTASTEPS                     0
NUMSTEP                         1                             //20
RESTARTEVRY                     20
SIMPLER                         no
STARTFUNCNO                     2
STEADYSTEP                      -1
THETA                           1.00
TIMEINTEGR                      Stationary                    //One_Step_Theta
RESULTSEVRY                           1
LINEAR_SOLVER                   1
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen_wo_dt
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
AZCONV                          AZ_r0
AZDROP                          0
IFPACKFILL                      0                             // The amount of fill allowed for an internal "ilut" preconditioner.
IFPACKGFILL                     0                             // The amount of fill allowed for the internal "ilu" preconditioner.
AZGRAPH                         1
AZITER                          1000                          // max iteration
AZOMEGA                         1.0                           // damping for GaussSeidel and jacobi type methods
AZOUTPUT                        0                             // The amount of overlap used for the internal "ilu" and "ilut" preconditioners.
IFPACKOVERLAP                   0                             // The order for of the polynomials used for the "Polynomial" and
AZPOLY                          1                             // "Least-squares Polynomial" internal preconditioners.
AZPREC                          ILU                           // Type of internal preconditioner to use.
AZREUSE                         4                             // how often to recompute some preconditioners
AZSCAL                          none                          // scaling of the system
AZSOLVE                         GMRES                         // Type of linear solver algorithm to use.
AZSUB                           40                            // The maximum size of the Krylov subspace used with "GMRES" before
AZTOL                           1e-04                         // tolerance in (un)scaled residual
DWINDTAU                        2.5                           // threshold tau for downwinding
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1                             // damping coarse grid
ML_DAMPFINE                     0.6                           // damping fine grid
ML_DAMPMED                      1                             // damping med grids
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_PRINT                        0                              // ML print-out level (0-10)
ML_PROLONG_SMO                  0                             // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERCOARSE               KLU
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  ILU
