//
// Maintainer: Christoph Meier
//
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1184
NODES                           1056
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   Yes
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     20
NLNSOL                          fullnewton
TIMESTEP                        0.0025
NUMSTEP                         30
MAXTIME                         0.075
DAMPING                         No
M_DAMP                          0.0
K_DAMP                          0.0
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-05
TOLRES                          1.0E-05
TOLCONSTR                       1.0E-05
MAXITER                         50
UZAWAPARAM                      1.0
UZAWAMAXITER                    20
UZAWAALGO                       direct
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
ALPHA_F                         0.459
ALPHA_M                         0.378
BETA                            0.291
GAMMA                           0.581
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        0
AZSOLVE                         CG
AZPREC                          ML
AZREUSE                         10
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZTOL                           1.0E-3
AZCONV                          AZ_r0
AZITER                          1000
AZSUB                           25
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
IFPACKOVERLAP                   0
AZSCAL                          infnorm
ML_PRINT                        0
ML_MAXCOARSESIZE                1
ML_MAXLEVEL                     2
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               KLU
ML_SMOTIMES                     3 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 0.001
MAT 3 ELAST_CoupNeoHooke YOUNG 1000000.0 NUE 0.45
----------------------------------------------------------RESULT DESCRIPTION
// with NUMSTEP=300
//STRUCTURE DIS structure NODE 404 QUANTITY dispy VALUE 2.307328550810935042e+01 TOLERANCE 1e-5
// with NUMSTEP=30
STRUCTURE DIS structure NODE 404 QUANTITY dispy VALUE -1.698069512864041286 TOLERANCE 1e-5
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 4 TIMES 0 0.1 0.11 1.5 VALUES 0 2 0 0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 4 TIMES 0 0.1 0.11 1.5 VALUES 0 6 0 0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          4
NDSURF                          8
NDVOL                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           3
E 7 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -1.0 0.0 0.0 0.0 0.0 FUNCT 2 2 2 2 2 2 Live Mid
E 3 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -0.5 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
E 4 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 -0.5 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 347 DNODE 2
NODE 27 DNODE 3
NODE 352 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 6 DLINE 1
NODE 11 DLINE 1
NODE 18 DLINE 1
NODE 26 DLINE 1
NODE 37 DLINE 1
NODE 45 DLINE 1
NODE 54 DLINE 1
NODE 61 DLINE 1
NODE 68 DLINE 1
NODE 75 DLINE 1
NODE 82 DLINE 1
NODE 89 DLINE 1
NODE 97 DLINE 1
NODE 104 DLINE 1
NODE 111 DLINE 1
NODE 118 DLINE 1
NODE 126 DLINE 1
NODE 133 DLINE 1
NODE 140 DLINE 1
NODE 147 DLINE 1
NODE 154 DLINE 1
NODE 161 DLINE 1
NODE 168 DLINE 1
NODE 175 DLINE 1
NODE 182 DLINE 1
NODE 189 DLINE 1
NODE 196 DLINE 1
NODE 203 DLINE 1
NODE 210 DLINE 1
NODE 217 DLINE 1
NODE 224 DLINE 1
NODE 231 DLINE 1
NODE 238 DLINE 1
NODE 245 DLINE 1
NODE 252 DLINE 1
NODE 259 DLINE 1
NODE 266 DLINE 1
NODE 273 DLINE 1
NODE 280 DLINE 1
NODE 287 DLINE 1
