==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1
NODES                           8
DIM                             3
-----------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
-----------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FLUID_WALL_SHEAR_STRESS         No
LIMIT_OUTP_TO_PROC              -1
OUTPUT_BIN                      Yes
PREFIX_GROUP_ID                 No
STDOUTEVRY                      1
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  Yes
STRUCT_PLASTIC_STRAIN           No
STRUCT_SE                       No
STRUCT_STRAIN                   gl
STRUCT_STRESS                   Cauchy
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
WRITE_TO_FILE                   No
WRITE_TO_SCREEN                 Yes
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RANDSEED                        -1
RESTART                         0
SHAPEFCT                        Polynomial
---------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
DAMPING                         No//Rayleigh
DIVERCONT                       stop//halve_step
DYNAMICTYP                      Statics//GenAlpha
ITERNORM                        L2
K_DAMP                          0.0001
LINEAR_SOLVER                   1
LOADLIN                         yes
MASSLIN                         standard
LUMPMASS                        no
MAXITER                         250
MAXTIME                         2.0
MINITER                         0
MODIFIEDEXPLEULER               Yes
M_DAMP                          0.0
NLNSOL                          fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Abs
NUMSTEP                         9999999
PREDICT                         ConstDis
PRESTRESS                       None
PRESTRESSTIME                   0
PTCDT                           0.3
RESEVRYERGY                     0
RESTARTEVRY                     0
RESULTSEVRY                     1
STC_LAYER                       1
TIMESTEP                        0.02
TOLCONSTR                       1e-08
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-05
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
UZAWATOL                        1e-08
MATERIALTANGENT                 analytical
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         0.8
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
----------------------------------------------------------MATERIALS
MAT 1 MAT_GrowthVolumetric GROWTHLAW 3 IDMATELASTIC 2 STARTTIME 0.1 ENDTIME 100.0

MAT 2 MAT_ElastHyper NUMMAT 2 MATIDS 21 22 DENS 1.0e-6
MAT 21 ELAST_IsoNeoHooke MUE 50.0
MAT 22 ELAST_VolSussmanBathe KAPPA 50.0

MAT 3 MAT_GrowthAnisoStressConstTrig TAU 1.0 TAU_REV 1.0 THETA_MIN 1.0 THETA_MAX 1.5 GAMMA 1.72 GAMMA_REV 1.0 P_CRIT 0.5 TOL 1.0e-10
-----------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0.0 1.0 2.0 VALUES 0.0 0.0 150.0
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 2.0 DESCRIPTION -sin((pi/2.0)*(t/1.0)) -1.0
-------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 2.0 DESCRIPTION 1.0-cos((pi/2.0)*(t/1.0)) 1.0
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE -7.13575091010648599e+00 TOLERANCE 1e-6
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  1
NDSURF  2
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 1.0 0.0 0.0 FUNCT 1 1 1 orthopressure Mid
