-----------------------------------------------------------------------TITLE
dRIVEN_cAVITY_iNPUT_tESTING
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        25
NODES                           441
DIM                             2
MATERIALS                       1
NUMDF                           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
NUMFIELD                        1
RESTART                         0
ADAPTIVE                        Yes
--------------------------------------------------------------------------IO
---------------------------------------------------------EIGENVALUE ANALYSIS
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      Gen_Alfa
EIGEN                           0
RESULTSEVRY                     10
RESTARTEVRY                     20
TIMESTEP                        0.05
NUMSTEP                         200
MAXTIME                         5.0
BETA                            0.25
GAMMA                           0.5
ALPHA_M                         0.5
ALPHA_F                         0.5
DAMPING                         Yes
M_DAMP                          0.5
K_DAMP                          0.5
ITERATION                       full
TOLDISP                         1.0E-08
MAXITER                         50
---------------------------------------------------------------FLUID DYNAMIC
TIMEINTEGR                      One_Step_Theta
UPPSS                           1
UPOUT                           1
UPRES                           1
RESTARTEVRY                     1
MAXTIME                         1000.0
NUMSTEP                         20
TIMESTEP                        0.1
THETA                           0.60
NONLINITER                      fixed_point_like
ITEMAX                          20
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-9
STEADYSTEP                      10
STEADYTOL                       1.0E-6
STARTINGALGO                    One_Step_Theta
NUMSTASTEPS                     0
START_THETA                     0.67
INITIALFIELD                    zero_field
RESSTEP                         5
STARTFUNCNO                     2
SIMPLER                         yes
-------------------------------------------------FLUID DYNAMIC/STABILIZATION
STABTYPE                        residual_based                  // no_stabilization residual_based inconsistent
TDS                             quasistatic                     // quasistatic time_dependent
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
TRANSIENT                       no_transient                    // no_transient yes_transient
SUPG                            yes_supg                        // no_supg yes_supg
PSPG                            yes_pspg                        // no_pspg yes_pspg
VSTAB                           no_vstab                        // no_vstab vstab_gls vstab_gls_rhs vstab_usfem vstab_usfem_rhs
CSTAB                           cstab_qs                        // no_cstab cstab_qs cstab_td
CROSS-STRESS                    no_cross                        // no_cross cross_complete cross_rhs
REYNOLDS-STRESS                 no_reynolds                     // no_reynolds reynolds_rhs
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         1000.0
TIMESTEP                        0.05
NUMSTEP                         200
UPPSS                           1
IALE                            Pseudo_Structure
COUPALGO                        basic_sequ_stagg
PREDICTOR                       d(n)
CONVCRIT                        ||g(i)||:sqrt(neq)
ENERGYCHECK                     yes
TOLENCHECK                      1.0E-6
RELAX                           1.0
ITEMAX                          1
CONVTOL                         1.0E-6
ISDMAX                          0
ICHMAX                          0
ITECHAPP                        20
----------------------------------------------------------------FLUID SOLVER
SOLVER                          UMFPACK                         // Aztec_MSR SPOOLES_nonsym Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        1                               // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                        // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         8                               // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     10                               // graph fill for ILU
AZTOL                           1.0E-6                          // tolerance in unscaled residual
AZITER                          600                             // max iterations
AZSUB                           25                              // size of krylov space for gmres
AZOMEGA                         1.0                             // unused
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
IFPACKOVERLAP                   0                               // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                            // none sym infnorm scaling of the system
AZCONV                          AZ_r0                           // AZ_r0 AZ_noscaled AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                             // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES 2 3 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.89                            // damping fine grid
ML_DAMPMED                      1.0                             // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
PARTITION                       Cut_Elements
-------------------------------------------------------FLUID PRESSURE SOLVER
SOLVER                          Aztec_MSR                       // Aztec_MSR SPOOLES_nonsym Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                               // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2                        // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         0                               // no effect in the fluid pressure context
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     0                               // graph fill for ILU
AZTOL                           1.0E-6                          // tolerance in unscaled residual
AZITER                          500                             // max iterations
AZSUB                           25                              // size of krylov space for gmres
AZOMEGA                         1.0                             // unused
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
IFPACKOVERLAP                   0                               // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                            // none sym infnorm scaling of the system
AZCONV                          AZ_r0                           // AZ_r0 AZ_noscaled AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                2000                            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                            // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                             // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                             // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES 2 3 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                             // damping fine grid
ML_DAMPMED                      1.0                             // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
PARTITION                       Cut_Elements
---------------------------------------------------------------STRUCT SOLVER
SOLVER                          Aztec_MSR
AZSOLVE                         CG
AZPREC                          ILU
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      2.0
IFPACKGFILL                     0
AZTOL                           1.0E-12
AZITER                          2500
AZSUB                           50
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
PARTITION                       Cut_Elements
------------------------------------------------------------------ALE SOLVER
SOLVER                          Aztec_MSR
AZSOLVE                         CG
AZPREC                          ILU
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      2.0
IFPACKGFILL                     0
AZTOL                           1.0E-08
AZITER                          2500
AZSUB                           50
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
PARTITION                       Cut_Elements
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          4
NDSURF                          1
NDVOL                           0
---------------------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 2 material: 0
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 2 material: 0
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 2 material: 0
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 2 material: 0
Coord: 0.000000 1.000000 0.000000
END POINT
----------------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=1,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=4,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=5,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=3,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 4 1
END STLINE
-------------------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 2 material: 1
Meshing Info: (num=2,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines:                       4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.050000,0.000000
Point 1,2 coords:-0.050000,-0.050000,0.000000
Point 2,1 coords:1.050000,1.050000,0.000000
Point 2,2 coords:1.050000,-0.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed:                      1
Center: 0.500000 0.500000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
--------------------------------------------------------------DESIGN VOLUMES
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          4
E 1 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none
E 2 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none
E 3 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none
E 4 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           4
E 1 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none
E 2 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none
E 3 - 1 1 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none
E 4 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
--------------------------------------------DESIGN COUPLING POINT CONDITIONS
DPOINT                          0
---------------------------------------------DESIGN COUPLING LINE CONDITIONS
DLINE                           0
---------------------------------------------DESIGN COUPLING SURF CONDITIONS
DSURF                           0
----------------------------------------------DESIGN COUPLING VOL CONDITIONS
DVOL                            0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           0
----------------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
DPOINT                          0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           0
---------------------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
DSURF                           1
E 1 - USFEM
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 332 DNODE 1
NODE 1 DNODE 2
NODE 333 DNODE 3
NODE 441 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 332 DLINE 1
NODE 215 DLINE 1
NODE 122 DLINE 1
NODE 58 DLINE 1
NODE 16 DLINE 1
NODE 1 DLINE 1
NODE 1 DLINE 2
NODE 17 DLINE 2
NODE 57 DLINE 2
NODE 123 DLINE 2
NODE 216 DLINE 2
NODE 333 DLINE 2
NODE 333 DLINE 3
NODE 348 DLINE 3
NODE 377 DLINE 3
NODE 405 DLINE 3
NODE 431 DLINE 3
NODE 441 DLINE 3
NODE 441 DLINE 4
NODE 430 DLINE 4
NODE 404 DLINE 4
NODE 378 DLINE 4
NODE 349 DLINE 4
NODE 332 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 332 DSURFACE 1
NODE 1 DSURFACE 1
NODE 333 DSURFACE 1
NODE 441 DSURFACE 1
NODE 215 DSURFACE 1
NODE 122 DSURFACE 1
NODE 58 DSURFACE 1
NODE 16 DSURFACE 1
NODE 17 DSURFACE 1
NODE 57 DSURFACE 1
