//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// XFluid LS Neumann with Inflow Stabilization test
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_GMSH                     yes
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   yes
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    yes
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
---------------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1
RESTARTEVRY                     100
ITEMAX                          10
LIFTDRAG                        Yes
MAXTIME                         0.3
NONLINITER                      Newton
NUMSTEP                         3
START_THETA                     1.0
THETA                           1.0
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.1
INFNORMSCALING                  no
PREDICTOR                       steady_state
GEOMETRY                        box
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-8
TOL_VEL_INC	  1e-8
TOL_PRES_RES	  1e-8
TOL_PRES_INC	  1e-8
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos
EOS_CONV_STREAM                 std_eos
EOS_CONV_CROSS                  none
EOS_DIV                         div_jump_std_eos
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
PRES_KRYLOV_2Dz                 yes
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER UMFPACK
----------------------------------------------------------------XFEM GENERAL
VOLUME_GAUSS_POINTS_BY          DirectDivergence
BOUNDARY_GAUSS_POINTS_BY        Tessellation
GMSH_SOL_OUT yes
GMSH_CUT_OUT yes
------------------------------------------------------XFLUID DYNAMIC/GENERAL
ALE_XFluid                      No
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
VISC_STAB_HK                    ele_vol_div_by_cut_surf
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.1
GHOST_PENALTY_TRANSIENT_STAB    yes
GHOST_PENALTY_TRANSIENT_FAC     0.001
GHOST_PENALTY_2nd_STAB          yes
MASS_CONSERVATION_COMBO         sum
MASS_CONSERVATION_SCALING       full
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY .10 DENSITY 10 GAMMA 1.0
--------------------------------------------------------CLONING MATERIAL MAP
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 1
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION x*x+y*y-0.0625
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          0
NDVOL                           1
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 1
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0 0 0 0  FUNCT 0 0 0 0
---------------------------------DESIGN XFEM LEVELSET NEUMANN VOL CONDITIONS
DVOL 1
E 1 - COUPLINGID 1 LEVELSETFIELDNO 2 BOOLEANTYPE none COMPLEMENTARY 0 NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL -5 -5 0 0 0 0  FUNCT  0 0 0 0 0 0  Live Mid INFLOW_STAB 1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
VOLUME fluid DVOL 1
-----------------------------------------------------------------NODE COORDS
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------------ALE ELEMENTS
--------------------------------------------------------LUBRICATION ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
---------------------------------------------------------------CELL ELEMENTS
---------------------------------------------------------CELLSCATRA ELEMENTS
----------------------------------------------------FLUID DOMAIN
LOWER_BOUND  -0.5 -0.5 -.03
UPPER_BOUND  0.5 0.5 .03
INTERVALS   16 16 1
ROTATION 0 0 0
ELEMENTS    FLUID HEX8 MAT 1 NA Euler GP 3 3 3
PARTITION   structured
----------------------------------------------------------RESULT DESCRIPTION
XFLUID DIS fluid NODE 15 QUANTITY velx VALUE -2.27355725225033695e-02 TOLERANCE 1e-8
XFLUID DIS fluid NODE 15 QUANTITY vely VALUE -3.24023557769914317e-01 TOLERANCE 1e-8
XFLUID DIS fluid NODE 15 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-8
XFLUID DIS fluid NODE 15 QUANTITY pressure VALUE -5.83036555261350481e-02 TOLERANCE 1e-8
-------------------------------------------------------------------------END
// END

