---------------------------------------------------------------------------TITLE
Test the Dirichlet boundary condition monitor.
The problem consists of a solid beam that has Dirichlet conditions at both ends.
The results of the Dirichlet boundary condition monitor are compared.
--------------------------------------------------------------------PROBLEM SIZE
DIM                                   3
--------------------------------------------------------IO/MONITOR STRUCTURE DBC
PRECISION_FILE                        16
PRECISION_SCREEN                      5
FILE_TYPE                             csv
INTERVAL_STEPS                        1
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
ELEMENT_OWNER                         yes
ELEMENT_GID                           yes
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            No
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             Standard
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               TangDis
TIMESTEP                              0.25
NUMSTEP                               4
MAXTIME                               1.0
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
-------------------------------------------------------------STRUCT NOX/Printing
Error                               = Yes
Warning                             = Yes
Outer Iteration                     = Yes
Inner Iteration                     = No
Parameters                          = No
Details                             = Yes
Outer Iteration StatusTest          = Yes
Linear Solver Details               = Yes
Test Details                        = Yes
Debug                               = No
----------------------------------------------------------STRUCT NOX/Status Test
XML File                            = sohex8_dbc_monitor.xml
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1000.0 NUE 0.0 DENS 0.0
--------------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION t
--------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE 0
NDSURF 2
NDVOL 0
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 2
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0 TAG monitor_reaction
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0 1.5 3.0 FUNCT 0 1 1 TAG monitor_reaction
-------------------------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    31 DSURFACE 1
NODE    33 DSURFACE 1
NODE    35 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    41 DSURFACE 1
NODE    43 DSURFACE 1
NODE    45 DSURFACE 1
NODE    47 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    53 DSURFACE 1
NODE    55 DSURFACE 1
NODE    57 DSURFACE 1
NODE    59 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    65 DSURFACE 1
NODE    67 DSURFACE 1
NODE    69 DSURFACE 1
NODE    71 DSURFACE 1
NODE    181 DSURFACE 2
NODE    182 DSURFACE 2
NODE    183 DSURFACE 2
NODE    184 DSURFACE 2
NODE    185 DSURFACE 2
NODE    186 DSURFACE 2
NODE    187 DSURFACE 2
NODE    188 DSURFACE 2
NODE    189 DSURFACE 2
NODE    190 DSURFACE 2
NODE    191 DSURFACE 2
NODE    192 DSURFACE 2
NODE    193 DSURFACE 2
NODE    194 DSURFACE 2
NODE    195 DSURFACE 2
NODE    196 DSURFACE 2
NODE    197 DSURFACE 2
NODE    198 DSURFACE 2
NODE    199 DSURFACE 2
NODE    200 DSURFACE 2
NODE    201 DSURFACE 2
NODE    202 DSURFACE 2
NODE    203 DSURFACE 2
NODE    204 DSURFACE 2
NODE    205 DSURFACE 2
NODE    206 DSURFACE 2
NODE    207 DSURFACE 2
NODE    208 DSURFACE 2
NODE    209 DSURFACE 2
NODE    210 DSURFACE 2
NODE    211 DSURFACE 2
NODE    212 DSURFACE 2
NODE    213 DSURFACE 2
