//
//
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      48
//NODES                         120
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         5000
NLNSOL                          fullnewton
NUMSTEP                         10
RESULTSEVRY                     1
RESTARTEVRY                     5
TIMESTEP                        1.0
TOLDISP                         1e-08
TOLRES                          1e-06
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 0.00105
MAT 2 ELAST_IsoNeoHooke MUE 77.7E3
MAT 3 ELAST_VolSussmanBathe KAPPA 1.0E6
MAT 5 ELAST_IsoAnisoExpo K1 917.175E3 K2 10.6 GAMMA 35.0 K1COMP 0.0 K2COMP 1.0 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 917.175E3 K2 10.6 GAMMA -35.0 K1COMP 0.0 K2COMP 1.0 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 5 100 VALUES 0 1 1
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
// free at top/bottom
// Node.X() = [10 0 -10] - not hold
STRUCTURE DIS structure NODE 5 QUANTITY dispx VALUE 6.96187203580424741e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 5 QUANTITY dispy VALUE 0.00000000000000000e+00 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 5 QUANTITY dispz VALUE 8.61786569378936718e-01 TOLERANCE 1e-9
// Node.X() = [ 0 10 -10] - not hold 9
STRUCTURE DIS structure NODE 15 QUANTITY dispx VALUE 0.00000000000000000e+00 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 15 QUANTITY dispy VALUE 6.96187203580427072e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 15 QUANTITY dispz VALUE 8.61786569378935163e-01 TOLERANCE 1e-9
// Node.X() = [10 0 0] - not hold 9
STRUCTURE DIS structure NODE 49 QUANTITY dispx VALUE 6.99886020134412701e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 49 QUANTITY dispy VALUE 0.00000000000000000e+00 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 49 QUANTITY dispz VALUE 0.00000000000000000e+00 TOLERANCE 1e-9
// Node.X() = [ 0 10 0] - not hold 9
STRUCTURE DIS structure NODE 55 QUANTITY dispx VALUE 0.00000000000000000e+00 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 55 QUANTITY dispy VALUE 6.99886020134413589e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 55 QUANTITY dispz VALUE 0.00000000000000000e+00 TOLERANCE 1e-9
// Node.X() = [10 0 10] - not hold 9
STRUCTURE DIS structure NODE 97 QUANTITY dispx VALUE 6.96187203580424741e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 97 QUANTITY dispy VALUE 0.00000000000000000e+00 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 97 QUANTITY dispz VALUE -8.61786569378936718e-01 TOLERANCE 1e-9
// Node.X() = [ 0 10 10] - not hold 9
STRUCTURE DIS structure NODE 103 QUANTITY dispx VALUE 0.00000000000000000e+00 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 103 QUANTITY dispy VALUE 6.96187203580427072e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 103 QUANTITY dispz VALUE -8.61786569378935163e-01 TOLERANCE 1e-9
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          2
NDSURF                          3
NDVOL                           1
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            1
E 1 - solid NUMMODES 6 ONOFF 1 1 1 1 1 1 pointvalues
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
//                              innerwall
E 1 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -13.322E3 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 pseudo_orthopressure
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           2
//                              topinner
E 1 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0  FUNCT 0 0 0
//                              botinner
E 2 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0  FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           2
//                              bottom
E 2 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0  FUNCT 0 0 0
//                              top
E 3 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0  FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 97 DLINE 1
NODE 98 DLINE 1
NODE 101 DLINE 1
NODE 103 DLINE 1
NODE 105 DLINE 1
NODE 107 DLINE 1
NODE 109 DLINE 1
NODE 111 DLINE 1
NODE 113 DLINE 1
NODE 115 DLINE 1
NODE 117 DLINE 1
NODE 119 DLINE 1
NODE 5 DLINE 2
NODE 6 DLINE 2
NODE 11 DLINE 2
NODE 15 DLINE 2
NODE 19 DLINE 2
NODE 23 DLINE 2
NODE 27 DLINE 2
NODE 31 DLINE 2
NODE 35 DLINE 2
NODE 39 DLINE 2
NODE 43 DLINE 2
NODE 47 DLINE 2
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 9 DSURFACE 1
NODE 11 DSURFACE 1
NODE 13 DSURFACE 1
NODE 15 DSURFACE 1
NODE 17 DSURFACE 1
NODE 19 DSURFACE 1
NODE 21 DSURFACE 1
NODE 23 DSURFACE 1
NODE 25 DSURFACE 1
NODE 27 DSURFACE 1
NODE 29 DSURFACE 1
NODE 31 DSURFACE 1
NODE 33 DSURFACE 1
NODE 35 DSURFACE 1
NODE 37 DSURFACE 1
NODE 39 DSURFACE 1
