//
//
-----------------------------------------------------------------------TITLE
baby arterial network
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        2
NODES                           3
DIM                             1
MATERIALS                       1
NUMDF                           2
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      ArterialNetwork
RESTART                         0
------------------------------------------------------------ARTERIAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      ExpTaylorGalerkin
NUMSTEP                         10000
TIMESTEP                        1.0e-4
RESTARTEVRY                     1
RESULTSEVRY                           1
SOLVESCATRA                     no
---------------------------------------------------------------FLUID DYNAMIC
INITIALFIELD                    zero_field
STARTFUNCNO                     2
TIMEINTEGR                      Af_Gen_Alpha 
NONLINITER                      Newton
ITEMAX                          12
CONVCHECK                       L_2_norm
RESULTSEVRY                           1
RESTARTEVRY                     1
NUMSTEP                         3270
NUMSTASTEPS                     1
MAXTIME                         10.0
TIMESTEP                        0.001
THETA                           0.66
START_THETA                     1.0
ALPHA_F                         1.00
ALPHA_M                         1.50
GAMMA                           1.00
LIFTDRAG                        no
ADAPTCONV                       no
ADAPTCONV_BETTER                0.01
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1.0E-6
TOL_VEL_INC	  1.0E-6
TOL_PRES_RES	  1.0E-6
TOL_PRES_INC	  1.0E-6
-----------------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.1
NUMSTEP                         41
MAXTIME                         4.0
ALE_TYPE                        solid
RESULTSEVRY                     1
--------------------------------------------------------------------SOLVER 1
NAME                            Arterial_Network_Solver
SOLVER                          UMFPACK                         
AZOUTPUT                        0                               
AZSOLVE                         CG                              
AZPREC                          ML                              
AZREUSE                         0                               
IFPACKGFILL                     0                               
AZTOL                           1.0E-8                          
AZITER                          1000                            
AZSUB                           25                              
AZOMEGA                         1.0                             
AZGRAPH                         1                               
IFPACKOVERLAP                   0                               
AZSCAL                          infnorm                         
AZCONV                          AZ_r0                           
ML_PRINT                        0                               
ML_MAXCOARSESIZE                5000                            
ML_MAXLEVEL                     5                               
ML_COARSEN                      UC                              
ML_AGG_SIZE                     27                              
ML_PROLONG_SMO                  1.33                            
ML_PROLONG_THRES                0.0                             
ML_SMOOTHERFINE                 Chebychev                       
ML_SMOOTHERMED                  Chebychev                       
ML_SMOOTHERCOARSE               KLU                             
ML_SMOTIMES 3 3 3 3 1 
ML_DAMPFINE                     1.0                             
ML_DAMPMED                      1.0                             
ML_DAMPCOARSE                   1.0                             
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         6
NDLINE                          3
NDSURF                          1
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          0
---------------------------------DESIGN NODE 1D ARTERY PRESCRIBED CONDITIONS
DPOINT                          1
E 1 - flow forced 10.0 0.0 1 2
---------------------------------DESIGN NODE 1D ARTERY REFLECTIVE CONDITIONS
DPOINT                          2
E 4 - 0.0 none
E 6 - 0.0 none
---------------------------------DESIGN NODE 1D ARTERY WINDKESSEL CONDITIONS
DPOINT                          0
-----------------------------------DESIGN NODE 1D ARTERY JUNCTION CONDITIONS
DPOINT                          3
E 2 - 1 0.1
E 3 - 1 0.2
E 5 - 1 0.3
----------------------------------DESIGN NODE 1D ARTERY IN_OUTLET CONDITIONS
DPOINT                          6
E 1 - inlet
E 2 - outlet
E 3 - inlet
E 4 - outlet
E 5 - inlet
E 6 - outlet
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           0
-----------------------DESIGN LINE EXPORT 1D-ARTERIAL NETWORK GNUPLOT FORMAT
DLINE                           3
E 1 - 1
E 2 - 2
E 3 - 3
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 5 DNODE 2
NODE 6 DNODE 3
NODE 8 DNODE 4
NODE 9 DNODE 5
NODE 11 DNODE 6
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 2
NODE 7 DLINE 2
