// Maintainer: Matthias Mayr
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Testing the plot functionality of the CONTACT::AUG framework:
- Write the total weighted gap gradient error (scalar value) to a file.
- Use a characteristic element length as x-value.
- Use the current solution as reference.
- Do it for the last iteration of the specified step.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    101
//NODES       125
DIM           2
-----------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
RESTARTTIME                     -1
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_GMSH                     No
OUTPUT_ROT                      No
OUTPUT_SPRING                   No
OUTPUT_BIN                      yes
OUTPUT_EVERY_ITER               no
OEI_FILE_COUNTER                0
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   Cauchy
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   GL
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
STRUCT_JACOBIAN_MATLAB          No
FILESTEPS                       1000
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              0
VERBOSITY                       verbose
RESTARTWALLTIMEINTERVAL         -1
RESTARTEVRY                     -1
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        1.0
NUMSTEP                         100
TIMEINIT                        0
MAXTIME                         1.0
STC_SCALING                     no
STC_LAYER                       1
NLNSOL                          fullnewton
MATERIALTANGENT                 analytical
LOADLIN                         No
MASSLIN                         No
NEGLECTINERTIA                  No
PREDICT                         TangDis
LINEAR_SOLVER                   1
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.25
GAMMA                           0.5
ALPHA_M                         0.5
ALPHA_F                         0.5
RHO_INF                         -1
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     standard
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    2.0
LM_QUAD                         undefined
ALGORITHM                       Mortar
INTTYPE                         Elements
NUMGP_PER_DIM                   4
TRIANGULATION                   Delaunay
----------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
REDUNDANT_STORAGE               Master
PARALLEL_STRATEGY               redundant_ghosting
PARALLEL_REDIST                 Static
MAX_BALANCE                     2
MIN_ELEPROC                     0
----------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        StdLagrange
SYSTEM                          SaddlePoint
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  100
SEMI_SMOOTH_CT                  100
CPP_NORMALS                     No
------------------------------------------CONTACT DYNAMIC/AUGMENTED
PRINT_LINEAR_CONSERVATION       No
PRINT_ANGULAR_CONSERVATION      No
VARIATIONAL_APPROACH            incomplete
ASSEMBLE_STRATEGY               node_based
------------------------------------CONTACT DYNAMIC/AUGMENTED/COMBO
STRATEGY_0                      SteepestAscent
STRATEGY_1                      StdLagrange
SWITCHING_STRATEGY              PreAsymptotic
-------------CONTACT DYNAMIC/AUGMENTED/LAGRANGE_MULTIPLIER_FUNCTION
LINEAR_SOLVER                   1
-------------------------------------CONTACT DYNAMIC/AUGMENTED/PLOT
MODE                            write_last_iteration_of_step
OUTPUT_PRECISION                5
RESOLUTION_X                    6
RESOLUTION_Y                    6
STEP                            1
X_TYPE                          characteristic_element_length
Y_TYPE                          vague
MIN_X                           -1.0
MAX_X                           2.0
MIN_Y                           -1.0
MAX_Y                           2.0
FUNC_NAME                       Weighted_Gap_Gradient_Error
FILE_FORMAT                     pgfplot
FILE_OPEN_MODE                  truncate
WGAP_NODE_GID                   7
TYPE                            scalar
REFERENCE_TYPE                  current_solution
DIRECTION                       zero
DIRECTION_FILE                  none
DIRECTION_SPLIT                 slave_master_displ
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          UMFPACK
---------------------------------------------STRUCT NOX/Status Test
XML File                        = contact.xml
----------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 0.1
MAT 2 ELAST_CoupLogNeoHooke MODE YN C1 1000 C2 0.27       // C1 = Young, C2 = nue
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION ramp
VARIABLE 0 NAME ramp TYPE linearinterpolation NUMPOINTS 3 TIMES 0.0 1.0 10.0 VALUES 0 -0.4 -0.4
-------------------------------------------------------------FUNCT2
-------------------------------------------------RESULT DESCRIPTION

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  4
NDSURF  0
NDVOL   0
