// Maintainer: Sebastian Proell
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
* TSI simulation of a selective laser melting problem
* translated function used for heat source
* translated function as composition of time-dependent origin and time-independent local function
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      36
//NODES                         104
DIM                             3
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   2PK
STRUCT_COUPLING_STRESS          2PK
STRUCT_STRAIN                   GL
THERM_TEMPERATURE               Yes
THERM_HEATFLUX                  Current
THERM_TEMPGRAD                  Current
THERM_PHASE                     yes
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TOLDISP                         1e-08
NORM_DISP                       Abs
TOLRES                          1e-08
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
MINITER                         0
ITERNORM                        L2
DIVERCONT                       stop
NLNSOL                          fullnewton
PREDICT                         ConstDis
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
LINEAR_SOLVER                   3
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-------------------------------------------------------------THERMAL DYNAMIC
DYNAMICTYP                      OneStepTheta
RESULTSEVRY                     1
RESTARTEVRY                     1
INITIALFIELD                    field_by_function
INITFUNCNO                      1
TOLTEMP                         1e-08
NORM_TEMP                       Abs
TOLRES                          1e-08
NORMCOMBI_RESFTEMP              And
MAXITER                         50
MINITER                         0
ITERNORM                        Rms
DIVERCONT                       stop
NLNSOL                          fullnewton
PREDICT                         TangTemp
ADAPTCONV                       no
ADAPTCONV_BETTER                0.1
LINEAR_SOLVER                   2
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_monolithic
RESTARTEVRY                     2
NUMSTEP                         50
MAXTIME                         0.05
TIMESTEP                        1e-03
ITEMAX                          11
ITEMIN                          1
RESULTSEVRY                     10
NORM_INC                        Abs
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-08
TOLINC                          1e-08
NORM_RESF                       Rel
NORMCOMBI_RESFINC               Or
ITERNORM                        Rms
LINEAR_SOLVER                   1
--------------------------------------------------------------------SOLVER 1
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          BGS2x2                        // ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
BGS2X2_FLIPORDER                block0_block1_order
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
NAME                            TSI_MONOLITHIC_SOLVER
SIMPLE_DAMPING                  1
SOLVER                          Aztec_MSR
--------------------------------------------------------------------SOLVER 2
SOLVER                          Aztec_MSR
ML_MAXCOARSESIZE                1000
AZSUB                           300
AZSOLVE                         CG
NAME                            THEMAL SOLVER
--------------------------------------------------------------------SOLVER 3
SOLVER                          Aztec_MSR
ML_MAXCOARSESIZE                1000
AZSUB                           300
AZSOLVE                         CG
NAME                            STRUCTURAL SOLVER
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ThermoMech_ThreePhase YOUNGFUNCT 4 4 4 NUE 0.0 DENS 8e-06 THEXPANSFUNCT 5 5 5 THETAREF 1673.15 THERMOMAT 2 CONSOLMAT 3
MAT 2 THERM_FourierVar CAPAFUNCT 3 3 3 CONDUCTFUNCT 2 2 2 CONSOLMAT -1
MAT 3 MAT_Consolidation SOLIDUS 1548.15 LIQUIDUS 1773.15 LATENTHEAT 0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 1
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 293.15
----------------------------------------------------------------------FUNCT2
FASTPOLYNOMIAL NUMCOEFF 1 COEFF 23e+03
----------------------------------------------------------------------FUNCT3
FASTPOLYNOMIAL NUMCOEFF 1 COEFF 4.64e+03
----------------------------------------------------------------------FUNCT4
FASTPOLYNOMIAL NUMCOEFF 1 COEFF 190e+06
----------------------------------------------------------------------FUNCT5
FASTPOLYNOMIAL                  NUMCOEFF 1 COEFF 17e-06
----------------------------------------------------------------------FUNCT6
COMPONENT                       0 FUNCTION x_beam
COMPONENT                       1 FUNCTION y_beam
COMPONENT                       2 FUNCTION 0
VARIABLE                        0 NAME x_beam TYPE linearinterpolation NUMPOINTS 2 TIMES 0 0.1 VALUES 1 11
VARIABLE                        1 NAME y_beam TYPE linearinterpolation NUMPOINTS 2 TIMES 0 0.1 VALUES 1.5 1.5
----------------------------------------------------------------------FUNCT7
COMPONENT                       0 FUNCTION (2*A*P)/(pi*w^2*L)*exp(-2*(x^2+y^2)/(w^2))
VARIABLE                        0 NAME P TYPE expression DESCRIPTION 5000e+06  // laser power: P=100W
VARIABLE                        1 NAME A TYPE expression DESCRIPTION 0.3  // absorptivity A=1-lambda=1-0.7
VARIABLE                        2 NAME w TYPE expression DESCRIPTION 0.5  // radius where I=I_0*exp(-2), half laser spot size
VARIABLE                        3 NAME L TYPE expression DESCRIPTION 1  // powder layer thickness
----------------------------------------------------------------------FUNCT8
TRANSLATEDFUNCTION              ORIGIN 6 LOCAL 7
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispz VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 100 QUANTITY dispx VALUE -2.05147195121059805e-01 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 100 QUANTITY dispy VALUE  1.17385946903809033e-02 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 100 QUANTITY dispz VALUE -1.17463339635002668e-02 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE  3.80581398069582178e+02 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 100 QUANTITY temp VALUE  3.07790322759688763e+02 TOLERANCE 1.0e-8
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          1
NDVOL                           1
----------------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL                            1
//                              brick
E 1 - NUMDOF 1 ONOFF 1 VAL 1 FUNCT 8
