//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      81
//NODES                         200
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM_LevelSet
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      No
OUTPUT_GMSH                     No
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
--------------------------------------------------------------TWO PHASE FLOW
CONVTOL                         1e-8
ITEMAX                          1
MAXTIME                         1000.0
NUMSTEP                         5
RESTARTEVRY                     20
TIMESTEP                        0.01
RESULTSEVRY                     5
----------------------------------------------TWO PHASE FLOW/SURFACE TENSION
SURFTENSAPPROX                  surface_tension_approx_laplacebeltrami  //surface_tension_approx_laplacebeltrami //surface_tension_approx_nodal_curvature, surface_tension_approx_divgrad_normal
SMOOTHGRADPHI                   smooth_grad_phi_l2_projection
L2_PROJECTION_SECOND_DERIVATIVES  No
NODAL_CURVATURE                 l2_projected
SMOOTHING_PARAMETER             0
LAPLACE_BELTRAMI                matrix_mixed_smoothed
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
INITIALFIELD                    zero_field
STARTFUNCNO                     -1
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
ITEMAX                          15
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-10
RESULTSEVRY                     1
RESTARTEVRY                     10
NUMSTASTEPS                     0
THETA                           1.0
START_THETA                     1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
CONVFORM                        convective
GAMMA                           1
GRIDVEL                         BE
PREDICTOR                       steady_state
MAXTIME                         3
NUMSTEP                         200
TIMESTEP                        0.01
GEOMETRY                        box
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based                //residual_based //residual_based //residual_based, edge_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes                           //No //Yes
SUPG                            Yes                           //No //Yes
GRAD_DIV                        Yes                           //No //Yes
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen  //Franca_Barrenechea_Valentin_Frey_Wall
