//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
-----------------------------------------------------------------------TITLE
freeosz_iNPUT_tESTING
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        800
NODES                           882
DIM                             2
MATERIALS                       2
NUMDF                           5
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Freesurface
RESTART                         0
--------------------------------------------------------------------------IO
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      GenAlpha
RESULTSEVRY                     10
RESTARTEVRY                     20
TIMESTEP                        0.05
NUMSTEP                         200
MAXTIME                         5.0
DAMPING                         Yes
M_DAMP                          0.5
K_DAMP                          0.5
TOLDISP                         1.0E-08
MAXITER                         50
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                           1
RESTARTEVRY                     1
MAXTIME                         1000.0
NUMSTEP                         20
TIMESTEP                        0.05
THETA                           1.00
GAMMA                           1.00
NONLINITER                      fixed_point_like
ITEMAX                          10
CONVCHECK                       L_2_norm
NUMSTASTEPS                     0
START_THETA                     0.67
INITIALFIELD                    zero_field
STARTFUNCNO                     2
PREDICTOR                       explicit_second_order_midpoint
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1.0E-4
TOL_VEL_INC	  1.0E-4
TOL_PRES_RES	  1.0E-4
TOL_PRES_INC	  1.0E-4
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based                // no_stabilization residual_based inconsistent
TDS                             quasistatic                   // quasistatic time_dependent
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
CHARELELENGTH_PC                root_of_volume
TRANSIENT                       no_transient                  // no_transient yes_transient
SUPG                            yes                           // no yes
PSPG                            yes                           // no_pspg yes
VSTAB                           no_vstab                      // no_vstab vstab_gls vstab_gls_rhs vstab_usfem vstab_usfem_rhs
GRAD_DIV                        yes                           // no yes cstab_td
CROSS-STRESS                    no_cross                      // no_cross cross_complete cross_rhs
REYNOLDS-STRESS                 no_reynolds                   // no_reynolds reynolds_rhs
-----------------------------------------------------------------FSI DYNAMIC
COUPALGO                        basic_sequ_stagg
MAXTIME                         0.005
NUMSTEP                         20
RESULTSEVRY                           1
RESTARTEVRY                     1
TIMESTEP                        0.00025
----------------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
CONVTOL                         1.0E-6
ITEMAX                          1
PREDICTOR                       d(n)
RELAX                           1.0
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   2
TIMESTEP                        0.05
NUMSTEP                         200
MAXTIME                         5.0
ALE_TYPE                        springs_material
