//
// Maintainer: Christoph Ager
//
//XFSCI Testcase:
//CutFEM Fluid FSI with
//Nitsche Based Contact
//3D-Contact Testcase! +
//This basic testcase 1Element Structure / 1Element Structure
-------------------------------------------------------------TITLE
------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_XFEM
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_GMSH                     no
OUTPUT_BIN                      yes
-------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta
RESULTSEVRY                     1
RESTARTEVRY                     10
NUMSTEP                         7
MAXTIME                         5
NLNSOL                          fullnewton
PREDICT                         ConstDis
LINEAR_SOLVER                   2
TIMESTEP                        0.5
-------------------------------------------------------------MORTAR COUPLING
SEARCH_PARAM                    1
INTTYPE                         Elements
NUMGP_PER_DIM                   32
TRIANGULATION                   Center
ALGORITHM                       gpts
SEARCH_ALGORITHM                Binarytree
-------------------------------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 None
GHOSTING_STRATEGY               redundant_ghosting
REDUNDANT_STORAGE               All
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   4
STRATEGY                        Nitsche
SEMI_SMOOTH_NEWTON              Yes
PENALTYPARAM                    1
NITSCHE_WEIGHTING               harmonic
NITSCHE_THETA                   0
NITSCHE_PENALTY_ADAPTIVE        yes
NONSMOOTH_CONTACT_SURFACE       yes
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   3
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
PREDICTOR                       steady_state
RESULTSEVRY                     1
TIMESTEP                        0.5
RESTARTEVRY                     10
NUMSTEP                         7
THETA                           1
START_THETA                     1
GEOMETRY                        box
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         5
TIMESTEP                        0.5
NUMSTEP                         7
RESULTSEVRY                     1
RESTARTEVRY                     10
COUPALGO                        iter_xfem_monolithic
SECONDORDER                     No
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
ITEMAX                          100
INFNORMSCALING                  No                            //is used by xfsi!!!
NORM_INC                        Rel                           // Abs // Mix
NORM_RESF                       Rel                           // Abs // Mix
TOL_DIS_INC_INF                 1e5
TOL_DIS_INC_L2                  1e5
TOL_DIS_RES_INF                 1e5
TOL_DIS_RES_L2                  1e-6
TOL_FSI_INC_INF                 1e5
TOL_FSI_INC_L2                  1e5
TOL_FSI_RES_INF                 1e5
TOL_FSI_RES_L2                  1e5
TOL_PRE_INC_INF                 1e5
TOL_PRE_INC_L2                  1e5
TOL_PRE_RES_INF                 1e5
TOL_PRE_RES_L2                  1e-6
TOL_VEL_INC_INF                 1e5
TOL_VEL_INC_L2                  1e5
TOL_VEL_RES_INF                 1e5
TOL_VEL_RES_L2                  1e-6
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos
EOS_CONV_STREAM                 std_eos
EOS_CONV_CROSS                  none
EOS_DIV                         div_jump_std_eos
EOS_DEFINITION_TAU              Schott_Massing_Burman_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
---------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  no
GMSH_SOL_OUT                    no
GMSH_EOS_OUT                    no
GMSH_DISCRET_OUT                no
GMSH_CUT_OUT                    no
VOLUME_GAUSS_POINTS_BY          DirectDivergence
BOUNDARY_GAUSS_POINTS_BY        Tessellation
NODAL_DOFSET_STRATEGY           OneDofset_PerNodeAndPosition
MAX_NUM_DOFSETS                 1
------------------------------------------------------XFLUID DYNAMIC/GENERAL
ALE_XFluid                               no
XFLUID_TIMEINT                           STD=COPY_and_GHOST=COPY/GP
XFLUID_TIMEINT_CHECK_INTERFACETIPS       No
XFLUID_TIMEINT_CHECK_SLIDINGONSURFACE    No
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           no
NIT_STAB_FAC                    35
NIT_STAB_FAC_TANG               35
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               none 
GHOST_PENALTY_STAB              Yes
GHOST_PENALTY_FAC               0.5
GHOST_PENALTY_TRANSIENT_STAB    yes
GHOST_PENALTY_TRANSIENT_FAC     0.001
GHOST_PENALTY_2nd_STAB          yes
MASS_CONSERVATION_SCALING       full
MASS_CONSERVATION_COMBO         sum
GHOST_PENALTY_ADD_INNER_FACES   yes
------------------------------------------------------XFLUID DYNAMIC/XFPSI MONOLITHIC
ND_NEWTON_DAMPING                      yes
ITEMIN                                 2
ITEMAX_OUTER                           5
------------------------------------------------------CUT GENERAL
KERNEL_INTERSECTION_FLOATTYPE                 cln
KERNEL_DISTANCE_FLOATTYPE                     cln
SELFCUT_MESHCORRECTION_MULTIPLICATOR          2 //just for this testcase, use a larger value for big 3D problems (e.g. 30)
SELFCUT_DO_MESHCORRECTION                     yes
DO_SELFCUT                                    yes
-----------------------------------------------------------SOLVER 1
SOLVER                          Superlu
NAME                            XFSI_SOLVER
-----------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
NAME                            structural solver
-----------------------------------------------------------SOLVER 3
SOLVER                          UMFPACK
NAME                            FluidSolver
-----------------------------------------------------------SOLVER 4
SOLVER                          UMFPACK
NAME                            contact
----------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 5.0
MAT 2 ELAST_CoupNeoHooke YOUNG 2.0e4 NUE 0.0
MAT 3 MAT_fluid DYNVISCOSITY 0.2 DENSITY 1e-3 GAMMA 1.0
----------------------------------------------------FLUID DOMAIN
LOWER_BOUND  -1 -1 0.95
UPPER_BOUND  3 3 1.15
INTERVALS   3 3 3
ELEMENTS    FLUID HEX8 MAT 3 NA Euler GP 3 3 3
