//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
small cavitation example with one-way coupling and subcycling between the fields
radius is blended during inflow process up to its final size
using a detailed force computation
fluid is gravity loaded and a velocity bump is applied for a short time [0,0.2]
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      27
//NODES                         64
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Cavitation
RESTART                         0
//RESTART                       3
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
--------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.2
BOUNDINGBOX                     -1.000001 -1.000001 -1.100001 1.100001 1.100001 1.00012999
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      CentrDiff
GRAVITY_ACCELERATION            0.0 0.0 -9.81
----------------------------------------------------------CAVITATION DYNAMIC
COUPALGO                        cavitation_oneway
INFLOW_RADIUS_BLENDING          yes
MAXTIME                         1.0
NUMSTEP                         10
RESTARTEVRY                     3
SIMPLIFIED_BUBBLE_FORCES        No
TIMESTEP                        5.0e-2
TIME_STEP_SIZE_RATIO            10
RESULTSEVRY                     1
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
ITEMAX                          3
MAXTIME                         0.5
NONLINITER                      Newton
NUMSTEP                         8
PREDICTOR                       steady_state
RESTARTEVRY                     20
STARTFUNCNO                     1
START_THETA                     0.66
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.05
RESULTSEVRY                     1
MESHTYING                       no
INITIALFIELD                    field_by_function
VELGRAD_PROJ_SOLVER             9
VELGRAD_PROJ_METHOD             L2_projection
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
PSPG                            yes
STABTYPE                        residual_based
SUPG                            yes
EVALUATION_TAU                  integration_point
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR                     // UMFPACK //Aztec_MSR // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                            // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0
IFPACKGFILL                     0
IFPACKOVERLAP                   0
AZTOL                           1.0E-5                        // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           1000                          // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
AZSCAL                          none                          // none sym infnorm scaling of the system
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                125                           // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 2 1                         // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.45                          // damping fine grid
ML_DAMPMED                      0.66                          // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 9
NAME                            L2-projection solver for velocity gradient
SOLVER                          Belos                         // Aztec_MSR SPOOLES_nonsym Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        5                             // output every so often, 0 no output
AZSOLVE                         CG                            // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           //ML // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         8                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-6                        // tolerance in unscaled residual
AZITER                          60                            // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // unused
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
AZCONV                          AZ_r0                         // AZ_r0 AZ_noscaled AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 3 1                         // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.89                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 8.9e-4 DENSITY 1000.0 GAMMA 1.0
MAT 2 MAT_Particle DENSITY 1.3 INITRADIUS 0.01 NUE 0.3 YOUNG 210.0E9
----------------------------------------------------------------------FUNCT1
COMPONENT 0  FUNCTION 0.0
COMPONENT 1  FUNCTION 0.0
COMPONENT 2  FUNCTION 0.0
COMPONENT 3  FUNCTION 0.0-9810.0*z  // p_init = \rho_fl * g * z + offset
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 0.2 23 DESCRIPTION (-0.05*(1-cos(2*pi*t/0.20))) 0
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 12 QUANTITY velx VALUE 0.00000000000000000e+00 TOLERANCE 1e-12
FLUID DIS fluid NODE 12 QUANTITY vely VALUE 0.00000000000000000e+00 TOLERANCE 1e-12
FLUID DIS fluid NODE 12 QUANTITY velz VALUE 0.00000000000000000e+00 TOLERANCE 1e-12
FLUID DIS fluid NODE 12 QUANTITY pressure VALUE 3.27168105860123933e+03 TOLERANCE 1e-08
PARTICLE DIS particle NODE 3 QUANTITY dispx VALUE -3.58485668975400962e-01 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 3 QUANTITY dispy VALUE -4.0e-01 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 3 QUANTITY dispz VALUE -9.05631826267550677e-01 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 3 QUANTITY velx VALUE  5.90987356926604267e-03 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 3 QUANTITY vely VALUE 0.0e+00 TOLERANCE 1.0e-11
PARTICLE DIS particle NODE 3 QUANTITY velz VALUE  7.70299650169274708e-01 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 6 QUANTITY dispx VALUE  4.41514331024599194e-01 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 6 QUANTITY dispy VALUE 4.0e-01 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 6 QUANTITY dispz VALUE -9.05631826267550677e-01 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 6 QUANTITY velx VALUE  5.90987356926636620e-03 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 6 QUANTITY vely VALUE 0.0e+00 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 6 QUANTITY velz VALUE  7.70299650169275041e-01 TOLERANCE 1.0e-12
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          6
NDVOL                           1
NDPARTICLE                      1
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
//                              fluid_volume
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.5 0.0 FUNCT 0 0 2 0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            1
//                              fluid_volume
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 -9.81 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Dead
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            1
//                              fluid_volume
E 1 - fluid NUMMODES 4 ONOFF 0 0 0 1 integration
--------------------------------------------DESIGN PARTICLE INFLOW CONDITION
DPARTICLE                       1
// particle inflow
E 1 - vertex1 -0.4 -0.4 -1.0 vertex2 0.4 0.4 -1.0 num_per_dir 2 2 1 inflow_vel 0.2 0.0 0.0 inflow_vel_funct 0 inflow_freq 5 timedelay 0.0 stopinflowtime 1000.0
-----------------------------------------------------DPARTICLE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 21 DSURFACE 1
NODE 23 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 29 DSURFACE 1
NODE 31 DSURFACE 1
NODE 49 DSURFACE 2
NODE 50 DSURFACE 2
NODE 51 DSURFACE 2
NODE 52 DSURFACE 2
NODE 53 DSURFACE 2
NODE 54 DSURFACE 2
NODE 55 DSURFACE 2
NODE 56 DSURFACE 2
NODE 57 DSURFACE 2
NODE 58 DSURFACE 2
NODE 59 DSURFACE 2
NODE 60 DSURFACE 2
NODE 61 DSURFACE 2
NODE 62 DSURFACE 2
NODE 63 DSURFACE 2
NODE 64 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 5 DSURFACE 3
NODE 6 DSURFACE 3
NODE 9 DSURFACE 3
NODE 11 DSURFACE 3
NODE 13 DSURFACE 3
NODE 15 DSURFACE 3
NODE 33 DSURFACE 3
NODE 34 DSURFACE 3
NODE 37 DSURFACE 3
NODE 39 DSURFACE 3
NODE 49 DSURFACE 3
NODE 50 DSURFACE 3
NODE 53 DSURFACE 3
NODE 55 DSURFACE 3
NODE 25 DSURFACE 4
NODE 26 DSURFACE 4
NODE 27 DSURFACE 4
NODE 28 DSURFACE 4
NODE 29 DSURFACE 4
NODE 30 DSURFACE 4
NODE 31 DSURFACE 4
NODE 32 DSURFACE 4
NODE 45 DSURFACE 4
NODE 46 DSURFACE 4
NODE 47 DSURFACE 4
NODE 48 DSURFACE 4
NODE 61 DSURFACE 4
NODE 62 DSURFACE 4
NODE 63 DSURFACE 4
NODE 64 DSURFACE 4
NODE 13 DSURFACE 5
NODE 14 DSURFACE 5
NODE 15 DSURFACE 5
NODE 16 DSURFACE 5
NODE 23 DSURFACE 5
NODE 24 DSURFACE 5
NODE 31 DSURFACE 5
NODE 32 DSURFACE 5
NODE 39 DSURFACE 5
NODE 40 DSURFACE 5
NODE 44 DSURFACE 5
NODE 48 DSURFACE 5
NODE 55 DSURFACE 5
NODE 56 DSURFACE 5
NODE 60 DSURFACE 5
NODE 64 DSURFACE 5
NODE 1 DSURFACE 6
NODE 4 DSURFACE 6
NODE 5 DSURFACE 6
NODE 8 DSURFACE 6
NODE 18 DSURFACE 6
NODE 20 DSURFACE 6
NODE 26 DSURFACE 6
NODE 28 DSURFACE 6
NODE 33 DSURFACE 6
NODE 36 DSURFACE 6
NODE 42 DSURFACE 6
NODE 46 DSURFACE 6
NODE 49 DSURFACE 6
NODE 52 DSURFACE 6
NODE 58 DSURFACE 6
NODE 62 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 1.0000000000000000e+00
NODE 2 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 3.3333333333333337e-01
NODE 3 COORD -1.0000000000000000e+00 -3.3333333333333326e-01 3.3333333333333331e-01
NODE 4 COORD -1.0000000000000000e+00 -3.3333333333333326e-01 1.0000000000000000e+00
NODE 5 COORD -3.3333333333333337e-01 -1.0000000000000000e+00 1.0000000000000000e+00
NODE 6 COORD -3.3333333333333326e-01 -1.0000000000000000e+00 3.3333333333333331e-01
NODE 7 COORD -3.3333333333333320e-01 -3.3333333333333326e-01 3.3333333333333337e-01
NODE 8 COORD -3.3333333333333320e-01 -3.3333333333333337e-01 1.0000000000000000e+00
NODE 9 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -3.3333333333333326e-01
NODE 10 COORD -1.0000000000000000e+00 -3.3333333333333320e-01 -3.3333333333333343e-01
NODE 11 COORD -3.3333333333333326e-01 -1.0000000000000000e+00 -3.3333333333333326e-01
NODE 12 COORD -3.3333333333333331e-01 -3.3333333333333326e-01 -3.3333333333333337e-01
NODE 13 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE 14 COORD -1.0000000000000000e+00 -3.3333333333333337e-01 -1.0000000000000000e+00
NODE 15 COORD -3.3333333333333326e-01 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE 16 COORD -3.3333333333333343e-01 -3.3333333333333320e-01 -1.0000000000000000e+00
NODE 17 COORD -1.0000000000000000e+00 3.3333333333333326e-01 3.3333333333333331e-01
