// Maintainer: Michael Hiermeier
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Testing the following features:
- Large penetration.
- Steepest ascent method.
- Step length bound via inner status test.
- SufficientLinearReduction as correction method for the regularization
  parameter.
- TangDisConstFext as predictor. Otherwise the slave body would drop at
  the beginning.
- The slave condition is tagged: All DBC nodes and attached elements
  will be removed from the slave sets.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1350
//NODES       1457
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
-----------------------------------------------------------------IO
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   No
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_WALL_SHEAR_STRESS         No
FLUID_VIS                       No
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              0
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      Statics
PRESTRESS                       none
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        1.0
NUMSTEP                         1
MAXTIME                         1.0
NLNSOL                          noxnln
PREDICT                         TangDisConstFext
LUMPMASS                        No
LINEAR_SOLVER                   1
----------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     std
SEARCH_ALGORITHM                Binarytree
SEARCH_PARAM                    15.0
SEARCH_USE_AUX_POS              Yes
REDUNDANT_STORAGE               Master
PARALLEL_STRATEGY               redundant_ghosting
PARALLEL_REDIST                 Dynamic
MAX_BALANCE                     2
MIN_ELEPROC                     0
INTTYPE                         Elements
NUMGP_PER_DIM                   3
---------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        SteepestAscent // StdLagrange // Combo // SteepestAscent // Augmented
SYSTEM                          SaddlePoint
FRICTION                        None
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0
SEMI_SMOOTH_CT                  1.0
INITCONTACTBYGAP                No
INITCONTACTGAPVALUE             0.0
-----------------------------------------CONTACT DYNAMIC/AUGMENTED
PRINT_LINEAR_CONSERVATION       No// Yes
PRINT_ANGULAR_CONSERVATION      No// Yes
VARIATIONAL_APPROACH            incomplete
--------------------------CONTACT DYNAMIC/AUGMENTED/STEEPESTASCENT
CN_UPPER_BOUND                  1.0e9
PENALTY_UPDATE                  SufficientLinearReduction   // LMGapRatio // None // SufficientAngle // SufficientLinearReduction // Complementarity
CORRECTION_PARAMETER            0.9
-----------------------------------CONTACT DYNAMIC/AUGMENTED/COMBO
STRATEGY_0                      SteepestAscent
STRATEGY_1                      StdLagrange
SWITCHING_STRATEGY              PreAsymptotic
------------CONTACT DYNAMIC/AUGMENTED/LAGRANGE_MULTIPLIER_FUNCTION
LINEAR_SOLVER                   1
---------------------------------------------------------STRUCT NOX
Nonlinear Solver                = Line Search Based
-----------------------------------------------STRUCT NOX/Direction
Method                          = Newton
----------------------------------------STRUCT NOX/Direction/Newton
Forcing Term Method             = Constant
Forcing Term Initial Tolerance  = 0.1
Forcing Term Minimum Tolerance  = 1e-06
Forcing Term Maximum Tolerance  = 0.01
Forcing Term Alpha              = 1.5
Forcing Term Gamma              = 0.9
Rescue Bad Newton Solve         = Yes
--------------------------STRUCT NOX/Direction/Newton/Linear Solver
Adaptive Control                = No
Adaptive Control Objective      = 0.1
Zero Initial Guess              = Yes
Computing Scaling Manually      = No
Output Solver Details           = Yes
---------------------------------------------STRUCT NOX/Line Search
Method                          = Backtrack // Full Step
-----------------------------------STRUCT NOX/Line Search/Full Step
Full Step                       = 1
