//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Stationary bubble (50x50)
[p] = \gamma * \kappa
___
| \gamma * \kappa r < r_gamma
p = -|
|___ 0 r > r_gamma
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      81
//NODES                         200
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM_LevelSet
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      No
OUTPUT_GMSH                     No
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
--------------------------------------------------------------TWO PHASE FLOW
CONVTOL                         1e-8
ITEMAX                          1
MAXTIME                         1000.0
NUMSTEP                         1
RESTARTEVRY                     20
TIMESTEP                        3.0
RESULTSEVRY                     10
----------------------------------------------TWO PHASE FLOW/SURFACE TENSION
SURFTENSAPPROX                  surface_tension_approx_divgrad_normal
SMOOTHGRADPHI                   smooth_grad_phi_superconvergent_patch_recovery_2Dz
SCALE_SMOOTHED_GRADIENTS        No
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
INITIALFIELD                    zero_field
TIMEINTEGR                      Stationary
NONLINITER                      fixed_point_like
ITEMAX                          15
CONVCHECK                       L_2_norm
RESULTSEVRY                     1
RESTARTEVRY                     10
NUMSTASTEPS                     0
THETA                           1.0
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
CONVFORM                        convective
PREDICTOR                       steady_state
MAXTIME                         1
NUMSTEP                         1
TIMESTEP                        0.01
GEOMETRY                        box
GMSH_OUTPUT                     No
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1.0E-10
TOL_VEL_INC	  1.0E-10
TOL_PRES_RES	  1.0E-10
TOL_PRES_INC	  1.0E-10
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes                           //No //Yes
SUPG                            Yes                           //No //Yes
GRAD_DIV                        Yes                           //No //Yes
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen_wo_dt
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
