//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// XFluid Mesh Neumann with Inflow Stabilization test
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_GMSH                     yes
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   yes
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    yes
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
GEOMETRY                        box
---------------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1
RESTARTEVRY                     100
ITEMAX                          10
LIFTDRAG                        Yes
MAXTIME                         0.3
NONLINITER                      Newton
NUMSTEP                         3
START_THETA                     1.0
THETA                           1.0
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.1
INFNORMSCALING                  no
PREDICTOR                       steady_state
GEOMETRY                        box
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-8
TOL_VEL_INC	  1e-8
TOL_PRES_RES	  1e-8
TOL_PRES_INC	  1e-8
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos
EOS_CONV_STREAM                 std_eos
EOS_CONV_CROSS                  none
EOS_DIV                         div_jump_std_eos
EOS_DEFINITION_TAU              Schott_Massing_Burman_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
PRES_KRYLOV_2Dz                 yes
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER UMFPACK
----------------------------------------------------------------XFEM GENERAL
VOLUME_GAUSS_POINTS_BY          DirectDivergence
BOUNDARY_GAUSS_POINTS_BY        Tessellation
GMSH_SOL_OUT yes
------------------------------------------------------XFLUID DYNAMIC/GENERAL
ALE_XFluid                      No
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
VISC_STAB_HK                    ele_vol_div_by_cut_surf
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.1
GHOST_PENALTY_TRANSIENT_STAB    yes
GHOST_PENALTY_TRANSIENT_FAC     0.001
GHOST_PENALTY_2nd_STAB          yes
MASS_CONSERVATION_COMBO         sum
MASS_CONSERVATION_SCALING       full
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY .10 DENSITY 10 GAMMA 1.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 13 DENS 1 //Seal_EH
MAT 13 ELAST_CoupNeoHooke YOUNG 100000 NUE 0.3 //Seal_EH
--------------------------------------------------------CLONING MATERIAL MAP
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.707106781186547
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          5
NDVOL                           2
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            2
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0 0 0 0  FUNCT 0 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
//------------------------------------------------DESIGN SURF DIRICH CONDITIONS
//DSURF 1
//E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL -1 0 0 0  FUNCT 0 0 0 0
------------------------------------DESIGN XFEM DISPLACEMENT SURF CONDITIONS
DSURF 4
E 1 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 3 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 4 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN XFEM NEUMANN SURF CONDITIONS
DSURF 4
E 1 - COUPLINGID 1 NUMDOF 3 ONOFF 1 1 0 VAL -5.0 5.0 0.0 FUNCT 1 1 1 Live Mid INFLOW_STAB 1
E 2 - COUPLINGID 1 NUMDOF 3 ONOFF 1 1 0 VAL 5.0 5.0 0.0 FUNCT 1 1 1 Live Mid INFLOW_STAB 1
E 3 - COUPLINGID 1 NUMDOF 3 ONOFF 1 1 0 VAL 5.0 -5.0 0.0 FUNCT 1 1 1 Live Mid INFLOW_STAB 1
E 4 - COUPLINGID 1 NUMDOF 3 ONOFF 1 1 0 VAL -5.0 -5.0 0.0 FUNCT 1 1 1 Live Mid INFLOW_STAB 1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
SIDE structure x- DSURFACE 1
SIDE structure y+ DSURFACE 2
SIDE structure x+ DSURFACE 3
SIDE structure y- DSURFACE 4
//SIDE fluid x+ DSURFACE 5
//SIDE fluid y+ DSURFACE 5
//SIDE fluid x- DSURFACE 5
//SIDE fluid y- DSURFACE 5
------------------------------------------------DVOL-NODE TOPOLOGY
VOLUME fluid DVOL 1
VOLUME structure DVOL 2
-----------------------------------------------------------------NODE COORDS
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------------ALE ELEMENTS
--------------------------------------------------------LUBRICATION ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS

---------------------------------------------------------------CELL ELEMENTS
---------------------------------------------------------CELLSCATRA ELEMENTS
----------------------------------------------------STRUCTURE DOMAIN
LOWER_BOUND  -0.25 -0.25 -.03
UPPER_BOUND  0.25 0.25 .03
INTERVALS   2 2 1
ROTATION 0 0 45
ELEMENTS    SOLIDH8 HEX8 MAT 2 KINEM nonlinear EAS none
PARTITION   structured
----------------------------------------------------FLUID DOMAIN
LOWER_BOUND  -0.5 -0.5 -.03
UPPER_BOUND  0.5 0.5 .03
INTERVALS   16 16 1
ROTATION 0 0 0
ELEMENTS    FLUID HEX8 MAT 1 NA Euler GP 3 3 3
PARTITION   structured
----------------------------------------------------------RESULT DESCRIPTION
XFLUID DIS fluid NODE 300 QUANTITY velx VALUE 2.29393950529171609e-01 TOLERANCE 1e-8
XFLUID DIS fluid NODE 300 QUANTITY vely VALUE -2.29393950529171692e-01 TOLERANCE 1e-8
XFLUID DIS fluid NODE 300 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-8
XFLUID DIS fluid NODE 300 QUANTITY pressure VALUE 9.06926913134755819e-01 TOLERANCE 1e-8
-------------------------------------------------------------------------END
// END

