//
// Maintainer: Burkhard Bornemann
// bornemann@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15237
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
plane-stress non-linear Cook's membrane problem for 16 sosh8p8 elements
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        16
NODES                           50
DIM                             3
MATERIALS                       1
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
//                                                             // Number of meshes in ale field
NUMALEDIS                       1
//                                                             // Number of meshes in fluid field
NUMFLUIDDIS                     1
//                                                             // Number of meshes in structural field
NUMSTRUCDIS                     1
//                                                             // Number of meshes in thermal field
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DAMPING                         No
DYNAMICTYP                      Statics
K_DAMP                          0.5
MAXITER                         20
MAXTIME                         5000.0
M_DAMP                          0.5
NLNSOL                          fullnewton
NUMSTEP                         10
PREDICT                         ConstDis
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        50.0
TOLCONSTR                       1e-08
TOLDISP                         1e-08
TOLRES                          1e-08
TOLPRE                          1e-08
TOLINCO                         1e-08
NORM_RESF                       Abs
NORM_PRES                       Abs
NORM_DISP                       Abs
NORM_INCO                       Abs
NORMCOMBI_RESFDISP              And
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFINCO              And
UZAWAALGO                       direct
UZAWAMAXITER                    50
UZAWAPARAM                      1
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
//MAT 1 MAT_Struct_NeoHooke YOUNG 240.5653612 NUE 0.4999 DENS 0.001
//MAT 1 MAT_Struct_NeoHooke YOUNG 240.5653612 NUE 0.4999 DENS 0.001
//MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 240.5653612 NUE 0.4999 DENS 0.001
//MAT 1 MAT_Struct_AAANeoHooke YOUNG 240.5653612 BETA -80.1884537 NUE 0.5 DENS 1.0
//MAT 1 MAT_VISCOANISO KAPPA 0.0 MUE 80.0 DENS 1.0 K1 0.0 K2 0.0 GAMMA 0.0 BETA_ISO 0.0 BETA_ANISO 0.0 RELAX_ISO 1.0 RELAX_ANISO 1.0 MINSTRETCH 0 ELETHICKDIR 1
//MAT 1 MAT_Struct_LogNeoHooke YOUNG 240.5653612 NUE 0.5 DENS 1.0
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 1.0
MAT 2 ELAST_CoupLogNeoHooke MODE Lame C1 80.1884537 C2 0.
----------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 10000 FACTOR 0 10000
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------CURVE5
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 50 QUANTITY dispx VALUE -1.9480759634533324e+01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 50 QUANTITY dispy VALUE 2.0321732340972484e+01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 50 QUANTITY press VALUE -1.204998507350856229e+01 TOLERANCE 1e-8
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          3
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           2
//node_ns1
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
//node_ns3
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DSURF                           1
//node_ns2
