// Maintainer: Amadeus Gebauer
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
ELEMENTS                        3
NODES                           24
DIM                             3
-----------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
-----------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FLUID_WALL_SHEAR_STRESS         No
LIMIT_OUTP_TO_PROC              -1
OUTPUT_BIN                      Yes
PREFIX_GROUP_ID                 No
STDOUTEVRY                      1
STRUCT_DISP                     Yes
STRUCT_PLASTIC_STRAIN           No
STRUCT_SE                       No
STRUCT_STRAIN                   gl
STRUCT_STRESS                   Cauchy
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
WRITE_TO_FILE                   No
WRITE_TO_SCREEN                 Yes
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RANDSEED                        -1
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------CARDIOVASCULAR 0D-STRUCTURE COUPLING
TIMINT_THETA                    1.0
TOL_CARDVASC0D_RES              1e-06
TOL_CARDVASC0D_DOFINCR          1e-06
SOLALGORITHM                    direct
RESTART_WITH_CARDVASC0D         No
LINEAR_COUPLED_SOLVER           1
ENHANCED_OUTPUT                 No
----------------CARDIOVASCULAR 0D-STRUCTURE COUPLING/SYS-PUL CIRCULATION PARAMETERS
R_arvalve_max_l                 1.0e1
R_arvalve_min_l                 1.0e-6
R_atvalve_max_l                 1.0e1
R_atvalve_min_l                 1.0e-6
R_arvalve_max_r                 1.0e1
R_arvalve_min_r                 1.0e-6
R_atvalve_max_r                 1.0e1
R_atvalve_min_r                 1.0e-6
ATRIUM_MODEL                    0D
VENTRICLE_MODEL                 0D
Atrium_act_curve_l              1
Atrium_act_curve_r              2
Ventricle_act_curve_l           3
Ventricle_act_curve_r           4
E_at_max_l                      2.9e-5
E_at_min_l                      9.0e-6
E_at_max_r                      1.8e-5
E_at_min_r                      8.0e-6
E_v_max_l                       7.0e-5
E_v_min_l                       12.0e-6
E_v_max_r                       3.0e-5
E_v_min_r                       10.0e-6
C_ar_sys                        8592.86096617
R_ar_sys                        0.00012
L_ar_sys                        6.67e-7
Z_ar_sys                        6.0e-6
C_ar_pul                        20000.0
R_ar_pul                        1.5e-5
L_ar_pul                        0.0
Z_ar_pul                        0.0
C_ven_sys                       257785.828985
R_ven_sys                       2.4e-5
L_ven_sys                       0.0
C_ven_pul                       50000.0
R_ven_pul                       1.5e-5
L_ven_pul                       0.0
q_vin_l_0                       0.0
p_at_l_0                        0.599950804034
q_vout_l_0                      0.0
p_v_l_0                         0.599950804034
p_ar_sys_0                      9.68378038166
q_ar_sys_0                      0.0
p_ven_sys_0                     2.13315841434
q_ven_sys_0                     0.0
q_vin_r_0                       0.0
p_at_r_0                        0.0933256806275
q_vout_r_0                      0.0
p_v_r_0                         0.0933256806275
p_ar_pul_0                      3.22792679389
q_ar_pul_0                      0.0
