//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
pure_shear
------------------------------------------------------PROBLEM SIZE
ELEMENTS         442
NODES            976
DIM                3
MATERIALS          2
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid_XFEM
NUMFIELD     2
TIMETYP      Dynamic
ALGEBRA      Trilinos           // ccarat/Trilinos
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
NUMTHERMDIS  1
----------------------------------------------------------------IO
OUTPUT_OUT             No
OUTPUT_GID             No
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
STRUCT_STRESS          No
STRUCT_STRAIN          No
STRUCT_SM_DISP         No
FLUID_SOL              Yes
FLUID_STRESS           No
FLUID_VIS              No
ALE_DISP               Yes
THERM_TEMPERATURE      No
THERM_HEATFLUX         No
FILESTEPS              1000
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  20
NLNSOL       fullnewton // fullnewton modnewton nlncg ptc
TIMESTEP     0.05
NUMSTEP      200
MAXTIME      5.0
BETA         0.25
GAMMA        0.5
ALPHA_M      0.5
ALPHA_F      0.5
DAMPING      No
M_DAMP       0.5
K_DAMP       0.5
PREDICT      ConstDis  //  ConstDisVelAcc ConstDis
CONV_CHECK   AbsRes_And_AbsDis  // AbsRes_And_AbsDis AbsRes_Or_AbsDis RelRes_And_AbsDis RelRes_Or_AbsDis RelRes_And_RelDis RelRes_Or_RelDis
TOLDISP      1.0E-08
TOLRES       1.0E-08
TOLCONSTR    1.0E-06
ADAPTCONV        No
ADAPTCONV_BETTER 0.1
MAXITER      50
UZAWAPARAM   1.0
UZAWAMAXITER 20
UZAWAALGO    newtonlinuzawa
------------------------------------------------STRUCTURAL CONTACT
CONTACT          None
BASISTRAFO       No
FRICTION         None
FRBOUND          0.0
FRCOEFF          0.0
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP       Nlin_Time_Int
INITIALFIELD     zero_field
RESSTEP          -1
STARTFUNCNO      2
TIMEINTEGR       Stationary
STARTINGALGO     One_Step_Theta
NONLINITER       Newton
ITEMAX           10
CONVCHECK        L_2_norm
CONVTOL          1.0E-8
STEADYCHECK      L_2_norm
STEADYSTEP       -1
STEADYTOL        1.0E-6
UPOUT            1
UPPSS            1
UPRES            1
RESTARTEVRY      20
NUMSTEP          1
NUMSTASTEPS      0
MAXTIME          1000.0
TIMESTEP         0.05
THETA            0.66
START_THETA      0.67
ALPHA_F          1.00
ALPHA_M          1.00
LIFTDRAG         no
FSSUGRVISC       No
ADAPTCONV        Yes
ADAPTCONV_BETTER 0.1
SIMPLER          No
---------------------------------------FLUID DYNAMIC/STABILIZATION
STABTYPE              residual_based
DEFINITION_TAU        Barrenechea_Franca_Valentin_Wall
TDS                   quasistatic
