//
// Maintainer: Christoph Schmidt
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    64
//NODES       150
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Structure
RESTART      0
SHAPEFCT     Polynomial
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  0
NUMSTRUCDIS  1
NUMALEDIS    0
NUMTHERMDIS  0
----------------------------------------------------------------IO
OUTPUT_BIN        Yes
STRUCT_DISP       Yes
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER      1
DYNAMICTYP         Statics
RESULTSEVRY        1
RESTARTEVRY        1
NLNSOL             fullnewton
TIMESTEP           0.125
NUMSTEP            6
MAXTIME            0.75
TOLRES             1.0E-6
TOLDISP            1.0E-8
NORM_RESF          Abs
NORM_DISP          Abs
NORMCOMBI_RESFDISP And
MAXITER            9
MINITER            1
PREDICT            TangDis
INT_STRATEGY       Standard
-------------------------------------STRUCT NOX/Printing
Inner Iteration = no
Outer Iteration = yes
Outer Iteration StatusTest = no
------------------------------------------------------STRUCT NOX/Status Test
XML File                        = contact3D_nitsche_hex8_sym_coulomb_new_struc.xml
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER             2
STRATEGY                  Nitsche
PENALTYPARAM              2
PENALTYPARAMTAN           2
NITSCHE_THETA             0.0
NITSCHE_PENALTY_ADAPTIVE  yes
NITSCHE_WEIGHTING         harmonic
FRICTION                  Coulomb
-------------------------------------------------------------MORTAR COUPLING
ALGORITHM            gpts
SEARCH_PARAM         0.3
NUMGP_PER_DIM        1
LM_SHAPEFCN          std
INTTYPE              Segments
TRIANGULATION        center
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST      dynamic
----------------------------------------------------------SOLVER 1
SOLVER                         UMFPACK
AZPREC  ML
AZSOLVE CG
----------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
AZPREC   ML
AZSOLVE  CG
------------------------------------------------------SEMI-SMOOTH PLASTICITY
SEMI_SMOOTH_CPL                 2
STABILIZATION_S                 1.0
NORMCOMBI_RESFPLASTCONSTR       And
NORMCOMBI_DISPPLASTINCR         And
TOLPLASTCONSTR                  1.e-8
TOLDELTALP                      1.e-8
---------------------------------------------------------MATERIALS
MAT 1   MAT_ElastHyper   NUMMAT 1 MATIDS 10 DENS 0.1
MAT 10 ELAST_CoupBlatzKo MUE 1.0 NUE 0.3 F 0.5
------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (x*cos(0.5236*2*(t-0.5))+y*sin(0.5236*2*(-t+0.5))-x)*a
COMPONENT 1 FUNCTION (x*sin(0.5236*2*(t-0.5))+y*cos(0.5236*2*(t-0.5))-y)*a
COMPONENT 2 FUNCTION 0.0
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 4 TIMES 0.0 0.5 0.50000001 10.0 VALUES 0.0 0.0 1.0 1.0
--------------------------------------------------------------------------FUNCT2
FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0.0 0.5 10.0 VALUES 0.0 3.0 3.0
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  4
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// dxyz
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// twist
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 -1.0 FUNCT 1 1 2
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// c_twist
E 3 - 1 Slave Inactive FrCoeffOrBound 0.1
// c_block
E 4 - 1 Master Inactive FrCoeffOrBound 0.1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    114 DSURFACE 1
NODE    117 DSURFACE 1
NODE    120 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    129 DSURFACE 1
NODE    132 DSURFACE 1
NODE    135 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    144 DSURFACE 1
NODE    147 DSURFACE 1
NODE    150 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    3 DSURFACE 2
NODE    4 DSURFACE 2
NODE    9 DSURFACE 2
NODE    10 DSURFACE 2
NODE    13 DSURFACE 2
NODE    14 DSURFACE 2
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    21 DSURFACE 2
NODE    22 DSURFACE 2
NODE    25 DSURFACE 2
NODE    27 DSURFACE 2
NODE    29 DSURFACE 2
NODE    31 DSURFACE 2
NODE    32 DSURFACE 2
NODE    35 DSURFACE 2
NODE    37 DSURFACE 2
NODE    39 DSURFACE 2
NODE    41 DSURFACE 2
NODE    42 DSURFACE 2
NODE    45 DSURFACE 2
NODE    47 DSURFACE 2
NODE    49 DSURFACE 2
NODE    51 DSURFACE 3
NODE    52 DSURFACE 3
NODE    53 DSURFACE 3
NODE    54 DSURFACE 3
NODE    55 DSURFACE 3
NODE    56 DSURFACE 3
NODE    57 DSURFACE 3
NODE    58 DSURFACE 3
NODE    59 DSURFACE 3
NODE    60 DSURFACE 3
NODE    61 DSURFACE 3
NODE    62 DSURFACE 3
NODE    63 DSURFACE 3
NODE    64 DSURFACE 3
NODE    65 DSURFACE 3
NODE    66 DSURFACE 3
NODE    67 DSURFACE 3
NODE    68 DSURFACE 3
NODE    69 DSURFACE 3
NODE    70 DSURFACE 3
NODE    71 DSURFACE 3
NODE    72 DSURFACE 3
NODE    73 DSURFACE 3
NODE    74 DSURFACE 3
NODE    75 DSURFACE 3
NODE    76 DSURFACE 4
NODE    79 DSURFACE 4
NODE    80 DSURFACE 4
NODE    83 DSURFACE 4
NODE    89 DSURFACE 4
NODE    91 DSURFACE 4
NODE    95 DSURFACE 4
NODE    97 DSURFACE 4
NODE    101 DSURFACE 4
NODE    103 DSURFACE 4
NODE    106 DSURFACE 4
NODE    109 DSURFACE 4
NODE    113 DSURFACE 4
NODE    116 DSURFACE 4
NODE    119 DSURFACE 4
NODE    121 DSURFACE 4
NODE    124 DSURFACE 4
NODE    128 DSURFACE 4
NODE    131 DSURFACE 4
NODE    134 DSURFACE 4
NODE    136 DSURFACE 4
NODE    139 DSURFACE 4
NODE    143 DSURFACE 4
NODE    146 DSURFACE 4
NODE    149 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -3.0614674091339111e+00 -3.0614674091339111e+00 -4.7271714210510254e+00
NODE         2 COORD -3.2519880658581499e+00 -1.5360840297510479e+00 -4.7271714210510254e+00
NODE         3 COORD -1.6313470889659800e+00 -1.6313470889659791e+00 -4.7271714210510272e+00
NODE         4 COORD -1.5360840297510490e+00 -3.2519880658581499e+00 -4.7271714210510254e+00
NODE         5 COORD -3.0614674091339111e+00 -3.0614674091339111e+00 -5.7271714210510254e+00
NODE         6 COORD -3.2509648161231199e+00 -1.5483804978461004e+00 -5.9342449167331059e+00
NODE         7 COORD -1.6797919341436234e+00 -1.6797919341436220e+00 -6.2295924146895292e+00
NODE         8 COORD -1.5483804978461002e+00 -3.2509648161231199e+00 -5.9342449167331042e+00
NODE         9 COORD -3.3137085437774658e+00  8.6041801856909728e-16 -4.7271714210510254e+00
NODE        10 COORD -1.6622082126041993e+00  4.4408920985006262e-16 -4.7271714210510254e+00
NODE        11 COORD -3.3137085437774658e+00  2.2204460492503131e-16 -6.0043046474456787e+00
NODE        12 COORD -1.7385838305071348e+00  1.9199955443546034e-03 -6.3385901959278756e+00
NODE        13 COORD -3.2519880658581499e+00  1.5360840297510490e+00 -4.7271714210510254e+00
NODE        14 COORD -1.6313470889659789e+00  1.6313470889659798e+00 -4.7271714210510263e+00
NODE        15 COORD -3.2509648161231128e+00  1.5483804978460967e+00 -5.9342449167330908e+00
NODE        16 COORD -1.6797919341436196e+00  1.6797919341436205e+00 -6.2295924146895238e+00
NODE        17 COORD -3.0614674091339111e+00  3.0614674091339111e+00 -4.7271714210510254e+00
NODE        18 COORD -1.5360840297510479e+00  3.2519880658581499e+00 -4.7271714210510254e+00
NODE        19 COORD -3.0614674091339111e+00  3.0614674091339111e+00 -5.7271714210510254e+00
NODE        20 COORD -1.5483804978461004e+00  3.2509648161231199e+00 -5.9342449167331059e+00
NODE        21 COORD -3.8857805861880479e-16 -1.6622082126042002e+00 -4.7271714210510245e+00
NODE        22 COORD -9.1592916980035511e-16 -3.3137085437774658e+00 -4.7271714210510254e+00
NODE        23 COORD  1.9199955443521327e-03 -1.7385836286191969e+00 -6.3385901959278712e+00
NODE        24 COORD -6.6613381477509392e-16 -3.3137085437774658e+00 -6.0043046474456787e+00
NODE        25 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -4.7271714210510254e+00
NODE        26 COORD -3.5570284709095512e-03 -3.5565858633893610e-03 -6.4879201408230465e+00
NODE        27 COORD  4.4408920985006262e-16  1.6622082126041993e+00 -4.7271714210510263e+00
NODE        28 COORD -1.9199955443525447e-03  1.7385836286191974e+00 -6.3385901959278730e+00
NODE        29 COORD  8.6041801856909728e-16  3.3137085437774658e+00 -4.7271714210510254e+00
NODE        30 COORD  2.2204460492503131e-16  3.3137085437774658e+00 -6.0043046474456787e+00
NODE        31 COORD  1.6313470889659789e+00 -1.6313470889659802e+00 -4.7271714210510254e+00
NODE        32 COORD  1.5360840297510479e+00 -3.2519880658581499e+00 -4.7271714210510254e+00
NODE        33 COORD  1.6797919341436187e+00 -1.6797919341436223e+00 -6.2295924146895230e+00
NODE        34 COORD  1.5483804978461004e+00 -3.2509648161231199e+00 -5.9342449167331059e+00
NODE        35 COORD  1.6622082126042002e+00 -4.4408920985006262e-16 -4.7271714210510272e+00
NODE        36 COORD  1.7385838305071339e+00  1.9199955443523911e-03 -6.3385901959278712e+00
NODE        37 COORD  1.6313470889659802e+00  1.6313470889659794e+00 -4.7271714210510263e+00
NODE        38 COORD  1.6797919341436214e+00  1.6797919341436192e+00 -6.2295924146895230e+00
NODE        39 COORD  1.5360840297510490e+00  3.2519880658581499e+00 -4.7271714210510254e+00
NODE        40 COORD  1.5483804978460967e+00  3.2509648161231124e+00 -5.9342449167330908e+00
NODE        41 COORD  3.2519880658581499e+00 -1.5360840297510490e+00 -4.7271714210510254e+00
NODE        42 COORD  3.0614674091339111e+00 -3.0614674091339111e+00 -4.7271714210510254e+00
NODE        43 COORD  3.2509648161231124e+00 -1.5483804978460967e+00 -5.9342449167330908e+00
NODE        44 COORD  3.0614674091339111e+00 -3.0614674091339111e+00 -5.7271714210510254e+00
NODE        45 COORD  3.3137085437774658e+00 -9.1592916980035511e-16 -4.7271714210510254e+00
NODE        46 COORD  3.3137085437774658e+00 -2.2204460492503131e-16 -6.0043046474456787e+00
NODE        47 COORD  3.2519880658581499e+00  1.5360840297510479e+00 -4.7271714210510254e+00
NODE        48 COORD  3.2509648161231199e+00  1.5483804978461004e+00 -5.9342449167331059e+00
NODE        49 COORD  3.0614674091339111e+00  3.0614674091339111e+00 -4.7271714210510254e+00
NODE        50 COORD  3.0614674091339111e+00  3.0614674091339111e+00 -5.7271714210510254e+00
NODE        51 COORD -3.0614674091339111e+00 -3.0614674091339111e+00 -6.7271714210510254e+00
NODE        52 COORD -3.2499415663880753e+00 -1.5606769659411455e+00 -7.1413184124151581e+00
NODE        53 COORD -1.7987625447179991e+00 -1.7987625447179987e+00 -7.9085614128767165e+00
NODE        54 COORD -1.5606769659411455e+00 -3.2499415663880753e+00 -7.1413184124151581e+00
NODE        55 COORD -3.3137085437774658e+00 -4.9960036108132044e-16 -7.2814378738403320e+00
NODE        56 COORD -1.9366741215062788e+00  7.4799930800816105e-03 -8.2044330764049533e+00
NODE        57 COORD -3.2499415663880753e+00  1.5606769659411448e+00 -7.1413184124151581e+00
NODE        58 COORD -1.7987625447179982e+00  1.7987625447179973e+00 -7.9085614128767165e+00
NODE        59 COORD -3.0614674091339111e+00  3.0614674091339111e+00 -6.7271714210510254e+00
