//
// Maintainer: Matthias Mayr
// mayr@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15262
//
-----------------------------------------------------------------------TITLE
Monolithic FSI: pseudo-1D fluid pusher
FSI:            iter_monolithicstructuresplit
Fluid:          Gen_Alpha with constant_acceleration_predictor
Structure:      GenAlpha with ConstVel
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    4
//NODES       24
DIM           3
--------------------------------------------------------ALE DYNAMIC
ALE_TYPE                        classic_lin
LINEAR_SOLVER                   1
-----------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   1
NUMALEDIS                       1
NUMARTNETDIS                    1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
------------------------------------------------------FLUID DYNAMIC
ALPHA_F                         0.666666666667
ALPHA_M                         0.833333333333
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
GAMMA                           0.666666666667
INITIALFIELD                    zero_field
ITEMAX                          10
LINEAR_SOLVER                   1
NEUMANNINFLOW                   no
NONLINITER                      fixed_point_like
PHYSICAL_TYPE                   Incompressible
PREDICTOR                       steady_state
TIMEINTEGR                      Np_Gen_Alpha
--------------------------------------------------------FSI DYNAMIC
BASETOL                         0.00001
CONVTOL                         1e-10
COUPALGO                        iter_monolithicstructuresplit
COUPMETHOD                      conforming
ITEMAX                          100
LINEARBLOCKSOLVER               PreconditionedKrylov
MAXTIME                         1
NORMCOMBI_RESFINC               And
NORM_INC                        Rel
NORM_RESF                       Rel
NUMSTEP                         10
RESTARTEVRY                     2
SECONDORDER                     no
SHAPEDERIVATIVES                no
SYMMETRICPRECOND                No
TIMESTEP                        0.1
UPRES                           1
--------------------------------------------------------PROBLEM TYP
NUMFIELD                        3
PROBLEMTYP                      Fluid_Structure_Interaction
RESTART                         0
SHAPEFCT                        Polynomial
-------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      GenAlpha
ITERNORM                        L2
ITWANT                          0
LINEAR_SOLVER                   1
LUMPMASS                        No
MAXITER                         50
MINITER                         0
NLNSOL                          fullnewton
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Abs
PREDICT                         ConstVel
TOLDISP                         1e-10
TOLRES                          1e-08
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.444444444444
ALPHA_M                         0.333333333333
BETA                            0.308641975309
GAMMA                           0.611111111111
GENAVG                          ImrLike
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 2000000 NUE 0.3 DENS 7.8e-4 THEXPANS 0.0
MAT 2 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.0 DENS 1.0 THEXPANS 0.0 
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 2 TAR_FIELD ale TAR_MAT 3
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC t t1 0.0 t2 100.0
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 3
NDLINE  0
NDSURF  3
NDVOL   3
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 3
// fsi_fluid_nodes
