// Maintainer: Mostafa Faraji
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    41
//NODES       116
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Elastohydrodynamic_Lubrication
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
NUMSTEP                         5000000
MAXTIME                         1000
TIMESTEP                        0.05
DAMPING                         Yes
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-8
TOLDISP                         1.0E-8
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         100
MINITER                         2
DIVERCONT                       continue
PREDICT                         ConstVel
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         1.0
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   1
STRATEGY                        Ehl
FRICTION                        Coulomb
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0e1
SEMI_SMOOTH_CT                  1.0e1
FRLESS_FIRST                    yes
REGULARIZED_NORMAL_CONTACT      yes
REGULARIZATION_THICKNESS        0.0025
REGULARIZATION_STIFFNESS        1e-1
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
LM_QUAD                         undefined
SEARCH_ALGORITHM                Binarytree // BruteForceEleBased
SEARCH_PARAM                    10000
INTTYPE                         Elements_BS
NUMGP_PER_DIM                   2
TRIANGULATION                   Center
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 none
---------------------------------------------------LUBRICATION DYNAMIC
MAXTIME                         1.0e2
NUMSTEP                         3000
TIMESTEP                        0.001
RESULTSEVRY                           1
RESTARTEVRY                     1
CALCERROR                       No
CALCERRORNO                     2
OUTMEAN                         No
OUTPUT_GMSH                     No
MATLAB_STATE_OUTPUT             No
LINEAR_SOLVER                   1
ITEMAX                          10
ABSTOLRES                       1.0e-8
CONVTOL                         1.0e-6
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
PENALTY_CAVITATION              1e8
GAP_OFFSET                      0.0025
ADD_SQUEEZE_TERM                yes
-----------------------------------------------ELASTO HYDRO DYNAMIC
RESTARTEVRYTIME                 1
RESTARTEVRY                     1
NUMSTEP                         20
MAXTIME                         10
TIMESTEP                        0.5
DIFFTIMESTEPSIZE                No
RESULTSEVRYTIME                 0
RESULTSEVRY                     1
ITEMAX                          200
ITEMIN                          1
FIELDCOUPLING                   none
UNPROJ_ZERO_DBC                 yes
COUPALGO                        ehl_Monolithic // ehl_IterStagg // ehl_Monolithic
DRY_CONTACT_MODEL               yes
-----------------------------------ELASTO HYDRO DYNAMIC/MONOLITHIC
CONVTOL                         1e10
TOLINC                          1e-10
NORM_INC                        Abs
NORM_RESF                       Abs
NORMCOMBI_RESFINC               And
ITERNORM                        L2
NLNSOL                          fullnewton
PTCDT                           0.1
LINEAR_SOLVER                   1
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
INFNORMSCALING                  yes
MERGE_EHL_BLOCK_MATRIX          yes
--------------------------------------------------------------------SOLVER 1
SOLVER UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 10 DENS 1.0
MAT 10 ELAST_CoupNeoHooke YOUNG 1.0e-2 NUE 0.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 20 DENS 1.0
